subID,partnerID,dyad,bin_num,gap_length_mean_1,gap_length_median_1,gap_length_mean_speaker_1,gap_length_median_speaker_1,gap_length_mean_partner_1,gap_length_median_partner_1,connection_1,num_turns_1,gap_length_mean_2,gap_length_median_2,gap_length_mean_speaker_2,gap_length_median_speaker_2,gap_length_mean_partner_2,gap_length_median_partner_2,connection_2,num_turns_2,gap_length_mean_3,gap_length_median_3,gap_length_mean_speaker_3,gap_length_median_speaker_3,gap_length_mean_partner_3,gap_length_median_partner_3,connection_3,num_turns_3,gap_length_mean_4,gap_length_median_4,gap_length_mean_speaker_4,gap_length_median_speaker_4,gap_length_mean_partner_4,gap_length_median_partner_4,connection_4,num_turns_4,gap_length_mean_5,gap_length_median_5,gap_length_mean_speaker_5,gap_length_median_speaker_5,gap_length_mean_partner_5,gap_length_median_partner_5,connection_5,num_turns_5,gap_length_mean_6,gap_length_median_6,gap_length_mean_speaker_6,gap_length_median_speaker_6,gap_length_mean_partner_6,gap_length_median_partner_6,connection_6,num_turns_6,gap_length_mean_10,gap_length_median_10,gap_length_mean_speaker_10,gap_length_median_speaker_10,gap_length_mean_partner_10,gap_length_median_partner_10,connection_10,num_turns_10,gap_length_mean_12,gap_length_median_12,gap_length_mean_speaker_12,gap_length_median_speaker_12,gap_length_mean_partner_12,gap_length_median_partner_12,connection_12,num_turns_12,gap_length_mean_15,gap_length_median_15,gap_length_mean_speaker_15,gap_length_median_speaker_15,gap_length_mean_partner_15,gap_length_median_partner_15,connection_15,num_turns_15,gap_length_mean_20,gap_length_median_20,gap_length_mean_speaker_20,gap_length_median_speaker_20,gap_length_mean_partner_20,gap_length_median_partner_20,connection_20,num_turns_20,gap_length_mean_24,gap_length_median_24,gap_length_mean_speaker_24,gap_length_median_speaker_24,gap_length_mean_partner_24,gap_length_median_partner_24,connection_24,num_turns_24,gap_length_mean_30,gap_length_median_30,gap_length_mean_speaker_30,gap_length_median_speaker_30,gap_length_mean_partner_30,gap_length_median_partner_30,connection_30,num_turns_30,gap_length_mean_40,gap_length_median_40,gap_length_mean_speaker_40,gap_length_median_speaker_40,gap_length_mean_partner_40,gap_length_median_partner_40,connection_40,num_turns_40,gap_length_mean_60,gap_length_median_60,gap_length_mean_speaker_60,gap_length_median_speaker_60,gap_length_mean_partner_60,gap_length_median_partner_60,connection_60,num_turns_60,gap_length_mean_120,gap_length_median_120,gap_length_mean_speaker_120,gap_length_median_speaker_120,gap_length_mean_partner_120,gap_length_median_partner_120,connection_120,num_turns_120
107.0,234.0,107_234,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2443.5,2443.5,2951.0,2951.0,1936.0,1936.0,98.05333333333333,2.0,,,,,,,96.65,0.0,,,,,,,99.0,0.0
234.0,107.0,107_234,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2443.5,2443.5,1936.0,1936.0,2951.0,2951.0,100.0,2.0,,,,,,,100.0,0.0,,,,,,,73.0,0.0
107.0,234.0,107_234,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.08333333333334,187.0,398.5,277.0,101.66666666666667,119.5,98.04666666666667,12.0,252.5,418.0,-38.0,-38.0,543.0,543.0,95.11,4.0,,,,,,,97.38,0.0
234.0,107.0,107_234,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.08333333333334,187.0,101.66666666666667,119.5,398.5,277.0,100.0,12.0,252.5,418.0,543.0,543.0,-38.0,-38.0,100.0,4.0,,,,,,,69.4,0.0
107.0,234.0,107_234,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.5,258.0,686.5,686.5,-601.5,-601.5,94.66,4.0,98.0,0.0,0.0,0.0,147.0,147.0,96.58,3.0,,,,,,,95.06,0.0
234.0,107.0,107_234,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.5,258.0,-601.5,-601.5,686.5,686.5,96.1,4.0,98.0,0.0,147.0,147.0,0.0,0.0,100.0,3.0,,,,,,,54.04,0.0
107.0,234.0,107_234,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.75,145.5,465.0,465.0,-145.5,-145.5,94.91333333333333,4.0,484.0,484.0,367.0,367.0,601.0,601.0,100.0,2.0,3862.0,3862.0,3862.0,3862.0,,,92.12,1.0
234.0,107.0,107_234,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.75,145.5,-145.5,-145.5,465.0,465.0,86.0,4.0,484.0,484.0,601.0,601.0,367.0,367.0,100.0,2.0,3862.0,3862.0,,,3862.0,3862.0,54.0,1.0
107.0,234.0,107_234,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-87.5,-87.5,256.0,256.0,-431.0,-431.0,93.09333333333333,2.0,,,,,,,100.0,0.0,711.0,711.0,885.0,885.0,537.0,537.0,90.32,2.0
234.0,107.0,107_234,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-87.5,-87.5,-431.0,-431.0,256.0,256.0,86.0,2.0,,,,,,,100.0,0.0,711.0,711.0,537.0,537.0,885.0,885.0,54.0,2.0
107.0,234.0,107_234,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2,82.0,371.6666666666667,82.0,88.0,88.0,91.21333333333334,5.0,,,,,,,100.0,0.0,1346.0,1346.0,,,1346.0,1346.0,92.94,1.0
234.0,107.0,107_234,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.2,82.0,88.0,88.0,371.6666666666667,82.0,86.0,5.0,,,,,,,100.0,0.0,1346.0,1346.0,1346.0,1346.0,,,54.0,1.0
107.0,234.0,107_234,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.64,0.0,565.0,525.0,535.6666666666666,432.0,609.0,609.0,92.35,5.0,2182.0,2182.0,2182.0,2182.0,,,94.64,1.0
234.0,107.0,107_234,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.70666666666666,0.0,565.0,525.0,609.0,609.0,535.6666666666666,432.0,100.0,5.0,2182.0,2182.0,,,2182.0,2182.0,54.08,1.0
107.0,234.0,107_234,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.0,204.0,290.0,290.0,118.0,118.0,95.16666666666667,2.0,521.6666666666666,479.0,479.0,479.0,543.0,543.0,83.37,3.0,405.0,405.0,,,405.0,405.0,96.54,1.0
234.0,107.0,107_234,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.0,204.0,118.0,118.0,290.0,290.0,94.0,2.0,521.6666666666666,479.0,543.0,543.0,479.0,479.0,100.0,3.0,405.0,405.0,405.0,405.0,,,62.26,1.0
107.0,234.0,107_234,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1132.0,1132.0,,,1132.0,1132.0,96.90666666666667,1.0,1737.0,1737.0,1737.0,1737.0,,,85.07,1.0,1846.0,1846.0,1846.0,1846.0,,,98.58,1.0
234.0,107.0,107_234,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1132.0,1132.0,1132.0,1132.0,,,94.0,1.0,1737.0,1737.0,,,1737.0,1737.0,100.0,1.0,1846.0,1846.0,,,1846.0,1846.0,63.0,1.0
107.0,234.0,107_234,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-445.0,-445.0,,,-445.0,-445.0,90.25,1.0,758.0,758.0,-90.0,-90.0,1606.0,1606.0,96.82,2.0
234.0,107.0,107_234,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-445.0,-445.0,-445.0,-445.0,,,100.0,1.0,758.0,758.0,1606.0,1606.0,-90.0,-90.0,63.0,2.0
107.0,234.0,107_234,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402.5,396.5,736.0,736.0,69.0,69.0,90.33,4.0,-173.33333333333334,-468.0,417.0,417.0,-468.5,-468.5,94.26,3.0
234.0,107.0,107_234,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402.5,396.5,69.0,69.0,736.0,736.0,100.0,4.0,-173.33333333333334,-468.0,-468.5,-468.5,417.0,417.0,68.0,3.0
107.0,234.0,107_234,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.0,93.5,591.0,142.0,-131.0,0.0,88.18,6.0,667.0,667.0,667.0,667.0,,,95.46,1.0
234.0,107.0,107_234,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.0,93.5,-131.0,0.0,591.0,142.0,100.0,6.0,667.0,667.0,,,667.0,667.0,73.0,1.0
107.0,234.0,107_234,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-51.333333333333336,0.0,-77.0,-77.0,0.0,0.0,89.36,3.0,3139.0,3139.0,,,3139.0,3139.0,99.46,1.0
234.0,107.0,107_234,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-51.333333333333336,0.0,0.0,0.0,-77.0,-77.0,100.0,3.0,3139.0,3139.0,3139.0,3139.0,,,73.0,1.0
107.0,234.0,107_234,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911.6666666666666,1295.0,1295.0,1295.0,720.0,720.0,90.06,3.0,-96.0,-96.0,-96.0,-96.0,,,97.3,1.0
234.0,107.0,107_234,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911.6666666666666,1295.0,720.0,720.0,1295.0,1295.0,100.0,3.0,-96.0,-96.0,,,-96.0,-96.0,73.0,1.0
107.0,234.0,107_234,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.0,106.0,,,106.0,106.0,90.66,1.0,,,,,,,97.74,0.0
234.0,107.0,107_234,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.0,106.0,106.0,106.0,,,100.0,1.0,,,,,,,73.0,0.0
107.0,234.0,107_234,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,16.0,4.0,4.0,28.0,28.0,92.4,2.0,,,,,,,99.76,0.0
234.0,107.0,107_234,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,16.0,28.0,28.0,4.0,4.0,100.0,2.0,,,,,,,78.76,0.0
107.0,234.0,107_234,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2443.5,2443.5,2951.0,2951.0,1936.0,1936.0,99.89,2.0,-302.3333333333333,-135.0,-26.0,-26.0,-440.5,-440.5,99.46,3.0
234.0,107.0,107_234,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2443.5,2443.5,1936.0,1936.0,2951.0,2951.0,100.0,2.0,-302.3333333333333,-135.0,-440.5,-440.5,-26.0,-26.0,94.66,3.0
107.0,234.0,107_234,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.7,187.0,317.8,236.0,91.6,87.0,98.6,10.0,0.0,0.0,0.0,0.0,,,97.7,1.0
