subID,factor_1_self_mean,factor_1_partner_mean,factor_1_self_var,factor_1_partner_var,avg_connection_self_mean,avg_connection_partner_mean,avg_connection_self_var,avg_connection_partner_var,mean_gap_convo_self_mean,mean_gap_convo_partner_mean,mean_gap_convo_self_var,mean_gap_convo_partner_var,median_gap_convo_self_mean,median_gap_convo_partner_mean,median_gap_convo_self_var,median_gap_convo_partner_var,mean_gap_speaker_self_mean,mean_gap_speaker_partner_mean,mean_gap_speaker_self_var,mean_gap_speaker_partner_var,median_gap_speaker_self_mean,median_gap_speaker_partner_mean,median_gap_speaker_self_var,median_gap_speaker_partner_var,mean_gap_partner_self_mean,mean_gap_partner_partner_mean,mean_gap_partner_self_var,mean_gap_partner_partner_var,median_gap_partner_self_mean,median_gap_partner_partner_mean,median_gap_partner_self_var,median_gap_partner_partner_var,factor_1_centered_self_mean,factor_1_centered_partner_mean,factor_1_centered_self_var,factor_1_centered_partner_var,avg_connection_centered_self_mean,avg_connection_centered_partner_mean,avg_connection_centered_self_var,avg_connection_centered_partner_var,mean_gap_convo_centered_self_mean,mean_gap_convo_centered_partner_mean,mean_gap_convo_centered_self_var,mean_gap_convo_centered_partner_var,median_gap_convo_centered_self_mean,median_gap_convo_centered_partner_mean,median_gap_convo_centered_self_var,median_gap_convo_centered_partner_var,mean_gap_speaker_centered_self_mean,mean_gap_speaker_centered_partner_mean,mean_gap_speaker_centered_self_var,mean_gap_speaker_centered_partner_var,median_gap_speaker_centered_self_mean,median_gap_speaker_centered_partner_mean,median_gap_speaker_centered_self_var,median_gap_speaker_centered_partner_var,mean_gap_partner_centered_self_mean,mean_gap_partner_centered_partner_mean,mean_gap_partner_centered_self_var,mean_gap_partner_centered_partner_var,median_gap_partner_centered_self_mean,median_gap_partner_centered_partner_mean,median_gap_partner_centered_self_var,median_gap_partner_centered_partner_var
1,-0.08069128032736093,0.5496827699278943,0.2887532478705626,1.1587076829950014,59.776149999999994,71.87698333333333,89.48031720030866,336.81652463858006,187.00486053578763,187.00486053578763,5694.168780169839,5694.168780169839,224.05,224.05,1582.6916666666666,1582.6916666666666,170.79751142640555,203.4384575618505,6860.870307812373,9983.39154425919,212.45,231.75,3609.8027777777775,5250.513888888888,203.4384575618505,170.79751142640555,9983.39154425919,6860.870307812373,231.75,212.45,5250.513888888888,3609.8027777777775,1.1102230246251566e-17,0.3503481637843319,0.2887532478705626,0.6099112131678349,4.973799150320701e-15,9.248628333333329,89.48031720030866,226.16708276086734,8.526512829121202e-15,-5.965274210543512,5694.168780169838,7496.049055537741,-1.1368683772161604e-14,-3.544999999999999,1582.6916666666666,2500.339694444445,-8.526512829121202e-15,8.86725249677435,6860.870307812373,10479.875347918336,1.1368683772161604e-14,2.2699999999999987,3609.8027777777775,4576.8656666666675,-1.9895196601282804e-14,-20.509599025126107,9983.39154425919,7201.589143189507,0.0,-15.1,5250.513888888889,2575.3600000000006
2,-0.13953271115354968,0.3511223972333325,0.8860403826032288,0.9640662751044259,48.79395,62.8691,413.01618579660493,443.1399036308642,124.16132036098656,124.16132036098656,27097.645531376118,27097.645531376118,188.6,188.6,10614.599999999999,10614.599999999999,100.20559121483191,148.01198978956722,31803.612668518657,29918.81835842022,183.35,217.7,11005.780555555557,20078.17777777778,148.01198978956722,100.20559121483191,29918.81835842022,31803.612668518657,217.7,183.35,20078.17777777778,11005.780555555557,3.3306690738754695e-17,0.14590364800715144,0.8860403826032286,0.6251009710523645,-1.4210854715202005e-15,-0.8574749999999998,413.0161857966049,314.6405498411883,5.684341886080802e-15,-75.09316840282467,27097.645531376118,17625.925785500764,5.684341886080802e-15,-42.540000000000006,10614.6,6551.7337777777775,-1.1368683772161604e-14,-53.61840729666626,31803.61266851866,15879.330065890412,5.684341886080802e-15,-14.690000000000001,11005.780555555557,9841.337666666666,8.526512829121202e-15,-96.64416601392807,29918.818358420227,25091.83620065697,1.1368683772161604e-14,-45.605000000000004,20078.17777777778,9968.728027777777
3,-0.052690986369405904,-0.18581280266516761,0.1380639885349213,1.1521260677726683,57.90436666666666,54.230599999999995,36.33230102345681,365.1374439209876,203.14608897968557,203.14608897968557,22921.39502973784,22921.39502973784,233.15,233.15,7862.391666666667,7862.391666666667,230.01000970960817,176.4102309841384,23652.89233593251,32095.66863788291,230.4,249.05,8376.766666666666,9988.469444444447,176.4102309841384,230.01000970960817,32095.66863788291,23652.89233593251,249.05,230.4,9988.469444444447,8376.766666666666,-4.8572257327350596e-18,-0.38234737941293434,0.1380639885349213,0.6362042873094479,4.973799150320701e-15,-8.584933333333334,36.332301023456814,228.56907277969134,2.842170943040401e-15,11.790077077744225,22921.395029737843,8984.284729016561,-5.684341886080802e-15,6.465000000000001,7862.391666666667,2386.010583333334,1.7053025658242404e-14,-12.239724252617501,23652.892335932513,16011.31774054553,-5.684341886080802e-15,21.365000000000002,8376.766666666666,3295.7255833333325,-2.842170943040401e-14,36.00007660030533,32095.66863788291,10583.600037328823,-1.1368683772161604e-14,4.580000000000001,9988.469444444447,3024.081777777778
4,0.46642347175354304,-0.09131157979634227,0.47739518270978576,0.816441427725176,77.50139999999999,60.93726666666667,187.73113674814806,201.11055176666656,103.03678968872661,103.03678968872661,3565.289492307491,3565.289492307491,183.0,183.0,987.9444444444445,987.9444444444445,169.58542711541563,36.50875870759399,8714.023048312434,3077.9407362517277,221.45,113.2,3893.7472222222223,2681.066666666667,36.50875870759399,169.58542711541563,3077.9407362517277,8714.023048312434,113.2,221.45,2681.066666666667,3893.7472222222223,6.106226635438361e-17,-0.23593471073181416,0.47739518270978576,0.6512161733424995,7.815970093361103e-15,0.08143666666666434,187.73113674814806,145.681612544,1.9895196601282804e-14,-98.33015214231061,3565.289492307491,2456.423748501662,0.0,-48.7,987.9444444444445,1455.0477777777778,1.1368683772161604e-14,-158.18365478858112,8714.023048312434,4543.881876580576,1.1368683772161604e-14,-115.38,3893.7472222222223,7615.808444444449,-2.842170943040401e-15,-38.41465322154166,3077.9407362517277,3553.444496987092,-4.263256414560601e-15,-17.955000000000002,2681.0666666666666,1546.6658055555554
5,0.48509537656095203,0.1577798280076817,0.2748555808473345,1.0093193227337844,76.21275,65.96735,181.74312442746907,185.71650416944442,265.6229653517891,265.6229653517891,9770.762041780357,9770.762041780357,280.45,280.45,6991.469444444444,6991.469444444444,306.358730510161,225.24924536563358,13858.385279263977,11234.298396437434,339.35,236.25,17763.780555555553,5756.791666666668,225.24924536563358,306.358730510161,11234.298396437434,13858.385279263977,236.25,339.35,5756.791666666668,17763.780555555553,0.0,0.015023887552950699,0.2748555808473345,0.9893238766916433,-7.105427357601002e-16,4.982654999999999,181.74312442746907,118.63225241531167,3.410605131648481e-14,80.51464108705812,9770.762041780354,8057.541003029632,1.1368683772161604e-14,58.495000000000005,6991.469444444445,4109.497472222223,5.684341886080802e-15,44.23416220893303,13858.385279263981,7839.407818587272,-2.2737367544323207e-14,19.46,17763.780555555557,3500.9259999999995,1.9895196601282804e-14,117.23269883900771,11234.298396437433,10764.118988958142,0.0,112.25,5756.791666666667,10624.246111111112
6,-0.4594090948375274,-0.12599422041655414,1.2010077087942757,0.6792860965647677,61.0865,56.96298333333334,572.983335567901,319.7064610151235,261.91815760388926,261.91815760388926,21867.292081923228,21867.292081923228,281.05,281.05,5396.580555555555,5396.580555555555,266.4082934179393,257.11225597521155,27916.867146611432,22815.28851236732,271.55,286.6,14446.302777777779,7185.4333333333325,257.11225597521155,266.4082934179393,22815.28851236732,27916.867146611432,286.6,271.55,7185.4333333333325,14446.302777777779,-2.7755575615628914e-17,-0.3632006080111331,1.2010077087942754,0.39431427511691125,-7.105427357601002e-16,-5.5343366666666665,572.9833355679011,143.87415889646925,1.1368683772161604e-14,76.43935256436828,21867.292081923235,10857.526926900764,-1.1368683772161604e-14,59.154999999999994,5396.580555555555,2618.987472222223,1.7053025658242404e-14,72.10212910928882,27916.867146611432,12576.033548514846,-1.1368683772161604e-14,63.02999999999999,14446.302777777779,2874.634555555555,1.1368683772161604e-14,80.46856280774378,22815.288512367315,13682.940069143633,-2.2737367544323207e-14,49.485,7185.433333333333,6752.943361111112
7,0.9458095938121558,0.1815860412074104,0.8463565122990953,1.653950251434816,62.96588333333334,60.73815,133.22737045709877,424.64476587314823,250.90138878136491,250.90138878136491,13805.467556059371,13805.467556059371,255.45,255.45,3705.0249999999996,3705.0249999999996,222.60270888697568,279.01444045283733,16413.46245824113,19040.228819403732,234.15,268.35,7500.113888888888,6013.836111111112,279.01444045283733,222.60270888697568,19040.228819403732,16413.46245824113,268.35,234.15,6013.836111111112,7500.113888888888,-2.2204460492503132e-17,0.08490152247779983,0.8463565122990953,1.0051338667587808,-3.552713678800501e-15,-1.5712316666666688,133.2273704570988,268.94517850015126,1.9895196601282804e-14,64.32090685959152,13805.467556059373,3919.7925135908954,1.1368683772161604e-14,30.994999999999997,3705.0249999999996,950.8030277777777,1.4210854715202004e-14,89.62375513381825,16413.46245824113,7362.605007026307,-5.684341886080802e-15,41.040000000000006,7500.113888888888,1876.8871111111102,1.1368683772161604e-14,38.85319672454273,19040.228819403732,5261.11113189816,-2.2737367544323207e-14,10.260000000000002,6013.836111111112,2017.0282222222215
8,0.2131757169746132,0.5497890343817844,1.3085685626598835,0.4436409762414028,60.97011666666667,72.52701666666668,246.32862348179015,225.78546060154324,73.87200694189731,73.87200694189731,4240.240196416223,4240.240196416223,145.05,145.05,3532.2472222222227,3532.2472222222227,75.19714829255017,72.44451655724386,4017.716123108379,7712.24896832822,158.6,130.0,2668.6555555555556,5401.222222222223,72.44451655724386,75.19714829255017,7712.24896832822,4017.716123108379,130.0,158.6,5401.222222222223,2668.6555555555556,9.992007221626409e-17,0.3798411279684195,1.3085685626598835,0.3188175955328576,-4.973799150320701e-15,10.018058333333332,246.3286234817901,114.60164365785492,1.4210854715202005e-15,-130.41141316382286,4240.240196416223,3958.4628696454183,-1.1368683772161604e-14,-90.44500000000001,3532.2472222222223,2966.5219166666666,-7.105427357601002e-15,-131.68672482121784,4017.716123108379,6271.089088249161,5.684341886080802e-15,-104.86499999999998,2668.6555555555556,4265.558916666667,-9.947598300641402e-15,-129.20935625944213,7712.248968328222,5024.878207022108,0.0,-79.125,5401.222222222223,4098.121805555555
9,-0.4068981806760871,0.27895126232046896,0.40899511982463577,0.5897174444105558,45.74288333333333,65.67773333333334,242.706511827469,308.5125106185185,249.5713233391138,249.5713233391138,9162.849368200132,9162.849368200132,245.9,245.9,3166.5444444444447,3166.5444444444447,271.86146192633834,226.89074204280578,13565.769941111492,14673.29969322817,266.75,239.7,5739.847222222222,5403.622222222224,226.89074204280578,271.86146192633834,14673.29969322817,13565.769941111492,239.7,266.75,5403.622222222224,5739.847222222222,2.2204460492503132e-17,0.04699596614203409,0.40899511982463577,0.2554267419485795,1.0658141036401502e-15,1.6460516666666662,242.70651182746911,139.4001580673117,-2.5579538487363607e-14,62.85783487311526,9162.84936820013,4990.680086431823,-5.684341886080802e-15,20.490000000000002,3166.5444444444443,1637.4298888888889,-1.9895196601282804e-14,42.42593202772288,13565.769941111492,9734.940768163757,0.0,15.65,5739.847222222222,4415.759444444445,-5.968558980384842e-14,82.89957992290219,14673.299693228173,5954.530716875581,1.1368683772161604e-14,39.995,5403.622222222223,2073.04025
10,-0.2434475976864396,0.3835144532852846,1.1299210960217847,0.7294549071420623,57.17886666666667,58.824200000000005,304.964073819753,469.5429027024692,189.83583737322584,189.83583737322584,6258.707435621028,6258.707435621028,221.35,221.35,1666.7250000000001,1666.7250000000001,132.6975335780681,246.98713616298647,9659.300587210791,7285.345944541001,177.95,266.9,2679.3027777777784,3940.6555555555565,246.98713616298647,132.6975335780681,7285.345944541001,9659.300587210791,266.9,177.95,3940.6555555555565,2679.3027777777784,-2.2204460492503132e-17,0.16790421540581446,1.1299210960217847,0.1999726417163237,-6.7501559897209515e-15,-4.063883333333333,304.964073819753,302.01807543987655,-1.5631940186722205e-14,-2.8511996893614993,6258.707435621029,2101.133660252946,5.684341886080802e-15,-6.515000000000001,1666.7249999999997,532.8172499999998,5.684341886080802e-15,48.605933313076605,9659.300587210791,3173.214075220959,1.1368683772161604e-14,33.96999999999999,2679.3027777777775,1941.1789999999996,-5.684341886080802e-15,-54.25470901334997,7285.345944541002,3207.4213454465316,2.2737367544323207e-14,-46.085,3940.655555555555,1545.2355833333338
11,1.1848204730573682,-0.13665240237753098,0.08105475350172271,0.25922411241720833,77.92683333333335,55.44831666666666,64.29673327160495,84.45619570648148,207.63546904263248,207.63546904263248,11239.143163449538,11239.143163449538,241.95,241.95,6447.413888888889,6447.413888888889,170.78514599887296,244.44178847729827,19092.940573883545,10690.420493722142,211.25,267.75,8102.624999999998,7436.069444444444,244.44178847729827,170.78514599887296,10690.420493722142,19092.940573883545,267.75,211.25,7436.069444444444,8102.624999999998,4.4408920985006264e-17,-0.20943583318262035,0.08105475350172271,0.5736147362314485,-1.4210854715202004e-14,-5.364970000000001,64.29673327160496,63.30922478683947,2.842170943040401e-15,16.728395146985825,11239.143163449537,6073.621502774798,1.1368683772161604e-14,16.145000000000003,6447.413888888888,2888.201916666667,1.8474111129762605e-14,49.869346869468856,19092.940573883552,6901.83559373847,0.0,38.15,8102.625,3941.2816666666663,-2.2737367544323207e-14,-16.42163136111389,10690.420493722142,10377.771689277439,0.0,-12.700000000000001,7436.069444444444,3854.004444444444
20,-0.2873726260897008,0.8890484611490763,0.6439633867769325,0.21271078742820318,67.47491666666666,76.23258333333332,102.20068874603173,87.40676849999997,104.93846050722118,104.93846050722118,13358.024390507233,13358.024390507233,160.4375,160.4375,4335.674107142857,4335.674107142857,32.56449877966745,177.7471134283355,12564.409496288781,22932.4262855699,107.375,212.0,4768.196428571428,8432.285714285716,177.7471134283355,32.56449877966745,22932.4262855699,12564.409496288781,212.0,107.375,8432.285714285716,4768.196428571428,-2.7755575615628914e-17,0.6555165403593001,0.6439633867769325,0.20051476228066134,6.217248937900877e-15,11.601333333333331,102.20068874603173,29.343639053333334,-1.0658141036401503e-14,-48.261253649208804,13358.024390507233,8892.70788927164,0.0,-48.074999999999996,4335.674107142857,4605.331428571429,-3.552713678800501e-15,18.911825595093852,12564.409496288781,8889.908485719041,0.0,-7.637500000000003,4768.196428571428,3518.999107142857,1.4210854715202004e-14,-115.10447027433695,22932.4262855699,10347.925066704303,0.0,-98.69999999999999,8432.285714285716,6069.149285714286
21,0.16146607711837374,0.1525299809842958,0.9726846293052501,0.46063121354869657,55.52808333333333,64.11165,514.435832625,165.06183505833317,124.32978931980351,124.32978931980351,17459.433630010855,17459.433630010855,172.7,172.7,3586.4555555555553,3586.4555555555553,76.33092316936067,171.5725379480414,11357.101149522668,33751.619726625395,161.75,206.7,3758.402777777777,8801.844444444445,171.5725379480414,76.33092316936067,33751.619726625395,11357.101149522668,206.7,161.75,8801.844444444445,3758.402777777777,0.0,0.0730140629177896,0.9726846293052501,0.5012889953363182,4.973799150320701e-15,0.5177888888888873,514.435832625,91.30099186341401,-2.842170943040401e-15,-38.344181412652404,17459.43363001085,8760.378710437428,1.1368683772161604e-14,-39.80041666666667,3586.4555555555553,3493.150121763546,-4.263256414560601e-15,5.328292832256718,11357.101149522668,11976.837242523434,0.0,-12.305833333333334,3758.402777777778,3846.7378402777777,5.684341886080802e-15,-82.99486230058446,33751.61972662539,9498.223244942958,1.1368683772161604e-14,-55.12888888888889,8801.844444444445,4451.355650205761
22,0.17243417403871264,0.5315317923476481,1.2959406709449202,0.49034561784438846,69.53051666666667,67.02611666666667,477.0277281941357,152.69686723487644,97.77624184258187,97.77624184258187,17700.004494138222,17700.004494138222,173.25,173.25,7203.069444444444,7203.069444444444,84.1402582749594,111.291392273799,16204.535590289153,24934.50489160626,164.65,176.95,7853.5583333333325,7975.302777777777,111.291392273799,84.1402582749594,24934.50489160626,16204.535590289153,176.95,164.65,7975.302777777777,7853.5583333333325,-2.2204460492503132e-17,0.45311268397317583,1.2959406709449202,0.1860236986147723,-4.263256414560601e-15,4.832498888888889,477.0277281941357,83.4853989961836,-1.5631940186722205e-14,-67.55308363759623,17700.00449413822,4573.885372074478,0.0,-39.195416666666674,7203.069444444445,2209.2210554055214,-2.842170943040401e-15,-54.1719193314258,16204.535590289152,10227.801147793378,-2.842170943040401e-15,-41.76583333333333,7853.5583333333325,5468.213988425925,7.105427357601002e-15,-81.21364176240998,24934.50489160626,6973.848059954025,1.1368683772161604e-14,-55.203888888888876,7975.302777777779,4134.422208847737
23,-0.42176021773353417,0.32682498953252126,1.0157400469173403,0.7276857126211721,43.68531481481481,60.09012962962964,351.7300597253087,500.9137090331791,142.47447121294508,142.47447121294508,15398.802085913967,15398.802085913967,182.72222222222223,182.72222222222223,5475.819444444444,5475.819444444444,146.0037722070791,138.88672796357852,13949.830968218626,23020.62152614406,175.5,216.33333333333334,4529.562499999999,12734.062499999998,138.88672796357852,146.0037722070791,23020.62152614406,13949.830968218626,216.33333333333334,175.5,12734.062499999998,4529.562499999999,5.551115123125783e-17,0.14174075602066902,1.0157400469173403,1.093516790521098,3.947459643111668e-15,-4.388366255144033,351.73005972530865,463.62496185063446,3.157967714489334e-15,-24.598480445298968,15398.80208591397,3160.0744664055205,-6.315935428978668e-15,-34.44938271604938,5475.819444444444,970.6667395404669,-2.210577400142534e-14,-34.46939462980605,13949.830968218625,1317.9769667079138,0.0,-13.54814814814815,4529.5625,1146.7106558641979,-9.473903143468002e-15,-14.906955710207448,23020.62152614406,8720.079361011358,-6.315935428978668e-15,-40.85061728395061,12734.062499999998,2143.920906207133
24,-0.10361203676371562,-0.732235588875189,0.5249747893322296,1.9434245696644865,73.41246666666666,50.84341666666666,190.12279596790125,788.2451561620371,297.1020462671233,297.1020462671233,13156.464924492677,13156.464924492677,293.3,293.3,9201.288888888888,9201.288888888888,393.69307535905875,200.95767047492333,17481.118590211718,16997.864932162807,414.2,236.0,14835.233333333334,8942.11111111111,200.95767047492333,393.69307535905875,16997.864932162807,17481.118590211718,236.0,414.2,8942.11111111111,14835.233333333334,0.0,-0.838259318329904,0.5249747893322296,0.8932361975805408,5.684341886080802e-15,-10.96200611111111,190.12279596790125,327.44131601539243,-1.7053025658242404e-14,151.70530122939937,13156.464924492679,6695.32414513755,-1.1368683772161604e-14,92.85958333333333,9201.28888888889,4027.653646454904,1.7053025658242404e-14,66.44964057810846,17481.118590211714,6652.035384412792,1.1368683772161604e-14,42.23916666666666,14835.233333333334,2437.2945995370374,1.1368683772161604e-14,237.30580314180185,16997.864932162807,11208.709890131615,0.0,200.2511111111111,8942.11111111111,9131.54552674897
25,-0.5419452080527087,0.5971299628310593,2.860979644971846,0.46368613363546896,42.56218333333334,73.18746666666667,473.7580149966051,114.13851910370369,90.84242171786052,90.84242171786052,16878.529628607994,16878.529628607994,192.4,192.4,8708.1,8708.1,73.90579182045414,107.91949158619755,7660.174251515003,34801.342142643334,192.75,209.6,4434.347222222223,22206.877777777776,107.91949158619755,73.90579182045414,34801.342142643334,7660.174251515003,209.6,192.75,22206.877777777776,4434.347222222223,-8.881784197001253e-17,0.44727291624744503,2.8609796449718465,0.33500054194380524,-3.197442310920451e-15,8.297015555555555,473.7580149966051,147.51016865881058,-1.9895196601282804e-14,-75.18028577478971,16878.529628607997,6873.103962064857,-5.684341886080802e-15,-18.130416666666665,8708.1,3193.971717442558,2.842170943040401e-15,-58.56726666447778,7660.174251515003,8571.882498763189,0.0,-6.305833333333334,4434.347222222223,3796.755432870371,1.1368683772161604e-14,-91.78529828567537,34801.34214264334,8638.737698061628,0.0,-23.83888888888888,22206.877777777772,4987.260329218107
26,0.9973545252907264,-0.8236480313721067,0.14277299539074154,0.7477101286816067,70.6121,51.998866666666665,59.59597389629633,250.19429510370375,268.81454559147915,268.81454559147915,9093.201459362412,9093.201459362412,261.4,261.4,6356.766666666667,6356.766666666667,315.9636051714191,222.3494923617198,13122.206138065832,10846.81776515333,292.1,235.95,8485.155555555555,11262.191666666668,222.3494923617198,315.9636051714191,10846.81776515333,13122.206138065832,235.95,292.1,11262.191666666668,8485.155555555555,5.551115123125783e-17,-0.8195751046213775,0.14277299539074154,0.8112185908119451,2.842170943040401e-15,-10.086592777777781,59.5959738962963,188.37615616846247,2.842170943040401e-15,120.58905048619079,9093.20145936241,1779.6994546616359,2.2737367544323207e-14,57.76958333333332,6356.766666666666,1433.2269952203358,3.979039320256561e-14,80.06851544614096,13122.206138065832,4664.660570089536,-2.2737367544323207e-14,29.979166666666668,8485.155555555555,1647.176747685185,-8.526512829121202e-15,161.71551514284184,10846.817765153328,4429.533603443616,1.1368683772161604e-14,78.1461111111111,11262.191666666668,3513.476159465021
27,-0.20249726471153925,-0.4361446571046308,0.15384127698267525,1.4730703783381762,63.256462962962964,53.40135185185185,34.69562892206788,588.2999768364198,278.05885167275653,278.05885167275653,16005.850643582673,16005.850643582673,286.44444444444446,286.44444444444446,5324.902777777779,5324.902777777779,289.52280067452773,266.84479882354356,3949.062505000749,45679.531816815885,311.8333333333333,298.55555555555554,1049.5625000000005,27552.277777777777,266.84479882354356,289.52280067452773,45679.531816815885,3949.062505000749,298.55555555555554,311.8333333333333,27552.277777777777,1049.5625000000005,2.4671622769447922e-17,-0.5968663402807058,0.15384127698267525,0.7928759138909423,0.0,-8.902572016460907,34.6956289220679,297.827373858699,-6.315935428978668e-15,126.05083117671377,16005.850643582673,3172.511593628691,-1.2631870857957336e-14,80.79753086419753,5324.902777777777,1200.9938743141288,5.0527483431829344e-14,109.4352349487644,3949.062505000751,11046.293368968227,1.8947806286936004e-14,83.82222222222224,1049.5625,7622.3138194444455,0.0,142.82963618612627,45679.53181681588,1578.30105487233,1.2631870857957336e-14,104.61851851851851,27552.277777777777,901.981211419753
28,0.9612783387290464,0.28045157182911007,1.0024464309406027,0.6537463041997662,69.3533,66.19475,389.23412419629636,274.74610868672835,180.78607126224395,180.78607126224395,10144.326564358338,10144.326564358338,238.95,238.95,3006.8027777777775,3006.8027777777775,185.57312892216288,176.49927485169442,10533.213760807517,20828.055312876957,233.15,228.2,2041.3916666666669,8977.399999999996,176.49927485169442,185.57312892216288,20828.055312876957,10533.213760807517,228.2,233.15,8977.399999999996,2041.3916666666669,1.554312234475219e-16,0.2809168799236711,1.0024464309406027,0.5695264156652651,-7.105427357601002e-15,3.983410555555556,389.23412419629636,190.21413266470665,5.684341886080802e-15,23.75772872403209,10144.326564358336,4495.929775580533,1.1368683772161604e-14,33.07458333333334,3006.8027777777775,1822.0883547882377,2.842170943040401e-15,21.179250311189964,10533.213760807515,5905.429456433308,-5.684341886080802e-15,16.33416666666667,2041.3916666666669,4183.004543981481,2.842170943040401e-15,26.740017142583053,20828.055312876957,7442.165520859732,1.1368683772161604e-14,18.421111111111117,8977.400000000001,1549.2344773662553
