subID,factor_1_self_mean,factor_1_partner_mean,factor_1_self_var,factor_1_partner_var,avg_connection_self_mean,avg_connection_partner_mean,avg_connection_self_var,avg_connection_partner_var,mean_gap_convo_self_mean,mean_gap_convo_partner_mean,mean_gap_convo_self_var,mean_gap_convo_partner_var,median_gap_convo_self_mean,median_gap_convo_partner_mean,median_gap_convo_self_var,median_gap_convo_partner_var,mean_gap_speaker_self_mean,mean_gap_speaker_partner_mean,mean_gap_speaker_self_var,mean_gap_speaker_partner_var,median_gap_speaker_self_mean,median_gap_speaker_partner_mean,median_gap_speaker_self_var,median_gap_speaker_partner_var,mean_gap_partner_self_mean,mean_gap_partner_partner_mean,mean_gap_partner_self_var,mean_gap_partner_partner_var,median_gap_partner_self_mean,median_gap_partner_partner_mean,median_gap_partner_self_var,median_gap_partner_partner_var,factor_1_centered_self_mean,factor_1_centered_partner_mean,factor_1_centered_self_var,factor_1_centered_partner_var,avg_connection_centered_self_mean,avg_connection_centered_partner_mean,avg_connection_centered_self_var,avg_connection_centered_partner_var,mean_gap_convo_centered_self_mean,mean_gap_convo_centered_partner_mean,mean_gap_convo_centered_self_var,mean_gap_convo_centered_partner_var,median_gap_convo_centered_self_mean,median_gap_convo_centered_partner_mean,median_gap_convo_centered_self_var,median_gap_convo_centered_partner_var,mean_gap_speaker_centered_self_mean,mean_gap_speaker_centered_partner_mean,mean_gap_speaker_centered_self_var,mean_gap_speaker_centered_partner_var,median_gap_speaker_centered_self_mean,median_gap_speaker_centered_partner_mean,median_gap_speaker_centered_self_var,median_gap_speaker_centered_partner_var,mean_gap_partner_centered_self_mean,mean_gap_partner_centered_partner_mean,mean_gap_partner_centered_self_var,mean_gap_partner_centered_partner_var,median_gap_partner_centered_self_mean,median_gap_partner_centered_partner_mean,median_gap_partner_centered_self_var,median_gap_partner_centered_partner_var
29,0.362579654814895,0.09905538755846388,0.4848961361284528,1.4935593134614578,75.05455,59.33836666666666,90.30646590771603,312.5418693814815,119.88235268657077,119.88235268657077,18749.910150485946,18749.910150485946,201.2,201.2,7109.066666666666,7109.066666666666,129.4527621188218,110.21125365260082,15235.521388487887,28279.281354197457,182.25,197.1,4146.347222222222,15010.711111111113,110.21125365260082,129.4527621188218,28279.281354197457,15235.521388487887,197.1,182.25,15010.711111111113,4146.347222222222,2.2204460492503132e-17,0.039650827261609844,0.4848961361284528,0.8320463793638038,-5.684341886080802e-15,-2.302847777777778,90.30646590771603,141.64204877156374,-5.684341886080802e-15,-43.23636170920843,18749.910150485946,7409.223238597446,1.1368683772161604e-14,-8.450416666666666,7109.0666666666675,2422.4589334919406,-2.5579538487363607e-14,-50.72080756823778,15235.52138848789,7966.759022697723,0.0,-19.855833333333333,4146.347222222222,3310.560340277779,-1.1368683772161604e-14,-36.00915178066741,28279.281354197457,11224.9486873273,5.684341886080802e-15,-35.58888888888889,15010.711111111113,2649.2896502057606
30,-0.1413001588571201,0.3588593878382391,0.23461760052977057,0.35134708686721666,60.99680000000001,71.4485,81.85737892469135,170.4242900432099,46.06424456377681,46.06424456377681,6733.130073566426,6733.130073566426,134.9,134.9,3091.655555555554,3091.655555555554,11.622757829696543,80.55063928305883,7465.195475637104,8953.984775507144,116.25,158.1,2316.125,7997.766666666667,80.55063928305883,11.622757829696543,8953.984775507144,7465.195475637104,158.1,116.25,7997.766666666667,2316.125,-1.6653345369377347e-17,0.24906684617418354,0.23461760052977057,0.19863815631290774,-6.394884621840902e-15,8.401510555555557,81.85737892469135,160.28041252937055,3.552713678800501e-15,-124.43628064428177,6733.130073566426,1900.0780639621214,-5.684341886080802e-15,-81.38041666666668,3091.6555555555556,1577.6804365783612,4.618527782440651e-15,-92.16442236669226,7465.195475637104,5461.281888991588,0.0,-65.45583333333335,2316.125,3428.709969907408,0.0,-156.80521750674689,8953.984775507144,3751.980079316343,5.684341886080802e-15,-105.4888888888889,7997.766666666666,1540.5958230452673
40,-0.69271656835215,-0.4698842889913556,1.3124232634829667,0.8683374117926093,37.686383333333325,54.948183333333326,255.53247024722234,597.6094684595681,391.20016962455975,391.20016962455975,24693.96018013646,24693.96018013646,333.25,333.25,11564.847222222223,11564.847222222223,386.6424342448075,395.56873414593537,19880.587549902553,40989.03536091488,341.55,328.95,12761.136111111111,13116.136111111111,395.56873414593537,386.6424342448075,40989.03536091488,19880.587549902553,328.95,341.55,13116.136111111111,12761.136111111111,-7.771561172376095e-17,-0.3183301756444926,1.3124232634829667,0.8201672302876424,7.460698725481052e-15,-1.1842083333333335,255.53247024722228,201.06153447347216,-1.4210854715202004e-14,68.86030821786612,24693.96018013646,10470.757875425908,0.0,34.485,11564.847222222223,5180.953916666666,1.7053025658242404e-14,73.14352709056647,19880.587549902553,17988.964523017316,-1.1368683772161604e-14,31.820000000000004,12761.136111111113,6372.200666666667,-5.684341886080802e-15,65.1098571795514,40989.03536091487,6320.6772534747615,1.1368683772161604e-14,43.160000000000004,13116.136111111111,4945.672666666667
41,-0.31452609688918864,-0.21585705989963352,0.4019918238831037,0.44704117477702965,32.82813333333333,56.21346666666667,118.04883494320987,276.4375287395062,346.87935562197595,346.87935562197595,13558.474085636233,13558.474085636233,313.25,313.25,4289.069444444444,4289.069444444444,341.4010045482978,351.9496064488827,18583.89374694191,14681.672728533109,298.25,312.45,11962.236111111111,4655.025000000001,351.9496064488827,341.4010045482978,14681.672728533109,18583.89374694191,312.45,298.25,4655.025000000001,11962.236111111111,0.0,-0.026483899406474453,0.40199182388310367,0.2789778730004047,7.105427357601002e-15,-0.4047499999999992,118.04883494320987,207.38454328080252,-2.842170943040401e-15,20.10741281502394,13558.474085636237,8106.1160224882915,0.0,12.485000000000003,4289.069444444444,1450.253916666667,-1.1368683772161604e-14,25.000256423862844,18583.89374694191,6683.593963330331,0.0,10.990000000000004,11962.236111111111,1173.8354444444442,-8.526512829121202e-15,15.506514713336434,14681.672728533109,13019.13730580205,1.1368683772161604e-14,-1.7899999999999978,4655.025,7377.718777777776
42,-0.3314449084120445,-0.05489985651439082,0.5167870599761163,0.8578498296573147,51.832883333333335,52.33606666666667,57.09049535833333,520.6266449456791,386.7784289594645,386.7784289594645,50066.69959160424,50066.69959160424,322.0,322.0,11821.944444444445,11821.944444444445,368.5119169863691,405.95914814769105,40780.47247215227,66149.79099166703,287.55,350.6,9105.525000000001,12646.21111111111,405.95914814769105,368.5119169863691,66149.79099166703,40780.47247215227,350.6,287.55,12646.21111111111,9105.525000000001,-2.2204460492503132e-17,0.1327814228264827,0.5167870599761163,0.24569671012955416,0.0,-2.3816749999999987,57.09049535833333,71.04222976174385,-4.5474735088646414e-14,63.99639348626134,50066.69959160424,23993.40544403115,0.0,22.110000000000003,11821.944444444445,5602.242111111112,1.1368683772161604e-14,81.72088936647833,40780.47247215227,37591.79568771017,-1.1368683772161604e-14,48.07000000000001,9105.525000000001,7300.303444444445,1.1368683772161604e-14,48.01838132128857,66149.79099166705,16682.525266834225,-2.2737367544323207e-14,-8.674999999999994,12646.21111111111,3190.060694444445
43,0.0048639363976957116,0.09865731729274892,1.896750238850203,1.0117579019640592,51.005833333333335,61.630616666666675,607.3018761481483,455.9513278521606,331.650860807493,331.650860807493,17395.226744534568,17395.226744534568,305.15,305.15,8788.558333333332,8788.558333333332,333.5866315346062,329.47325782317824,18026.548374454967,21870.197413118163,319.7,288.9,11394.455555555556,9454.211111111112,329.47325782317824,333.5866315346062,21870.197413118163,18026.548374454967,288.9,319.7,9454.211111111112,11394.455555555556,4.4408920985006264e-17,0.31996948111459644,1.896750238850203,0.4508836392472077,-2.1316282072803005e-15,6.8301700000000025,607.3018761481483,102.69949739850625,-5.400124791776761e-14,3.3560685190926707,17395.22674453457,8089.475244197739,2.2737367544323207e-14,3.575,8788.558333333332,5310.341249999999,-8.526512829121202e-15,1.7424704967892637,18026.548374454964,10984.976760393682,1.1368683772161604e-14,-10.414999999999997,11394.455555555556,5768.507805555558,4.5474735088646414e-14,5.444506837074404,21870.197413118163,8829.782050054346,2.2737367544323207e-14,17.305,9454.211111111112,6753.513583333337
44,-0.5952033251663633,0.13403938907636329,0.9728570757865656,0.7896768521007538,59.06591666666666,58.62595,121.11704527932099,301.40699892623456,292.7094540753721,292.7094540753721,18751.876425295482,18751.876425295482,256.0,256.0,4279.777777777777,4279.777777777777,210.9700079751927,373.1917574756822,16115.200233080703,27829.778113593704,219.8,312.75,4494.233333333334,12066.791666666666,373.1917574756822,210.9700079751927,27829.778113593704,16115.200233080703,312.75,219.8,12066.791666666666,4494.233333333334,-4.4408920985006264e-17,0.29534482674180484,0.9728570757865656,0.21540746245673312,7.105427357601002e-15,4.6315116666666665,121.11704527932102,60.74076093031178,2.842170943040401e-14,-39.47947888624025,18751.87642529548,11257.481340277705,0.0,-50.489999999999995,4279.777777777777,2892.249888888889,2.842170943040401e-15,33.19930779335183,16115.200233080706,17550.918984018233,-1.1368683772161604e-14,3.4450000000000047,4494.233333333334,7468.551361111111,5.684341886080802e-15,-112.80026675708874,27829.778113593704,10828.850031104861,0.0,-80.21,12066.791666666666,2217.1121111111106
45,0.12259159179679846,0.11487927961662103,0.21897859827616556,0.5497574675442752,73.89226666666669,65.62469999999999,144.85426663703706,394.34148416543223,267.591727562795,267.591727562795,6376.3777697482765,6376.3777697482765,270.25,270.25,3046.2361111111113,3046.2361111111113,220.26106878034025,313.9733444161266,11304.487330115482,7067.43557208301,238.5,301.6,3343.777777777778,4593.655555555556,313.9733444161266,220.26106878034025,7067.43557208301,11304.487330115482,301.6,238.5,4593.655555555556,3343.777777777778,1.1102230246251566e-17,0.3479642089783788,0.21897859827616556,0.17159255061208573,-1.7053025658242404e-14,13.112896666666671,144.85426663703709,249.0586661793704,1.4210854715202004e-14,-67.10897805007512,6376.3777697482765,3450.6643923390184,0.0,-34.815,3046.2361111111113,3437.466138888889,-2.5579538487363607e-14,-25.089999185689,11304.487330115482,4096.119054349863,0.0,-5.834999999999996,3343.777777777778,5254.156694444445,5.684341886080802e-15,-109.43104725789676,7067.43557208301,4435.015554954898,-2.2737367544323207e-14,-62.62499999999998,4593.655555555555,3226.3329166666663
46,-1.0739437012972688,-1.5098265458900202,0.3127975169202542,1.1355866401059869,42.23416666666667,32.88646666666667,28.976801395061727,388.8455222024692,458.20638551462497,458.20638551462497,44208.9666532328,44208.9666532328,369.8,369.8,7307.844444444443,7307.844444444443,487.95877099235906,428.6098093519205,67943.53627613466,35858.94106089434,382.7,368.7,13074.511111111111,8725.955555555554,428.6098093519205,487.95877099235906,35858.94106089434,67943.53627613466,368.7,382.7,8725.955555555554,13074.511111111111,-8.881784197001253e-17,-1.396395145837669,0.3127975169202542,0.6943911894340684,-7.105427357601002e-16,-22.791146666666666,28.97680139506174,148.89443613881494,2.2737367544323207e-14,142.5671456969379,44208.9666532328,26337.64896029393,-1.1368683772161604e-14,74.69,7307.844444444443,3845.8498888888894,-2.842170943040401e-14,116.31623597130674,67943.53627613466,22171.874353543877,1.1368683772161604e-14,75.68500000000002,13074.511111111111,6327.905583333332,0.0,169.73030144770144,35858.94106089434,37993.08957434076,1.1368683772161604e-14,88.285,8725.955555555554,6236.606694444443
47,-0.6995829469836153,-0.8352587173131942,0.2987502195046545,0.71447617688515,41.736083333333326,45.62740000000001,343.73959497067904,499.12635179753096,355.5552011137954,355.5552011137954,22326.405804488444,22326.405804488444,301.05,301.05,6571.747222222221,6571.747222222221,396.8803197825463,313.51353773054433,37124.23145168889,18015.429619546558,309.65,276.15,10416.391666666666,8121.780555555557,313.51353773054433,396.8803197825463,18015.429619546558,37124.23145168889,276.15,309.65,8121.780555555557,10416.391666666666,8.326672684688674e-17,-0.6843912418294779,0.2987502195046545,0.516815613468271,7.460698725481052e-15,-10.100021666666667,343.73959497067904,236.37298729845983,6.821210263296962e-14,29.650842856025427,22326.40580448844,17003.399665420344,-1.1368683772161604e-14,-0.9349999999999966,6571.747222222222,5784.250583333333,2.2737367544323207e-14,-7.887880771050712,37124.23145168889,13951.027127458323,2.2737367544323207e-14,-24.169999999999998,10416.391666666666,6336.357888888891,-1.9895196601282804e-14,67.1422230757511,18015.429619546558,34724.55583584947,2.2737367544323207e-14,5.980000000000001,8121.780555555555,11458.426222222222
48,0.24609482133428587,-0.11536953278598785,0.6840353528369483,0.9819352065294829,53.95503333333333,53.11811666666667,441.08209190617276,662.5245901175927,304.0973136353124,304.0973136353124,9373.99334447618,9373.99334447618,306.15,306.15,4279.7249999999985,4279.7249999999985,322.453774473415,284.28852253460474,20944.538198845494,9076.974368273923,300.75,306.4,11064.680555555553,3870.9888888888913,284.28852253460474,322.453774473415,9076.974368273923,20944.538198845494,306.4,300.75,3870.9888888888913,11064.680555555553,2.2204460492503132e-17,0.13006571952951868,0.6840353528369484,0.44486762009130604,-3.552713678800501e-16,-1.3874099999999987,441.08209190617276,151.72329360482712,-1.1368683772161604e-14,-26.952833370305978,9373.99334447618,2656.8000557104824,2.2737367544323207e-14,4.675,4279.725,1232.969027777778,-3.410605131648481e-14,-44.55555049790341,20944.538198845497,9310.819534295182,0.0,5.190000000000003,11064.680555555553,2163.1843333333327,-8.526512829121202e-15,-10.206823752974168,9076.974368273924,4007.1768420158787,2.2737367544323207e-14,0.10500000000000113,3870.988888888889,2895.865805555555
49,0.714647757943644,0.4708613374101076,0.6850662045935146,0.24614294274150858,82.58956666666667,59.23666666666666,37.610072908642046,162.17254899382718,150.59425484045636,150.59425484045636,8848.408709152487,8848.408709152487,209.75,209.75,2235.402777777778,2235.402777777778,201.17101473921414,96.66512396810496,8152.540384740153,18350.170517475304,257.4,154.8,1237.5999999999997,5393.177777777778,96.66512396810496,201.17101473921414,18350.170517475304,8152.540384740153,154.8,257.4,5393.177777777778,1237.5999999999997,1.1102230246251566e-17,0.7631518833865499,0.6850662045935146,0.09458407857292239,0.0,7.594593333333336,37.61007290864199,38.736148144518545,-2.842170943040401e-15,-195.80619804464763,8848.408709152487,15466.707379926982,0.0,-101.365,2235.402777777778,4086.333916666666,-1.1368683772161604e-14,-244.30722503782326,8152.540384740153,19152.951156563675,2.2737367544323207e-14,-150.745,1237.6,5314.524694444444,-4.263256414560601e-15,-150.251923343825,18350.170517475304,16667.052943082144,-1.1368683772161604e-14,-58.404999999999994,5393.177777777778,3251.4980277777777
50,0.4109617378074274,0.17440097617796219,0.8625125432166616,0.43476258105722515,72.18403333333333,58.76266666666667,505.5318587271607,397.599046617284,329.3356319356465,329.3356319356465,2219.8564183166945,2219.8564183166945,334.25,334.25,1282.0138888888885,1282.0138888888885,341.0575607413484,317.7016627558256,7013.239698703923,3635.4934524244823,357.0,311.55,2753.5,2403.9694444444444,317.7016627558256,341.0575607413484,3635.4934524244823,7013.239698703923,311.55,357.0,2403.9694444444444,2753.5,-5.551115123125783e-17,0.4363229201407829,0.8625125432166618,0.1869427249996923,4.263256414560601e-15,6.08004,505.5318587271607,120.61000671019752,0.0,0.8093167600615743,2219.856418316695,7002.41513714243,0.0,35.585,1282.013888888889,1365.890583333333,8.526512829121202e-15,-9.282031649889149,7013.239698703922,6678.357631106264,0.0,15.965000000000003,2753.5,1554.424472222222,3.410605131648481e-14,11.738276537081358,3635.493452424486,12630.09255309115,-1.1368683772161604e-14,56.870000000000005,2403.9694444444444,3415.543444444445
60,0.5955597573537867,0.25160449160389536,0.7676573687707728,0.47951114058969374,71.58792592592592,61.26525925925926,118.97576438966045,322.28913756327165,250.61751122841957,250.61751122841957,10171.493047548076,10171.493047548076,248.44444444444446,248.44444444444446,5159.965277777777,5159.965277777777,282.4320848196022,218.99425809820647,11910.777056933943,14352.05717385162,264.44444444444446,228.27777777777777,3764.7777777777774,9554.006944444445,218.99425809820647,282.4320848196022,14352.05717385162,11910.777056933943,228.27777777777777,264.44444444444446,9554.006944444445,3764.7777777777774,-8.635067969306773e-17,0.3758840168100599,0.7676573687707731,0.5009068683311398,8.68441121484567e-15,4.390300000000002,118.97576438966044,105.56160801309414,-4.7369515717340014e-14,28.956928579408547,10171.493047548078,8106.750785920069,-1.2631870857957336e-14,-1.4555555555555613,5159.965277777777,2723.7632175925924,-2.842170943040401e-14,-2.0294026659319937,11910.777056933941,12274.280214362594,-1.2631870857957336e-14,-19.535802469135806,3764.777777777778,3427.3612817215367,9.473903143468002e-15,59.73579323080158,14352.05717385162,7007.887252633324,6.315935428978668e-15,17.32407407407407,9554.006944444445,4976.633078703704
61,-0.7533981675141179,0.12805212286623716,1.2262862922089561,1.2659486077924171,58.055933333333336,57.60945,339.1134219395061,736.4704242348765,90.10475893623084,90.10475893623084,47719.11448777895,47719.11448777895,144.0,144.0,30139.277777777777,30139.277777777777,108.54601891339583,71.81177684908309,29172.746681666868,82158.7030846304,171.2,112.75,11309.400000000001,54369.569444444445,71.81177684908309,108.54601891339583,82158.7030846304,29172.746681666868,112.75,171.2,54369.569444444445,11309.400000000001,-4.4408920985006264e-17,0.03740468219916533,1.2262862922089561,0.7186901720863829,-1.4210854715202005e-15,-1.3074492592592566,339.1134219395062,373.27550908488894,-2.842170943040401e-15,-123.58621126121879,47719.11448777894,12497.090162467146,0.0,-99.81444444444446,30139.277777777777,10137.4269218107,-5.684341886080802e-15,-139.1811508014201,29172.746681666868,23344.649279533234,1.1368683772161604e-14,-126.12666666666667,11309.400000000001,16962.770368998623,1.1368683772161604e-14,-108.18213544524217,82158.70308463038,11620.159350307345,0.0,-74.68111111111111,54369.569444444445,6937.415783264747
62,-0.11278965885201273,-0.3898539969828881,0.1440583203966011,0.6687623636785354,51.4465925925926,54.382074074074076,30.569241347993838,211.55461104243827,256.05284626429227,256.05284626429227,17573.54481922774,17573.54481922774,255.5,255.5,7980.875,7980.875,187.76912809580938,324.24660712883696,20237.960915978147,32857.87438346725,218.0,285.27777777777777,3698.25,26050.381944444445,324.24660712883696,187.76912809580938,32857.87438346725,20237.960915978147,285.27777777777777,218.0,26050.381944444445,3698.25,6.1679056923619804e-18,-0.34427996246625686,0.14405832039660108,0.38972559981968075,-8.68441121484567e-15,-4.730811111111109,30.56924134799383,46.778657701751534,1.578983857244667e-14,34.99618973037826,17573.54481922774,3930.0569052480387,0.0,6.3839506172839435,7980.875,1048.5506747256513,3.157967714489334e-15,92.70484006205483,20237.960915978147,7884.145053707808,0.0,32.30370370370369,3698.2500000000005,4439.784344135803,-6.315935428978668e-15,-23.232458045143378,32857.87438346725,7583.436720177667,6.315935428978668e-15,-22.78703703703704,26050.381944444445,751.7793749999998
63,-0.5596880331706545,-0.1120145447465558,1.8975557521202466,1.3239815242197113,46.5115925925926,57.431611111111096,365.2208777021606,345.6380109444445,279.7891465078349,279.7891465078349,6792.22189231798,6792.22189231798,301.22222222222223,301.22222222222223,7261.381944444443,7261.381944444443,272.9277517031097,286.33522755100324,12393.146902110779,13979.01256973291,283.8888888888889,300.3888888888889,7344.548611111113,12816.173611111113,286.33522755100324,272.9277517031097,13979.01256973291,12393.146902110779,300.3888888888889,283.8888888888889,12816.173611111113,7344.548611111113,1.603655480014115e-16,-0.11609588515421804,1.8975557521202466,0.8652316537763686,-7.500173321912169e-15,-2.229607407407407,365.2208777021605,114.12171824187504,-9.473903143468002e-15,61.36985666764786,6792.221892317981,3535.922324265734,-6.315935428978668e-15,57.18641975308641,7261.381944444444,2954.705278635117,6.315935428978668e-15,64.25552977392115,12393.14690211078,3547.9270182093937,-2.5263741715914672e-14,54.7358024691358,7344.548611111111,2414.6087354252404,-1.578983857244667e-14,57.713790053508774,13979.012569732906,6643.499806644734,-2.5263741715914672e-14,44.78086419753086,12816.173611111113,3299.006698388203
64,-0.45439487649135585,-0.4737982711189562,0.6290769643457853,1.3343585313392492,57.3683,54.43760000000001,151.6860815975309,402.04143651975306,139.0834882281915,139.0834882281915,34331.64709133568,34331.64709133568,200.4,200.4,11162.266666666665,11162.266666666665,103.01951695618553,175.88735336561012,36905.952039310556,56416.5320756654,157.65,239.6,8223.447222222223,23993.1,175.88735336561012,103.01951695618553,56416.5320756654,36905.952039310556,239.6,157.65,23993.1,8223.447222222223,-2.2204460492503132e-17,-0.5345453826837517,0.6290769643457853,0.9216321749556635,2.842170943040401e-15,-4.548062592592592,151.68608159753092,340.56993976565974,2.2737367544323207e-14,-69.70960904006208,34331.64709133568,14653.856663533345,-2.842170943040401e-15,-37.774444444444455,11162.266666666666,4593.464946502059,-2.842170943040401e-15,-35.6582244806141,36905.952039310556,18817.862271880796,-5.684341886080802e-15,-0.6316666666666692,8223.447222222223,7953.606680727024,1.7053025658242404e-14,-103.30107975079974,56416.5320756654,16315.626983004518,0.0,-75.54611111111112,23993.1,4495.818662894377
65,0.010465825688606534,0.2931430672721135,0.32831020147559353,1.013202875621891,37.67996666666666,63.51481666666666,198.1871986901234,201.39817920030848,239.57717055572502,239.57717055572502,21191.624842334684,21191.624842334684,234.25,234.25,14105.236111111111,14105.236111111111,210.99479929895975,268.9433882778487,12022.151763862661,49203.11038831839,193.6,284.05,10940.87777777778,29289.025000000005,268.9433882778487,210.99479929895975,49203.11038831839,12022.151763862661,284.05,193.6,29289.025000000005,10940.87777777778,-1.1102230246251566e-17,0.27888202592531414,0.32831020147559353,0.32373871721146646,7.105427357601002e-15,2.5603207407407416,198.1871986901234,46.80169471915084,5.684341886080802e-15,40.83344152022481,21191.62484233468,8742.604178974541,0.0,-0.5394444444444503,14105.236111111111,5190.721937242799,2.842170943040401e-15,68.19533866590191,12022.151763862661,16428.64792685587,5.684341886080802e-15,47.413333333333334,10940.877777777778,7752.321455418381,0.0,13.979806083198326,49203.1103883184,5419.483826070328,-1.1368683772161604e-14,-35.15111111111111,29289.024999999998,3859.2748820301777
66,-0.37976917585118,-0.00833964764572106,1.0261127010225877,0.9482757586479189,52.43605,53.58085,434.9920840867283,434.19584102129625,201.76146081574697,201.76146081574697,19998.319708813488,19998.319708813488,262.1,262.1,5523.211111111112,5523.211111111112,259.6337315666537,143.78984446684066,14781.29876713584,38391.767224499075,309.25,224.0,5381.791666666666,12639.055555555553,143.78984446684066,259.6337315666537,38391.767224499075,14781.29876713584,224.0,309.25,12639.055555555553,5381.791666666666,-5.828670879282072e-17,-0.06162418914649911,1.026112701022588,0.6859549061902589,-2.1316282072803005e-15,-5.8980375925925905,434.9920840867283,241.7919646549138,1.1368683772161604e-14,-0.7638391937510477,19998.319708813488,8600.990027154148,-2.2737367544323207e-14,30.095555555555553,5523.211111111112,3800.057625514404,6.252776074688882e-14,-52.09431191833674,14781.29876713584,18177.042391600527,0.0,-1.0716666666666712,5381.791666666667,7087.970112825789,1.7053025658242404e-14,50.10338396979153,38391.76722449907,7774.674021975828,0.0,74.49388888888889,12639.055555555555,4504.356662894376
67,0.6760322086582944,0.9186608609705729,0.42354556897528317,0.2171386385972576,63.762366666666665,78.78223333333332,203.4653603527778,273.8650482027778,-18.54829415879113,-18.54829415879113,28692.7565548771,28692.7565548771,84.6,84.6,23216.175,23216.175,-53.16973627842049,15.832438038051112,43497.05962590189,22443.469893504247,65.2,119.2,43739.575,13136.075,15.832438038051112,-53.16973627842049,22443.469893504247,43497.05962590189,119.2,65.2,13136.075,43739.575,-4.4408920985006264e-17,1.0655226849480266,0.4235455689752831,0.3438143056400941,2.842170943040401e-15,21.970440000000004,203.4653603527778,136.06789739563888,-5.684341886080802e-15,-210.83401662589236,28692.756554877105,11217.859376529246,0.0,-141.82,23216.175,11684.210749999998,0.0,-167.59171508299744,43497.05962590189,9552.598619561286,2.842170943040401e-15,-94.72,43739.575,6331.750749999999,0.0,-254.68318382198336,22443.46989350425,13684.747802080745,0.0,-171.05,13136.075,19849.18375
68,-0.3255377278984634,0.0222389856273376,0.5262475921173689,0.9884897344158929,52.7237037037037,55.10898148148148,15.65461511651234,287.39029101003075,90.42904651860653,90.42904651860653,26765.98304270361,26765.98304270361,169.55555555555554,169.55555555555554,11153.840277777777,11153.840277777777,58.24679182333317,122.6099470841771,36707.172688724946,25857.6179006963,136.33333333333334,211.38888888888889,20763.937499999996,7766.861111111111,122.6099470841771,58.24679182333317,25857.6179006963,36707.172688724946,211.38888888888889,136.33333333333334,7766.861111111111,20763.937499999996,8.018277400070575e-17,0.04417434580547439,0.5262475921173689,0.4501917164287935,3.157967714489334e-15,-3.8620024691358004,15.654615116512344,57.99303968221276,0.0,-149.03025443149482,26765.98304270361,15112.000676315913,1.2631870857957336e-14,-89.10987654320988,11153.840277777777,5288.367830075446,6.315935428978668e-15,-123.32319067954683,36707.172688724946,23603.05645113149,-9.473903143468002e-15,-50.65925925925925,20763.937499999996,10358.879020061728,1.8947806286936004e-14,-175.15886765591515,25857.617900696296,24110.743903931492,3.157967714489334e-15,-112.66358024691358,7766.861111111111,10588.73200703018
69,0.6138088129529186,-0.3128004833089529,0.18746242599410012,0.6124819532687803,77.13377777777777,57.42601851851852,34.646700868055525,164.64865985725302,407.24559221485896,407.24559221485896,12865.523647755781,12865.523647755781,390.72222222222223,390.72222222222223,4761.819444444444,4761.819444444444,553.1485096497513,263.50760481737376,37135.29962006702,5791.886144662519,522.5,245.77777777777777,17054.9375,3628.694444444444,263.50760481737376,553.1485096497513,5791.886144662519,37135.29962006702,245.77777777777777,522.5,3628.694444444444,17054.9375,1.2335811384723961e-17,-0.18649328525844036,0.1874624259941001,0.48913745704136663,9.473903143468002e-15,1.1672650205761315,34.64670086805555,56.19100591286652,-6.315935428978668e-15,202.98812967545234,12865.523647755783,7981.037635185153,-6.315935428978668e-15,156.63086419753088,4761.819444444444,4392.2744144375865,-1.0737090229263736e-13,72.5635468121407,37135.299620067024,3238.953310627781,0.0,26.637037037037032,17054.9375,744.3871219135802,-3.473764485938268e-14,335.3981454741914,5791.886144662518,24416.268500935625,6.315935428978668e-15,277.3240740740741,3628.6944444444443,12317.085856481483
