subID,partnerID,num_turns_convo,num_turns_speaker,mean_gap_convo,median_gap_convo,mean_gap_speaker,median_gap_speaker,mean_gap_partner,median_gap_partner
103,101,168.0,85.0,440.4107142857143,360.5,484.6470588235294,411.0,395.10843373493975,322.0
101,103,168.0,83.0,440.4107142857143,360.5,395.10843373493975,322.0,484.6470588235294,411.0
25,24,128.0,64.0,368.421875,382.0,241.03125,307.5,495.8125,541.0
24,25,128.0,64.0,368.421875,382.0,495.8125,541.0,241.03125,307.5
6,4,94.0,47.0,110.37234042553192,222.0,33.340425531914896,38.0,187.40425531914894,311.0
4,6,94.0,47.0,110.37234042553192,222.0,187.40425531914894,311.0,33.340425531914896,38.0
110,102,201.0,101.0,359.0547263681592,328.0,314.7821782178218,237.0,403.77,407.0
102,110,201.0,100.0,359.0547263681592,328.0,403.77,407.0,314.7821782178218,237.0
102,104,191.0,96.0,277.72251308900525,245.0,223.125,207.0,332.89473684210526,274.0
104,102,191.0,95.0,277.72251308900525,245.0,332.89473684210526,274.0,223.125,207.0
44,48,133.0,66.0,306.3609022556391,280.0,244.74242424242425,247.5,367.05970149253733,311.0
48,44,133.0,67.0,306.3609022556391,280.0,367.05970149253733,311.0,244.74242424242425,247.5
109,107,102.0,51.0,-2.823529411764706,18.5,-81.15686274509804,-70.0,75.50980392156863,72.0
107,109,102.0,51.0,-2.823529411764706,18.5,75.50980392156863,72.0,-81.15686274509804,-70.0
21,29,140.0,70.0,-89.92142857142858,62.0,-94.51428571428572,46.0,-85.32857142857142,91.0
29,21,140.0,70.0,-89.92142857142858,62.0,-85.32857142857142,91.0,-94.51428571428572,46.0
61,60,123.0,62.0,198.45528455284554,228.0,233.48387096774192,231.5,162.85245901639345,228.0
60,61,123.0,61.0,198.45528455284554,228.0,162.85245901639345,228.0,233.48387096774192,231.5
41,50,133.0,66.0,390.63157894736844,370.0,289.45454545454544,263.5,490.2985074626866,410.0
50,41,133.0,67.0,390.63157894736844,370.0,490.2985074626866,410.0,289.45454545454544,263.5
64,70,151.0,76.0,88.16556291390728,169.0,213.8421052631579,236.0,-39.18666666666667,114.0
70,64,151.0,75.0,88.16556291390728,169.0,-39.18666666666667,114.0,213.8421052631579,236.0
88,85,112.0,57.0,320.00892857142856,191.5,277.43859649122805,195.0,364.1272727272727,188.0
85,88,112.0,55.0,320.00892857142856,191.5,364.1272727272727,188.0,277.43859649122805,195.0
88,90,100.0,50.0,102.77,177.5,83.06,199.5,122.48,160.5
90,88,100.0,50.0,102.77,177.5,122.48,160.5,83.06,199.5
88,84,75.0,38.0,223.61333333333334,237.0,222.42105263157896,242.0,224.83783783783784,156.0
84,88,75.0,37.0,223.61333333333334,237.0,224.83783783783784,156.0,222.42105263157896,242.0
88,81,198.0,98.0,220.06565656565655,191.5,236.83673469387756,195.5,203.63,187.0
81,88,198.0,100.0,220.06565656565655,191.5,203.63,187.0,236.83673469387756,195.5
45,41,192.0,97.0,334.5885416666667,315.5,287.54639175257734,285.0,382.62105263157895,381.0
41,45,192.0,95.0,334.5885416666667,315.5,382.62105263157895,381.0,287.54639175257734,285.0
49,48,53.0,28.0,94.77358490566037,176.0,240.75,254.0,-68.72,29.0
48,49,53.0,25.0,94.77358490566037,176.0,-68.72,29.0,240.75,254.0
28,24,115.0,58.0,225.41739130434783,253.0,147.91379310344828,236.5,304.280701754386,320.0
24,28,115.0,57.0,225.41739130434783,253.0,304.280701754386,320.0,147.91379310344828,236.5
28,21,181.0,91.0,43.049723756906076,167.0,109.02197802197803,202.0,-23.655555555555555,148.5
21,28,181.0,90.0,43.049723756906076,167.0,-23.655555555555555,148.5,109.02197802197803,202.0
107,108,200.0,100.0,48.0,110.0,138.65,125.5,-42.65,65.0
108,107,200.0,100.0,48.0,110.0,-42.65,65.0,138.65,125.5
49,44,81.0,42.0,140.53086419753086,209.0,274.7857142857143,310.5,-4.051282051282051,113.0
44,49,81.0,39.0,140.53086419753086,209.0,-4.051282051282051,113.0,274.7857142857143,310.5
40,43,164.0,82.0,328.1951219512195,303.5,327.3658536585366,323.0,329.0243902439024,301.0
43,40,164.0,82.0,328.1951219512195,303.5,329.0243902439024,301.0,327.3658536585366,323.0
30,24,159.0,80.0,136.23270440251574,151.0,56.3125,83.5,217.16455696202533,290.0
24,30,159.0,79.0,136.23270440251574,151.0,217.16455696202533,290.0,56.3125,83.5
4,7,183.0,92.0,98.09836065573771,184.0,214.7391304347826,221.0,-19.824175824175825,44.0
7,4,183.0,91.0,98.09836065573771,184.0,-19.824175824175825,44.0,214.7391304347826,221.0
6,7,167.0,85.0,483.88023952095807,379.0,570.5529411764705,379.0,394.0365853658537,380.5
7,6,167.0,82.0,483.88023952095807,379.0,394.0365853658537,380.5,570.5529411764705,379.0
4,5,119.0,60.0,158.6386554621849,172.0,182.93333333333334,187.5,133.9322033898305,126.0
5,4,119.0,59.0,158.6386554621849,172.0,133.9322033898305,126.0,182.93333333333334,187.5
107,102,137.0,69.0,114.43795620437956,140.0,51.26086956521739,99.0,178.5441176470588,251.0
102,107,137.0,68.0,114.43795620437956,140.0,178.5441176470588,251.0,51.26086956521739,99.0
62,60,148.0,74.0,330.56081081081084,266.0,272.97297297297297,230.0,388.14864864864865,276.0
60,62,148.0,74.0,330.56081081081084,266.0,388.14864864864865,276.0,272.97297297297297,230.0
23,26,117.0,59.0,239.82905982905982,244.0,209.71186440677965,223.0,270.4655172413793,262.5
26,23,117.0,58.0,239.82905982905982,244.0,270.4655172413793,262.5,209.71186440677965,223.0
28,26,90.0,46.0,304.76666666666665,313.0,201.08695652173913,222.0,413.15909090909093,359.5
26,28,90.0,44.0,304.76666666666665,313.0,413.15909090909093,359.5,201.08695652173913,222.0
67,70,174.0,88.0,115.5632183908046,191.5,155.92045454545453,185.5,74.26744186046511,196.5
70,67,174.0,86.0,115.5632183908046,191.5,74.26744186046511,196.5,155.92045454545453,185.5
88,86,156.0,79.0,326.7692307692308,238.5,289.11392405063293,248.0,365.4025974025974,214.0
86,88,156.0,77.0,326.7692307692308,238.5,365.4025974025974,214.0,289.11392405063293,248.0
87,88,128.0,64.0,257.625,192.5,298.15625,197.0,217.09375,185.5
88,87,128.0,64.0,257.625,192.5,217.09375,185.5,298.15625,197.0
66,70,133.0,66.0,285.593984962406,277.0,266.93939393939394,274.0,303.97014925373134,287.0
70,66,133.0,67.0,285.593984962406,277.0,303.97014925373134,287.0,266.93939393939394,274.0
41,46,138.0,69.0,471.3768115942029,383.5,462.536231884058,426.0,480.2173913043478,353.0
46,41,138.0,69.0,471.3768115942029,383.5,480.2173913043478,353.0,462.536231884058,426.0
60,63,109.0,55.0,206.45871559633028,207.0,289.9818181818182,221.0,121.38888888888889,161.0
63,60,109.0,54.0,206.45871559633028,207.0,121.38888888888889,161.0,289.9818181818182,221.0
102,106,184.0,92.0,553.9836956521739,374.0,524.304347826087,359.0,583.6630434782609,426.5
106,102,184.0,92.0,553.9836956521739,374.0,583.6630434782609,426.5,524.304347826087,359.0
66,62,109.0,55.0,167.77064220183487,280.0,377.58181818181816,365.0,-45.925925925925924,182.5
62,66,109.0,54.0,167.77064220183487,280.0,-45.925925925925924,182.5,377.58181818181816,365.0
8,9,158.0,79.0,81.15189873417721,135.5,34.08860759493671,107.0,128.21518987341773,185.0
9,8,158.0,79.0,81.15189873417721,135.5,128.21518987341773,185.0,34.08860759493671,107.0
107,103,135.0,68.0,116.99259259259259,142.0,166.47058823529412,152.5,66.77611940298507,115.0
103,107,135.0,67.0,116.99259259259259,142.0,66.77611940298507,115.0,166.47058823529412,152.5
6,2,161.0,81.0,148.2173913043478,211.0,233.62962962962962,220.0,61.7375,187.5
2,6,161.0,80.0,148.2173913043478,211.0,61.7375,187.5,233.62962962962962,220.0
83,84,132.0,66.0,252.9318181818182,226.5,251.25757575757575,299.5,254.6060606060606,225.5
84,83,132.0,66.0,252.9318181818182,226.5,254.6060606060606,225.5,251.25757575757575,299.5
24,23,112.0,56.0,323.01785714285717,277.5,401.5892857142857,438.0,244.44642857142858,222.0
23,24,112.0,56.0,323.01785714285717,277.5,244.44642857142858,222.0,401.5892857142857,438.0
88,83,84.0,42.0,178.91666666666666,214.5,64.97619047619048,150.5,292.85714285714283,264.5
83,88,84.0,42.0,178.91666666666666,214.5,292.85714285714283,264.5,64.97619047619048,150.5
70,62,115.0,58.0,271.4869565217391,248.0,167.68965517241378,167.5,377.10526315789474,297.0
62,70,115.0,57.0,271.4869565217391,248.0,377.10526315789474,297.0,167.68965517241378,167.5
70,63,106.0,53.0,402.9622641509434,429.0,326.0566037735849,270.0,479.8679245283019,439.0
63,70,106.0,53.0,402.9622641509434,429.0,479.8679245283019,439.0,326.0566037735849,270.0
87,86,152.0,74.0,184.82894736842104,167.5,208.86486486486487,199.5,162.02564102564102,125.0
86,87,152.0,78.0,184.82894736842104,167.5,162.02564102564102,125.0,208.86486486486487,199.5
41,43,239.0,120.0,365.2008368200837,317.0,373.0833333333333,319.5,357.25210084033614,317.0
43,41,239.0,119.0,365.2008368200837,317.0,357.25210084033614,317.0,373.0833333333333,319.5
27,26,160.0,80.0,451.05625,358.5,358.45,297.5,543.6625,514.0
26,27,160.0,80.0,451.05625,358.5,543.6625,514.0,358.45,297.5
60,66,125.0,63.0,262.928,283.0,246.06349206349208,281.0,280.06451612903226,291.0
66,60,125.0,62.0,262.928,283.0,280.06451612903226,291.0,246.06349206349208,281.0
28,22,127.0,64.0,222.79527559055117,277.0,328.515625,279.5,115.39682539682539,267.0
22,28,127.0,63.0,222.79527559055117,277.0,115.39682539682539,267.0,328.515625,279.5
43,46,131.0,66.0,458.5267175572519,434.0,531.1060606060606,525.5,384.83076923076925,328.0
46,43,131.0,65.0,458.5267175572519,434.0,384.83076923076925,328.0,531.1060606060606,525.5
22,24,124.0,62.0,181.49193548387098,234.0,161.5483870967742,266.5,201.43548387096774,223.5
24,22,124.0,62.0,181.49193548387098,234.0,201.43548387096774,223.5,161.5483870967742,266.5
102,103,178.0,89.0,386.30898876404495,290.5,336.92134831460675,290.0,435.69662921348316,294.0
103,102,178.0,89.0,386.30898876404495,290.5,435.69662921348316,294.0,336.92134831460675,290.0
6,3,126.0,63.0,384.1507936507937,342.5,338.87301587301585,346.0,429.42857142857144,338.0
3,6,126.0,63.0,384.1507936507937,342.5,429.42857142857144,338.0,338.87301587301585,346.0
82,84,153.0,77.0,224.01960784313727,249.0,95.97402597402598,147.0,353.75,392.0
84,82,153.0,76.0,224.01960784313727,249.0,353.75,392.0,95.97402597402598,147.0
110,103,265.0,132.0,367.3207547169811,313.0,352.8863636363636,280.5,381.6466165413534,346.0
103,110,265.0,133.0,367.3207547169811,313.0,381.6466165413534,346.0,352.8863636363636,280.5
83,89,146.0,73.0,382.67808219178085,329.0,420.958904109589,359.0,344.3972602739726,311.0
89,83,146.0,73.0,382.67808219178085,329.0,344.3972602739726,311.0,420.958904109589,359.0
20,24,173.0,87.0,155.46820809248555,193.0,-40.804597701149426,79.0,354.0232558139535,369.5
24,20,173.0,86.0,155.46820809248555,193.0,354.0232558139535,369.5,-40.804597701149426,79.0
68,65,132.0,66.0,215.3409090909091,231.5,219.6060606060606,231.5,211.07575757575756,229.5
65,68,132.0,66.0,215.3409090909091,231.5,211.07575757575756,229.5,219.6060606060606,231.5
44,43,156.0,78.0,311.1474358974359,247.0,243.01282051282053,196.5,379.28205128205127,373.0
43,44,156.0,78.0,311.1474358974359,247.0,379.28205128205127,373.0,243.01282051282053,196.5
5,2,152.0,76.0,433.25657894736844,375.5,532.0657894736842,581.0,334.44736842105266,284.5
2,5,152.0,76.0,433.25657894736844,375.5,334.44736842105266,284.5,532.0657894736842,581.0
70,60,92.0,46.0,316.42391304347825,303.5,241.43478260869566,217.0,391.4130434782609,347.0
60,70,92.0,46.0,316.42391304347825,303.5,391.4130434782609,347.0,241.43478260869566,217.0
64,60,136.0,68.0,327.3970588235294,230.0,245.3235294117647,188.0,409.47058823529414,318.0
60,64,136.0,68.0,327.3970588235294,230.0,409.47058823529414,318.0,245.3235294117647,188.0
109,106,88.0,45.0,364.28409090909093,313.5,402.8222222222222,319.0,323.95348837209303,305.0
106,109,88.0,43.0,364.28409090909093,313.5,323.95348837209303,305.0,402.8222222222222,319.0
84,86,136.0,69.0,430.5882352941176,345.5,427.7391304347826,425.0,433.5223880597015,323.0
86,84,136.0,67.0,430.5882352941176,345.5,433.5223880597015,323.0,427.7391304347826,425.0
90,86,204.0,102.0,62.5,117.5,75.95098039215686,99.0,49.049019607843135,133.0
86,90,204.0,102.0,62.5,117.5,49.049019607843135,133.0,75.95098039215686,99.0
26,30,179.0,90.0,197.3240223463687,202.0,188.51111111111112,224.5,206.23595505617976,181.0
30,26,179.0,89.0,197.3240223463687,202.0,206.23595505617976,181.0,188.51111111111112,224.5
60,65,174.0,86.0,142.132183908046,169.5,215.34883720930233,226.0,70.57954545454545,123.5
65,60,174.0,88.0,142.132183908046,169.5,70.57954545454545,123.5,215.34883720930233,226.0
4,2,200.0,101.0,20.665,188.5,35.53465346534654,150.0,5.494949494949495,193.0
2,4,200.0,99.0,20.665,188.5,5.494949494949495,193.0,35.53465346534654,150.0
24,26,126.0,63.0,413.07936507936506,415.5,420.984126984127,493.0,405.1746031746032,333.0
26,24,126.0,63.0,413.07936507936506,415.5,405.1746031746032,333.0,420.984126984127,493.0
65,69,131.0,66.0,509.3358778625954,405.0,260.4848484848485,181.0,762.0153846153846,662.0
69,65,131.0,65.0,509.3358778625954,405.0,762.0153846153846,662.0,260.4848484848485,181.0
24,21,119.0,60.0,340.672268907563,245.0,502.81666666666666,396.0,175.77966101694915,231.0
21,24,119.0,59.0,340.672268907563,245.0,175.77966101694915,231.0,502.81666666666666,396.0
28,23,138.0,69.0,186.40579710144928,229.0,152.65217391304347,228.0,220.15942028985506,230.0
23,28,138.0,69.0,186.40579710144928,229.0,220.15942028985506,230.0,152.65217391304347,228.0
84,81,167.0,84.0,379.0239520958084,358.0,312.4404761904762,315.0,446.4096385542169,380.0
81,84,167.0,83.0,379.0239520958084,358.0,446.4096385542169,380.0,312.4404761904762,315.0
87,90,137.0,69.0,-106.66423357664233,64.0,-134.231884057971,80.0,-78.69117647058823,53.5
90,87,137.0,68.0,-106.66423357664233,64.0,-78.69117647058823,53.5,-134.231884057971,80.0
22,20,237.0,118.0,-49.607594936708864,78.0,-7.8474576271186445,94.0,-91.01680672268908,65.0
20,22,237.0,119.0,-49.607594936708864,78.0,-91.01680672268908,65.0,-7.8474576271186445,94.0
63,66,108.0,54.0,274.4259259259259,257.0,229.2037037037037,227.0,319.64814814814815,325.5
66,63,108.0,54.0,274.4259259259259,257.0,319.64814814814815,325.5,229.2037037037037,227.0
110,108,204.0,101.0,249.0392156862745,186.0,282.7722772277228,226.0,215.96116504854368,156.0
108,110,204.0,103.0,249.0392156862745,186.0,215.96116504854368,156.0,282.7722772277228,226.0
22,27,194.0,97.0,289.3814432989691,299.5,301.2886597938144,285.0,277.4742268041237,301.0
27,22,194.0,97.0,289.3814432989691,299.5,277.4742268041237,301.0,301.2886597938144,285.0
11,6,134.0,67.0,350.7985074626866,336.0,381.76119402985074,323.0,319.8358208955224,343.0
6,11,134.0,67.0,350.7985074626866,336.0,319.8358208955224,343.0,381.76119402985074,323.0
45,43,230.0,115.0,149.1695652173913,175.0,115.19130434782609,144.0,183.1478260869565,184.0
43,45,230.0,115.0,149.1695652173913,175.0,183.1478260869565,184.0,115.19130434782609,144.0
100,102,187.0,94.0,187.88770053475935,194.0,101.14893617021276,123.0,275.55913978494624,275.0
102,100,187.0,93.0,187.88770053475935,194.0,275.55913978494624,275.0,101.14893617021276,123.0
103,100,216.0,108.0,275.3240740740741,233.0,295.43518518518516,271.0,255.21296296296296,213.0
100,103,216.0,108.0,275.3240740740741,233.0,255.21296296296296,213.0,295.43518518518516,271.0
10,6,119.0,59.0,317.2352941176471,261.0,264.40677966101697,193.0,369.18333333333334,400.5
6,10,119.0,60.0,317.2352941176471,261.0,369.18333333333334,400.5,264.40677966101697,193.0
22,26,146.0,72.0,264.2945205479452,212.0,280.59722222222223,200.0,248.43243243243242,216.0
26,22,146.0,74.0,264.2945205479452,212.0,248.43243243243242,216.0,280.59722222222223,200.0
86,82,213.0,106.0,284.18779342723,240.0,327.2169811320755,292.5,241.5607476635514,172.0
82,86,213.0,107.0,284.18779342723,240.0,241.5607476635514,172.0,327.2169811320755,292.5
3,2,122.0,61.0,-92.75409836065573,100.5,40.42622950819672,197.0,-225.9344262295082,83.0
2,3,122.0,61.0,-92.75409836065573,100.5,-225.9344262295082,83.0,40.42622950819672,197.0
108,105,125.0,63.0,422.544,328.0,403.1904761904762,376.0,442.2096774193548,284.5
105,108,125.0,62.0,422.544,328.0,442.2096774193548,284.5,403.1904761904762,376.0
61,69,87.0,44.0,419.4942528735632,436.0,283.97727272727275,181.0,558.1627906976744,505.0
69,61,87.0,43.0,419.4942528735632,436.0,558.1627906976744,505.0,283.97727272727275,181.0
1,2,251.0,125.0,182.70916334661354,212.0,192.856,241.0,172.64285714285714,182.5
2,1,251.0,126.0,182.70916334661354,212.0,172.64285714285714,182.5,192.856,241.0
90,84,116.0,59.0,162.06034482758622,208.0,111.40677966101696,147.0,214.49122807017545,300.0
84,90,116.0,57.0,162.06034482758622,208.0,214.49122807017545,300.0,111.40677966101696,147.0
27,28,154.0,78.0,337.2012987012987,310.0,313.71794871794873,313.5,361.30263157894734,308.0
28,27,154.0,76.0,337.2012987012987,310.0,361.30263157894734,308.0,313.71794871794873,313.5
49,40,167.0,84.0,161.8443113772455,168.0,210.08333333333334,199.5,113.02409638554217,116.0
40,49,167.0,83.0,161.8443113772455,168.0,113.02409638554217,116.0,210.08333333333334,199.5
81,80,171.0,86.0,241.76023391812865,169.0,164.74418604651163,215.5,319.6823529411765,135.0
80,81,171.0,85.0,241.76023391812865,169.0,319.6823529411765,135.0,164.74418604651163,215.5
109,104,98.0,50.0,350.7142857142857,297.5,330.94,308.0,371.3125,286.5
104,109,98.0,48.0,350.7142857142857,297.5,371.3125,286.5,330.94,308.0
49,50,94.0,48.0,293.63829787234044,270.0,289.5,256.0,297.95652173913044,277.5
50,49,94.0,46.0,293.63829787234044,270.0,297.95652173913044,277.5,289.5,256.0
5,6,72.0,37.0,308.4861111111111,341.0,278.81081081081084,418.0,339.85714285714283,304.0
6,5,72.0,35.0,308.4861111111111,341.0,339.85714285714283,304.0,278.81081081081084,418.0
110,101,199.0,100.0,571.6130653266332,451.0,591.48,510.0,551.5454545454545,429.0
101,110,199.0,99.0,571.6130653266332,451.0,551.5454545454545,429.0,591.48,510.0
100,101,162.0,82.0,353.3333333333333,300.5,337.6341463414634,307.0,369.425,299.0
101,100,162.0,80.0,353.3333333333333,300.5,369.425,299.0,337.6341463414634,307.0
42,49,93.0,47.0,-16.086021505376344,125.0,-65.68085106382979,77.0,34.58695652173913,239.0
49,42,93.0,46.0,-16.086021505376344,125.0,34.58695652173913,239.0,-65.68085106382979,77.0
40,45,179.0,91.0,258.62011173184356,197.0,315.3626373626374,237.0,199.9431818181818,167.5
45,40,179.0,88.0,258.62011173184356,197.0,199.9431818181818,167.5,315.3626373626374,237.0
48,42,69.0,34.0,418.04347826086956,330.0,452.2647058823529,373.0,384.8,312.0
42,48,69.0,35.0,418.04347826086956,330.0,384.8,312.0,452.2647058823529,373.0
105,101,204.0,102.0,533.2303921568628,331.5,471.95098039215685,245.5,594.5098039215686,412.5
101,105,204.0,102.0,533.2303921568628,331.5,594.5098039215686,412.5,471.95098039215685,245.5
7,5,136.0,68.0,352.81617647058823,338.5,254.97058823529412,257.0,450.6617647058824,419.0
5,7,136.0,68.0,352.81617647058823,338.5,450.6617647058824,419.0,254.97058823529412,257.0
82,85,185.0,93.0,341.0324324324324,276.0,208.01075268817203,146.0,475.5,480.5
85,82,185.0,92.0,341.0324324324324,276.0,475.5,480.5,208.01075268817203,146.0
