subID,partnerID,num_turns_convo,num_turns_speaker,mean_gap_convo,median_gap_convo,mean_gap_speaker,median_gap_speaker,mean_gap_partner,median_gap_partner
104,108,228.0,114.0,78.53508771929825,108.5,-3.8684210526315788,74.5,160.93859649122808,138.5
108,104,228.0,114.0,78.53508771929825,108.5,160.93859649122808,138.5,-3.8684210526315788,74.5
106,108,125.0,62.0,393.416,294.0,534.0967741935484,391.0,254.96825396825398,203.0
108,106,125.0,63.0,393.416,294.0,254.96825396825398,203.0,534.0967741935484,391.0
49,41,133.0,67.0,193.5639097744361,234.0,213.49253731343285,267.0,173.33333333333334,173.5
41,49,133.0,66.0,193.5639097744361,234.0,173.33333333333334,173.5,213.49253731343285,267.0
64,68,112.0,57.0,-181.375,13.0,-218.859649122807,44.0,-142.52727272727273,-10.0
68,64,112.0,55.0,-181.375,13.0,-142.52727272727273,-10.0,-218.859649122807,44.0
29,27,196.0,98.0,246.85714285714286,283.5,183.66326530612244,222.5,310.05102040816325,353.5
27,29,196.0,98.0,246.85714285714286,283.5,310.05102040816325,353.5,183.66326530612244,222.5
68,61,151.0,75.0,-170.1456953642384,-7.0,-344.9066666666667,-178.0,2.3157894736842106,138.5
61,68,151.0,76.0,-170.1456953642384,-7.0,2.3157894736842106,138.5,-344.9066666666667,-178.0
1,3,212.0,109.0,176.52830188679246,260.0,140.4862385321101,233.0,214.66990291262135,267.0
3,1,212.0,103.0,176.52830188679246,260.0,214.66990291262135,267.0,140.4862385321101,233.0
61,66,101.0,51.0,52.68316831683168,246.0,3.7450980392156863,246.0,102.6,244.0
66,61,101.0,50.0,52.68316831683168,246.0,102.6,244.0,3.7450980392156863,246.0
28,29,46.0,23.0,171.08695652173913,267.5,96.08695652173913,160.0,246.08695652173913,286.0
29,28,46.0,23.0,171.08695652173913,267.5,246.08695652173913,286.0,96.08695652173913,160.0
20,30,249.0,125.0,37.630522088353416,147.0,60.44,152.0,14.637096774193548,145.5
30,20,249.0,124.0,37.630522088353416,147.0,14.637096774193548,145.5,60.44,152.0
1,7,259.0,130.0,204.66795366795367,228.0,193.35384615384615,221.0,216.06976744186048,228.0
7,1,259.0,129.0,204.66795366795367,228.0,216.06976744186048,228.0,193.35384615384615,221.0
109,105,69.0,35.0,382.8840579710145,281.0,285.57142857142856,281.0,483.05882352941177,271.5
105,109,69.0,34.0,382.8840579710145,281.0,483.05882352941177,271.5,285.57142857142856,281.0
80,84,184.0,92.0,276.1847826086956,247.5,206.7608695652174,213.5,345.60869565217394,276.0
84,80,184.0,92.0,276.1847826086956,247.5,345.60869565217394,276.0,206.7608695652174,213.5
3,5,134.0,67.0,345.3731343283582,351.0,379.4925373134328,333.0,311.25373134328356,422.0
5,3,134.0,67.0,345.3731343283582,351.0,311.25373134328356,422.0,379.4925373134328,333.0
90,80,187.0,94.0,30.614973262032084,104.0,25.45744680851064,74.5,35.82795698924731,120.0
80,90,187.0,93.0,30.614973262032084,104.0,35.82795698924731,120.0,25.45744680851064,74.5
11,10,212.0,106.0,281.3490566037736,269.0,269.04716981132077,263.5,293.6509433962264,277.0
10,11,212.0,106.0,281.3490566037736,269.0,293.6509433962264,277.0,269.04716981132077,263.5
81,82,186.0,93.0,280.6290322580645,244.5,318.38709677419354,271.0,242.8709677419355,231.0
82,81,186.0,93.0,280.6290322580645,244.5,242.8709677419355,231.0,318.38709677419354,271.0
69,63,96.0,48.0,381.5104166666667,435.5,517.5416666666666,582.5,245.47916666666666,280.0
63,69,96.0,48.0,381.5104166666667,435.5,245.47916666666666,280.0,517.5416666666666,582.5
25,28,155.0,78.0,57.73548387096774,183.0,22.71794871794872,144.5,93.20779220779221,248.0
28,25,155.0,77.0,57.73548387096774,183.0,93.20779220779221,248.0,22.71794871794872,144.5
100,104,195.0,98.0,105.7948717948718,161.0,78.13265306122449,162.0,133.7422680412371,147.0
104,100,195.0,97.0,105.7948717948718,161.0,133.7422680412371,147.0,78.13265306122449,162.0
110,100,244.0,121.0,108.24180327868852,137.0,55.16528925619835,97.0,160.45528455284554,152.0
100,110,244.0,123.0,108.24180327868852,137.0,160.45528455284554,152.0,55.16528925619835,97.0
104,110,240.0,121.0,281.12916666666666,218.5,304.74380165289256,210.0,257.11764705882354,236.0
110,104,240.0,119.0,281.12916666666666,218.5,257.11764705882354,236.0,304.74380165289256,210.0
45,44,167.0,84.0,249.2574850299401,240.0,294.3452380952381,239.5,203.6265060240964,242.0
44,45,167.0,83.0,249.2574850299401,240.0,203.6265060240964,242.0,294.3452380952381,239.5
100,105,128.0,64.0,293.71875,288.0,306.984375,286.0,280.453125,288.0
105,100,128.0,64.0,293.71875,288.0,280.453125,288.0,306.984375,286.0
64,61,192.0,97.0,44.583333333333336,113.0,-23.391752577319586,71.0,113.98947368421052,224.0
61,64,192.0,95.0,44.583333333333336,113.0,113.98947368421052,224.0,-23.391752577319586,71.0
80,82,192.0,93.0,139.00520833333334,134.0,203.4731182795699,223.0,78.44444444444444,53.0
82,80,192.0,99.0,139.00520833333334,134.0,78.44444444444444,53.0,203.4731182795699,223.0
4,3,146.0,73.0,134.72602739726028,161.0,186.02739726027397,222.0,83.42465753424658,117.0
3,4,146.0,73.0,134.72602739726028,161.0,83.42465753424658,117.0,186.02739726027397,222.0
80,85,215.0,108.0,206.2046511627907,210.0,143.59259259259258,177.0,269.4018691588785,254.0
85,80,215.0,107.0,206.2046511627907,210.0,269.4018691588785,254.0,143.59259259259258,177.0
108,103,188.0,95.0,259.6914893617021,228.5,210.3578947368421,229.0,310.0860215053763,226.0
103,108,188.0,93.0,259.6914893617021,228.5,310.0860215053763,226.0,210.3578947368421,229.0
41,47,53.0,26.0,177.62264150943398,266.0,83.0,88.0,268.74074074074076,330.0
47,41,53.0,27.0,177.62264150943398,266.0,268.74074074074076,330.0,83.0,88.0
20,25,244.0,123.0,-56.56967213114754,52.0,-110.15447154471545,0.0,-2.0991735537190084,109.0
25,20,244.0,121.0,-56.56967213114754,52.0,-2.0991735537190084,109.0,-110.15447154471545,0.0
1,6,183.0,91.0,63.73224043715847,171.0,88.17582417582418,189.0,39.55434782608695,126.5
6,1,183.0,92.0,63.73224043715847,171.0,39.55434782608695,126.5,88.17582417582418,189.0
64,66,88.0,44.0,-31.03409090909091,162.0,-140.29545454545453,14.5,78.22727272727273,264.0
66,64,88.0,44.0,-31.03409090909091,162.0,78.22727272727273,264.0,-140.29545454545453,14.5
68,63,130.0,65.0,183.91538461538462,253.0,79.86153846153846,225.0,287.96923076923076,289.0
63,68,130.0,65.0,183.91538461538462,253.0,287.96923076923076,289.0,79.86153846153846,225.0
82,90,200.0,100.0,92.175,126.5,85.05,116.0,99.3,139.0
90,82,200.0,100.0,92.175,126.5,99.3,139.0,85.05,116.0
1,4,213.0,107.0,62.54929577464789,159.0,-12.289719626168225,86.0,138.0943396226415,202.5
4,1,213.0,106.0,62.54929577464789,159.0,138.0943396226415,202.5,-12.289719626168225,86.0
47,43,73.0,37.0,581.3287671232877,479.0,659.3783783783783,487.0,501.1111111111111,415.5
43,47,73.0,36.0,581.3287671232877,479.0,501.1111111111111,415.5,659.3783783783783,487.0
46,49,157.0,79.0,51.33757961783439,190.0,50.58227848101266,187.0,52.1025641025641,208.0
49,46,157.0,78.0,51.33757961783439,190.0,52.1025641025641,208.0,50.58227848101266,187.0
87,80,193.0,96.0,48.67357512953368,104.0,62.25,154.5,35.23711340206186,24.0
80,87,193.0,97.0,48.67357512953368,104.0,35.23711340206186,24.0,62.25,154.5
22,30,213.0,107.0,-66.52112676056338,47.0,-11.299065420560748,47.0,-122.26415094339623,35.0
30,22,213.0,106.0,-66.52112676056338,47.0,-122.26415094339623,35.0,-11.299065420560748,47.0
109,110,163.0,82.0,92.71779141104294,97.0,118.54878048780488,103.5,66.5679012345679,90.0
110,109,163.0,81.0,92.71779141104294,97.0,66.5679012345679,90.0,118.54878048780488,103.5
102,101,216.0,108.0,314.5046296296296,311.0,295.6388888888889,290.0,333.3703703703704,322.5
101,102,216.0,108.0,314.5046296296296,311.0,333.3703703703704,322.5,295.6388888888889,290.0
7,2,149.0,75.0,152.21476510067114,219.0,95.85333333333334,195.0,209.33783783783784,285.5
2,7,149.0,74.0,152.21476510067114,219.0,209.33783783783784,285.5,95.85333333333334,195.0
64,63,131.0,66.0,225.50381679389312,304.0,178.12121212121212,205.0,273.61538461538464,335.0
63,64,131.0,65.0,225.50381679389312,304.0,273.61538461538464,335.0,178.12121212121212,205.0
107,110,173.0,88.0,48.73988439306358,78.0,-7.795454545454546,88.0,107.27058823529411,56.0
110,107,173.0,85.0,48.73988439306358,78.0,107.27058823529411,56.0,-7.795454545454546,88.0
46,45,123.0,62.0,372.1626016260163,325.0,459.93548387096774,398.5,282.95081967213116,280.0
45,46,123.0,61.0,372.1626016260163,325.0,282.95081967213116,280.0,459.93548387096774,398.5
107,100,125.0,63.0,39.16,81.0,57.44444444444444,77.0,20.580645161290324,105.5
100,107,125.0,62.0,39.16,81.0,20.580645161290324,105.5,57.44444444444444,77.0
8,11,225.0,113.0,55.51111111111111,126.0,131.38938053097345,160.0,-21.044642857142858,55.5
11,8,225.0,112.0,55.51111111111111,126.0,-21.044642857142858,55.5,131.38938053097345,160.0
8,10,179.0,90.0,101.43016759776536,181.0,125.92222222222222,197.5,76.66292134831461,146.0
10,8,179.0,89.0,101.43016759776536,181.0,76.66292134831461,146.0,125.92222222222222,197.5
100,106,131.0,66.0,493.80152671755724,374.0,337.1969696969697,222.5,652.8153846153846,442.0
106,100,131.0,65.0,493.80152671755724,374.0,652.8153846153846,442.0,337.1969696969697,222.5
110,106,154.0,78.0,557.7987012987013,413.0,451.65384615384613,322.5,666.7368421052631,541.0
106,110,154.0,76.0,557.7987012987013,413.0,666.7368421052631,541.0,451.65384615384613,322.5
45,47,63.0,32.0,269.46031746031747,274.0,202.625,230.0,338.4516129032258,291.0
47,45,63.0,31.0,269.46031746031747,274.0,338.4516129032258,291.0,202.625,230.0
62,64,119.0,60.0,265.5042016806723,248.0,177.08333333333334,162.5,355.4237288135593,282.0
64,62,119.0,59.0,265.5042016806723,248.0,355.4237288135593,282.0,177.08333333333334,162.5
22,23,221.0,111.0,48.92760180995475,98.0,-18.64864864864865,74.0,117.11818181818182,134.5
23,22,221.0,110.0,48.92760180995475,98.0,117.11818181818182,134.5,-18.64864864864865,74.0
82,83,136.0,68.0,254.06617647058823,222.0,157.27941176470588,119.0,350.8529411764706,334.5
83,82,136.0,68.0,254.06617647058823,222.0,350.8529411764706,334.5,157.27941176470588,119.0
3,7,160.0,80.0,291.75,253.0,237.95,210.0,345.55,292.0
7,3,160.0,80.0,291.75,253.0,345.55,292.0,237.95,210.0
86,80,126.0,64.0,202.73809523809524,254.0,249.890625,301.5,154.06451612903226,177.5
80,86,126.0,62.0,202.73809523809524,254.0,154.06451612903226,177.5,249.890625,301.5
47,42,47.0,23.0,350.9148936170213,248.0,283.7391304347826,200.0,415.2916666666667,287.0
42,47,47.0,24.0,350.9148936170213,248.0,415.2916666666667,287.0,283.7391304347826,200.0
108,100,243.0,122.0,41.90534979423868,119.0,63.967213114754095,102.0,19.66115702479339,125.0
100,108,243.0,121.0,41.90534979423868,119.0,19.66115702479339,125.0,63.967213114754095,102.0
67,66,148.0,74.0,27.263513513513512,136.0,-94.72972972972973,74.0,149.25675675675674,236.0
66,67,148.0,74.0,27.263513513513512,136.0,149.25675675675674,236.0,-94.72972972972973,74.0
1,5,131.0,67.0,249.08396946564886,251.0,218.22388059701493,201.0,281.390625,305.5
5,1,131.0,64.0,249.08396946564886,251.0,281.390625,305.5,218.22388059701493,201.0
20,26,236.0,118.0,206.9322033898305,181.0,102.2457627118644,112.5,311.6186440677966,250.5
26,20,236.0,118.0,206.9322033898305,181.0,311.6186440677966,250.5,102.2457627118644,112.5
90,83,165.0,83.0,108.3030303030303,160.0,31.650602409638555,131.0,185.890243902439,198.0
83,90,165.0,82.0,108.3030303030303,160.0,185.890243902439,198.0,31.650602409638555,131.0
1,8,223.0,111.0,199.07174887892376,213.0,219.53153153153153,195.0,178.79464285714286,219.0
8,1,223.0,112.0,199.07174887892376,213.0,178.79464285714286,219.0,219.53153153153153,195.0
40,46,154.0,77.0,535.6948051948052,443.5,513.1818181818181,474.0,558.2077922077922,424.0
46,40,154.0,77.0,535.6948051948052,443.5,558.2077922077922,424.0,513.1818181818181,474.0
106,105,209.0,106.0,513.311004784689,335.0,595.7452830188679,450.0,428.4757281553398,210.0
105,106,209.0,103.0,513.311004784689,335.0,428.4757281553398,210.0,595.7452830188679,450.0
89,87,121.0,61.0,95.41322314049587,159.0,169.55737704918033,160.0,20.033333333333335,155.0
87,89,121.0,60.0,95.41322314049587,159.0,20.033333333333335,155.0,169.55737704918033,160.0
87,82,199.0,100.0,130.79899497487438,175.0,174.31,206.0,86.84848484848484,144.0
82,87,199.0,99.0,130.79899497487438,175.0,86.84848484848484,144.0,174.31,206.0
11,7,213.0,106.0,253.03755868544602,240.0,260.99056603773585,232.5,245.15887850467288,259.0
7,11,213.0,107.0,253.03755868544602,240.0,245.15887850467288,259.0,260.99056603773585,232.5
43,50,199.0,100.0,292.26633165829145,315.0,225.22,280.0,359.989898989899,359.0
50,43,199.0,99.0,292.26633165829145,315.0,359.989898989899,359.0,225.22,280.0
104,103,145.0,73.0,362.90344827586205,290.0,307.3835616438356,268.0,419.19444444444446,324.5
103,104,145.0,72.0,362.90344827586205,290.0,419.19444444444446,324.5,307.3835616438356,268.0
87,85,173.0,85.0,237.58959537572255,206.0,243.95294117647057,192.0,231.4431818181818,225.5
85,87,173.0,88.0,237.58959537572255,206.0,231.4431818181818,225.5,243.95294117647057,192.0
25,27,128.0,64.0,114.796875,236.5,32.859375,169.5,196.734375,310.0
27,25,128.0,64.0,114.796875,236.5,196.734375,310.0,32.859375,169.5
42,43,112.0,56.0,409.4375,310.0,375.85714285714283,211.5,443.01785714285717,355.5
43,42,112.0,56.0,409.4375,310.0,443.01785714285717,355.5,375.85714285714283,211.5
1,11,226.0,114.0,263.1371681415929,290.5,278.62280701754383,328.5,247.375,235.0
11,1,226.0,112.0,263.1371681415929,290.5,247.375,235.0,278.62280701754383,328.5
1,10,189.0,95.0,180.17460317460316,213.0,227.0,234.0,132.85106382978722,170.5
10,1,189.0,94.0,180.17460317460316,213.0,132.85106382978722,170.5,227.0,234.0
25,26,97.0,49.0,243.0,290.0,191.71428571428572,290.0,295.3541666666667,302.0
26,25,97.0,48.0,243.0,290.0,295.3541666666667,302.0,191.71428571428572,290.0
85,86,114.0,57.0,478.640350877193,364.5,514.859649122807,397.0,442.42105263157896,339.0
86,85,114.0,57.0,478.640350877193,364.5,442.42105263157896,339.0,514.859649122807,397.0
50,42,78.0,39.0,256.96153846153845,309.5,262.4102564102564,352.0,251.51282051282053,292.0
42,50,78.0,39.0,256.96153846153845,309.5,251.51282051282053,292.0,262.4102564102564,352.0
83,87,116.0,58.0,162.16379310344828,161.0,213.01724137931035,158.5,111.3103448275862,168.0
87,83,116.0,58.0,162.16379310344828,161.0,111.3103448275862,168.0,213.01724137931035,158.5
89,86,142.0,70.0,466.556338028169,346.5,434.9714285714286,336.5,497.2638888888889,371.5
86,89,142.0,72.0,466.556338028169,346.5,497.2638888888889,371.5,434.9714285714286,336.5
107,105,109.0,57.0,326.3302752293578,205.0,375.57894736842104,247.0,272.34615384615387,180.0
105,107,109.0,52.0,326.3302752293578,205.0,272.34615384615387,180.0,375.57894736842104,247.0
40,47,64.0,32.0,604.328125,350.5,468.53125,341.5,740.125,366.5
47,40,64.0,32.0,604.328125,350.5,740.125,366.5,468.53125,341.5
61,62,105.0,53.0,131.1904761904762,148.0,180.47169811320754,180.0,80.96153846153847,116.5
62,61,105.0,52.0,131.1904761904762,148.0,80.96153846153847,116.5,180.47169811320754,180.0
1,9,137.0,68.0,288.3941605839416,243.0,162.01470588235293,196.0,412.94202898550725,381.0
9,1,137.0,69.0,288.3941605839416,243.0,412.94202898550725,381.0,162.01470588235293,196.0
26,29,128.0,64.0,155.2578125,195.0,156.546875,227.5,153.96875,174.0
29,26,128.0,64.0,155.2578125,195.0,153.96875,174.0,156.546875,227.5
28,20,170.0,85.0,193.91764705882352,225.0,278.70588235294116,267.0,109.12941176470588,110.0
20,28,170.0,85.0,193.91764705882352,225.0,109.12941176470588,110.0,278.70588235294116,267.0
89,84,113.0,57.0,229.60176991150442,213.0,230.0,217.0,229.19642857142858,208.5
84,89,113.0,56.0,229.60176991150442,213.0,229.19642857142858,208.5,230.0,217.0
90,89,156.0,78.0,165.23717948717947,177.5,203.43589743589743,190.5,127.03846153846153,154.0
89,90,156.0,78.0,165.23717948717947,177.5,127.03846153846153,154.0,203.43589743589743,190.5
9,3,118.0,59.0,327.9491525423729,271.0,283.3220338983051,276.0,372.5762711864407,266.0
3,9,118.0,59.0,327.9491525423729,271.0,372.5762711864407,266.0,283.3220338983051,276.0
88,80,107.0,54.0,256.5140186915888,250.0,297.1666666666667,267.0,215.0943396226415,221.0
80,88,107.0,53.0,256.5140186915888,250.0,215.0943396226415,221.0,297.1666666666667,267.0
4,11,159.0,79.0,212.61635220125785,247.0,349.2151898734177,323.0,77.725,157.0
11,4,159.0,80.0,212.61635220125785,247.0,77.725,157.0,349.2151898734177,323.0
90,85,186.0,93.0,163.17741935483872,175.5,92.39784946236558,110.0,233.95698924731184,237.0
85,90,186.0,93.0,163.17741935483872,175.5,233.95698924731184,237.0,92.39784946236558,110.0
84,85,142.0,71.0,447.34507042253523,338.5,357.0281690140845,324.0,537.6619718309859,357.0
85,84,142.0,71.0,447.34507042253523,338.5,537.6619718309859,357.0,357.0281690140845,324.0
63,65,99.0,50.0,278.6666666666667,285.0,271.48,287.5,286.0,285.0
65,63,99.0,49.0,278.6666666666667,285.0,286.0,285.0,271.48,287.5
25,30,164.0,82.0,33.36585365853659,155.0,121.60975609756098,199.0,-54.8780487804878,144.0
30,25,164.0,82.0,33.36585365853659,155.0,-54.8780487804878,144.0,121.60975609756098,199.0
45,49,58.0,28.0,153.75862068965517,250.5,24.464285714285715,180.5,274.43333333333334,299.0
49,45,58.0,30.0,153.75862068965517,250.5,274.43333333333334,299.0,24.464285714285715,180.5
109,100,165.0,83.0,100.27272727272727,151.0,68.27710843373494,124.0,132.65853658536585,191.5
100,109,165.0,82.0,100.27272727272727,151.0,132.65853658536585,191.5,68.27710843373494,124.0
42,41,199.0,100.0,378.1105527638191,313.0,375.76,295.5,380.4848484848485,327.0
41,42,199.0,99.0,378.1105527638191,313.0,380.4848484848485,327.0,375.76,295.5
11,5,146.0,73.0,227.63698630136986,340.5,165.54794520547946,294.0,289.7260273972603,358.0
5,11,146.0,73.0,227.63698630136986,340.5,289.7260273972603,358.0,165.54794520547946,294.0
89,85,156.0,79.0,379.7564102564103,293.0,389.873417721519,305.0,369.3766233766234,276.0
85,89,156.0,77.0,379.7564102564103,293.0,369.3766233766234,276.0,389.873417721519,305.0
110,105,187.0,95.0,299.85561497326205,252.0,405.5052631578947,305.0,190.7608695652174,161.0
105,110,187.0,92.0,299.85561497326205,252.0,190.7608695652174,161.0,405.5052631578947,305.0
40,50,105.0,53.0,400.8952380952381,376.0,362.7169811320755,360.0,439.8076923076923,429.5
50,40,105.0,52.0,400.8952380952381,376.0,439.8076923076923,429.5,362.7169811320755,360.0
44,40,182.0,91.0,205.57692307692307,215.0,60.05494505494506,153.0,351.0989010989011,271.0
40,44,182.0,91.0,205.57692307692307,215.0,351.0989010989011,271.0,60.05494505494506,153.0
68,66,111.0,57.0,248.93693693693695,245.0,263.859649122807,238.0,233.1851851851852,275.5
66,68,111.0,54.0,248.93693693693695,245.0,233.1851851851852,275.5,263.859649122807,238.0
29,20,152.0,76.0,112.34210526315789,170.5,213.57894736842104,223.5,11.105263157894736,102.0
20,29,152.0,76.0,112.34210526315789,170.5,11.105263157894736,102.0,213.57894736842104,223.5
29,25,128.0,65.0,102.953125,209.5,128.98461538461538,152.0,76.0952380952381,223.0
25,29,128.0,63.0,102.953125,209.5,76.0952380952381,223.0,128.98461538461538,152.0
27,24,127.0,64.0,467.03937007874015,429.0,305.6875,366.0,630.952380952381,631.0
