num_bins,bin_size,betas,p-val
2.0,300.0,0.009395436632115667,0.882692396869088
2.0,300.0,-0.03331593168663501,0.6010452452680863
2.0,300.0,-0.06008606263398359,0.3440164825670331
2.0,300.0,-0.12509652087619771,0.0478536588020428
2.0,300.0,-0.007050049041716956,0.9117350270065137
2.0,300.0,0.02720646572874738,0.6691453757152308
2.0,300.0,-0.1433511159840851,0.022939678091342734
2.0,300.0,-0.08098837313525312,0.2027828095160782
2.0,300.0,-0.06989306599325316,0.2707150436179292
2.0,300.0,-0.1066420639723398,0.09303529628115409
2.0,300.0,-0.06847864794963719,0.2800996736545967
2.0,300.0,-0.14804752936013052,0.018785377366292808
2.0,300.0,-0.1090376312108238,0.08522798049775773
2.0,300.0,-0.121357469223345,0.055975468537782784
2.0,300.0,-0.125242712940862,0.047389841123540104
2.0,300.0,0.013364632109831904,0.8336437795276901
2.0,300.0,-0.0431608233053736,0.49788499250996143
2.0,300.0,-0.07458007849534909,0.23955176128062888
2.0,300.0,-0.06969229765275525,0.2716236861950074
2.0,300.0,-0.048340110019762704,0.44876916626142527
2.0,300.0,-0.10030006484074214,0.11340157625279641
2.0,300.0,-0.015606126844678669,0.8061302575433775
2.0,300.0,-0.17523367836651949,0.005283733065743756
2.0,300.0,-0.06550847229654469,0.3037509736608324
2.0,300.0,-0.04700610060131323,0.459214726745908
2.0,300.0,-0.0123853200934464,0.8455469160607536
2.0,300.0,-0.06096760691516573,0.3365028441456789
2.0,300.0,-0.11543992585727997,0.06766822507464032
2.0,300.0,-0.14821065322035112,0.019120618505600376
2.0,300.0,-0.0018932275380781544,0.9762660572613648
2.0,300.0,-0.09494952986338107,0.13412311155469878
2.0,300.0,-0.052978158989692575,0.4043713877423314
2.0,300.0,-0.11713336894633729,0.06372527903983594
2.0,300.0,0.02643291434897191,0.6781440959790279
2.0,300.0,-0.13185028349889397,0.03681628446988907
2.0,300.0,-0.10606895321476213,0.09417839335737105
2.0,300.0,-0.0009161799252652931,0.9885414086163545
2.0,300.0,0.012741198712250186,0.8414910369604887
2.0,300.0,-0.17154852482892544,0.006383672364003252
2.0,300.0,-0.11502328568062384,0.06885865991755284
2.0,300.0,-0.08443390223824,0.1825934641893537
2.0,300.0,-0.14322626373306468,0.023966041157237567
2.0,300.0,-0.0585837952590726,0.35808976557074357
2.0,300.0,-0.02559214184950174,0.6871607638474289
2.0,300.0,-0.10444538597585513,0.09927388886429064
2.0,300.0,-0.01735786490033408,0.7858673641413714
2.0,300.0,-0.022194489907661194,0.7269890921692779
2.0,300.0,-0.11296147064435098,0.07385513924054003
2.0,300.0,-0.04659032693571341,0.46328495733721886
2.0,300.0,-0.12730992799850754,0.04367515012886727
2.0,300.0,-0.0735448787530824,0.24601529073543066
2.0,300.0,-0.10527492395650176,0.09808219517017985
2.0,300.0,-0.0688842132231033,0.2777711696760074
2.0,300.0,-0.12939237464722797,0.04069349734052747
2.0,300.0,-0.044189360896946,0.49059818656545373
2.0,300.0,-0.10974043182883036,0.08504065076344135
2.0,300.0,-0.002356774407362182,0.970589926527659
2.0,300.0,-0.06026236423864443,0.345665473706112
2.0,300.0,0.008559805270288967,0.8931325082851492
2.0,300.0,-0.06987577174774331,0.2732947985632984
2.0,300.0,-0.09885579625543633,0.11899908223660158
2.0,300.0,-0.1401615454945196,0.02619914740139504
2.0,300.0,-0.03344618769406934,0.6024679140198863
2.0,300.0,-0.11569138409358982,0.06833089004209553
2.0,300.0,-0.031044234595495004,0.6251565991101349
2.0,300.0,-0.021653015224717024,0.7334930933776858
2.0,300.0,0.04191733726021823,0.5106450219312222
2.0,300.0,-0.08470722683328398,0.18176183873394228
2.0,300.0,-0.11398725322691353,0.07133341943941783
2.0,300.0,-0.002330498190112141,0.9707732077660074
2.0,300.0,-0.05841315420841506,0.3572540782359912
2.0,300.0,-0.07901085801816365,0.21237044401034855
2.0,300.0,-0.10171946279714093,0.10831181719186024
2.0,300.0,-0.060001818260696234,0.34419941252104
2.0,300.0,-0.08870596002779177,0.16133062068100415
2.0,300.0,-0.12467538075677477,0.048280596763005335
2.0,300.0,-0.047474683043556266,0.4552825103421493
2.0,300.0,-0.04588399523770209,0.4698175655244802
2.0,300.0,-0.05361498937740744,0.3987414393474823
2.0,300.0,-0.05161879195773797,0.42193000880327003
2.0,300.0,-0.12158405068667408,0.05560939507295452
2.0,300.0,0.021236963880694053,0.7386015349143122
2.0,300.0,-0.1875727286218733,0.002850782594115096
2.0,300.0,-0.09956896800175957,0.11567050818339689
2.0,300.0,-0.09915167628067707,0.1170456569635135
2.0,300.0,-0.00743136878464503,0.9070538151076072
2.0,300.0,-0.08005233059310177,0.20700773053153873
2.0,300.0,-0.05254504505000271,0.4086080714157575
2.0,300.0,-0.04831607430055044,0.4468105079376179
2.0,300.0,-0.04194024087674137,0.5089371268791862
2.0,300.0,-0.03858649416119649,0.5443037036240348
2.0,300.0,-0.06579958142066056,0.2994176609571313
2.0,300.0,-0.14684250155125358,0.020439449399849922
2.0,300.0,-0.17417808663837983,0.005586980045543041
2.0,300.0,-0.01361036888053719,0.8309743371990792
2.0,300.0,-0.06751813093069536,0.28709908994289574
2.0,300.0,-0.08495143526670236,0.1798467818995792
2.0,300.0,0.006530192111657312,0.9188509601061108
2.0,300.0,-0.12802750609988292,0.042753374833890266
2.0,300.0,-0.15592682560534663,0.013363185252329542
3.0,200.0,-0.08209114197954617,0.08977431587598256
3.0,200.0,-0.01789062262448124,0.712137386021132
3.0,200.0,0.01236119403281948,0.798859921257109
3.0,200.0,-0.03894963824056015,0.42325790138246777
3.0,200.0,-0.06785672842004939,0.1610065045680906
3.0,200.0,-0.04761178558699596,0.3257560987626503
3.0,200.0,-0.08095155134158273,0.09458611581419471
3.0,200.0,-0.037020452281503136,0.44536923206643175
3.0,200.0,-0.025596273546984082,0.5992929960853319
3.0,200.0,-0.05221211506910386,0.281805366506563
3.0,200.0,-0.1233469107618204,0.010807742902644865
3.0,200.0,-0.005043201511868913,0.9172105958379707
3.0,200.0,0.04274268075747502,0.379245795353064
3.0,200.0,-0.03333495332082623,0.4934799590979544
3.0,200.0,-0.07685789130790215,0.11215458204339478
3.0,200.0,-0.023147277435765327,0.6331126959906356
3.0,200.0,-0.1044143139997368,0.030922971867117753
3.0,200.0,-0.04028571359854178,0.4057828175171906
3.0,200.0,-0.09474262690459588,0.0501239374558702
3.0,200.0,-0.015583206783968235,0.7481594134990603
3.0,200.0,0.037403720969835574,0.44040337760850545
3.0,200.0,-9.003960667993151e-05,0.9985216942892685
3.0,200.0,-0.025330484128995533,0.6021046491788643
3.0,200.0,-0.055780882050936856,0.2495383667386522
3.0,200.0,-0.004404883672828821,0.9279148029800339
3.0,200.0,0.0147170814797499,0.7615598776635768
3.0,200.0,-0.022491797557550514,0.6433928330638454
3.0,200.0,-0.02631223264234804,0.5873055322465064
3.0,200.0,-0.05507738166148591,0.2558821050714603
3.0,200.0,-0.05991394077055576,0.21626402961947677
3.0,200.0,-0.05476731685306833,0.25918940969363297
3.0,200.0,-0.06991930566901933,0.14862195173482948
3.0,200.0,-0.030602449437101446,0.5285843674219235
3.0,200.0,0.0031780613063971696,0.9486487948203961
3.0,200.0,-0.03585008643205815,0.45955206831605233
3.0,200.0,-0.05172466010676995,0.2856500506093007
3.0,200.0,-0.07957472389311726,0.09998528304099757
3.0,200.0,-0.06383474073145959,0.18767136071523985
3.0,200.0,-0.02756688342929095,0.5696521856322756
3.0,200.0,0.03332003130096,0.49230449827771494
3.0,200.0,-0.11526287969225928,0.016895088552982867
3.0,200.0,-0.08280266476579998,0.08684528430736244
3.0,200.0,-0.0036075805830569473,0.9411556379267667
3.0,200.0,-0.010466827679536904,0.8296101336299749
3.0,200.0,-0.05653473468807195,0.24489631896846875
3.0,200.0,-0.08204322524474722,0.08988928653164616
3.0,200.0,-0.010976436258593718,0.8209492824122604
3.0,200.0,0.02012434800658387,0.678558963849138
3.0,200.0,-0.0014946485371792391,0.9754190342727318
3.0,200.0,0.02119684579831155,0.6620316302165856
3.0,200.0,-0.08359712578431029,0.08481387436789217
3.0,200.0,-0.07951181559427414,0.10045436308782484
3.0,200.0,-0.04446427789210195,0.3587707407173534
3.0,200.0,-0.020845526318159908,0.6673715863876073
3.0,200.0,-0.018210840764500625,0.7072255764509481
3.0,200.0,-0.10492323369284652,0.029782912791256007
3.0,200.0,-0.0972083752366917,0.04424135004186267
3.0,200.0,-0.08033366023387678,0.09677627493765419
3.0,200.0,-0.025803057160318815,0.5983954658764157
3.0,200.0,-0.06203168083760444,0.20047355551221774
3.0,200.0,0.012118329445611874,0.802679972342005
3.0,200.0,-0.08254998173969738,0.09071646772750853
3.0,200.0,-0.08921409328056026,0.06549457163511951
3.0,200.0,0.029570154179747902,0.5437605495399034
3.0,200.0,-0.08082984366703842,0.09466701435245381
3.0,200.0,-0.05665184847902153,0.24211300488245538
3.0,200.0,-0.03276504312340357,0.4990486448020187
3.0,200.0,-0.006003449769890311,0.901485575048737
3.0,200.0,-0.0435090446290192,0.3693412841278241
3.0,200.0,-0.05562037422391305,0.2512962232248993
3.0,200.0,0.01648132430108348,0.7343417363010141
3.0,200.0,-0.007923651396716516,0.8702035394172489
3.0,200.0,-0.025046713616519604,0.605520745173501
3.0,200.0,-0.025507865807379914,0.5987933484653698
3.0,200.0,-0.06815663963893635,0.1611413915284853
3.0,200.0,-0.09544802747020703,0.04852685656072094
3.0,200.0,-0.06051334893441413,0.21239846317536992
3.0,200.0,-0.10729316078085156,0.026283034539761916
3.0,200.0,-0.05048307158905144,0.2986273313160548
3.0,200.0,-0.1309212934170098,0.006592697562472284
3.0,200.0,0.01270251206699896,0.793465187838949
3.0,200.0,-0.09286542140345451,0.054670849812823524
3.0,200.0,-0.017435811874008233,0.7210034883506842
3.0,200.0,-0.05405822008115763,0.26435533020456947
3.0,200.0,0.0015764136328223447,0.974070575127453
3.0,200.0,-0.06745055881389497,0.16357890749019854
3.0,200.0,-0.05378458729901727,0.2667862566011388
3.0,200.0,-0.056278609690208856,0.24519993041171217
3.0,200.0,-0.06355314623572819,0.19011648173285026
3.0,200.0,-0.024215523908497648,0.6176234327784254
3.0,200.0,-0.06096954206540832,0.2085168914979837
3.0,200.0,-0.04016672938898161,0.4071661419268727
3.0,200.0,-0.03289964544612009,0.4981554990892102
3.0,200.0,0.017750085958073206,0.7165900072020392
3.0,200.0,-0.023411121768391746,0.6313103671170015
3.0,200.0,-0.02488164324396009,0.6080286308158569
3.0,200.0,-0.038271833282838896,0.4301575602005442
3.0,200.0,-0.025667151359122488,0.5966491874381368
3.0,200.0,-0.011597679241808746,0.8109835350215384
3.0,200.0,-0.006890877682953151,0.887070819326378
4.0,150.0,-0.06230087620136367,0.11817070894569986
4.0,150.0,0.0320813984486957,0.4216047298716923
4.0,150.0,-0.0409504365586611,0.30493583116344997
4.0,150.0,-0.029400472249412272,0.4618429188862734
4.0,150.0,-0.019667967116890415,0.6224628575496173
4.0,150.0,0.01563338723026133,0.6963307324552277
4.0,150.0,-0.03999161000001612,0.31725501751891483
4.0,150.0,-0.008480339720004438,0.8320436281364724
4.0,150.0,-0.05762742995513946,0.14846295268017815
4.0,150.0,-0.01379312773185169,0.7301588803516158
4.0,150.0,-0.00018396239758153635,0.9963238091542321
4.0,150.0,-0.016100461605721907,0.6870336858886303
4.0,150.0,-0.037140902151148764,0.35609452414697174
4.0,150.0,-0.0064364162129850085,0.8720537328984881
4.0,150.0,-0.022959467061044424,0.5656014756136143
4.0,150.0,-0.03980764740687824,0.31861076022150914
4.0,150.0,-0.07534304979192726,0.05862417039107109
4.0,150.0,-0.040516671456860984,0.31061455065679133
4.0,150.0,-0.06424942747141978,0.10718279880649294
4.0,150.0,0.0019033478936345688,0.9620821104862387
4.0,150.0,-0.011709579691310762,0.769578212543233
4.0,150.0,0.0027250133145392545,0.9462239279004923
4.0,150.0,-0.03768487962676314,0.3457239989108377
4.0,150.0,0.017537161921132912,0.6612467304845804
4.0,150.0,-0.02381957573983449,0.5509000992182979
4.0,150.0,-0.002282461159084543,0.9547493638928609
4.0,150.0,-0.0805187226829982,0.0434697198824081
4.0,150.0,-0.05414355698059021,0.1747107433860578
4.0,150.0,0.01419306819337993,0.7229799932377468
4.0,150.0,-0.025230854852306823,0.5277129999386766
4.0,150.0,0.0012853224145717471,0.9743251019010722
4.0,150.0,-0.04213133826963924,0.2911264434712877
4.0,150.0,-0.03785951272662353,0.3428431271305158
4.0,150.0,0.0033097077354124946,0.9341013409890313
4.0,150.0,-0.053062412663444185,0.1834054012068599
4.0,150.0,-0.055300227748382835,0.16587807660448395
4.0,150.0,-0.08654432749345342,0.02999011748359481
4.0,150.0,-0.05353212575955342,0.18178614868605267
4.0,150.0,-0.086526353827201,0.029807884577387853
4.0,150.0,-0.0029614792019218884,0.9408941764167613
4.0,150.0,-0.03389190997460097,0.3959405367368254
4.0,150.0,-0.02046447587783472,0.6082080091690961
4.0,150.0,-0.01452287648391445,0.7160410437405074
4.0,150.0,-0.030336946925544662,0.4477248156681407
4.0,150.0,-0.06913891594480133,0.08390228943727569
4.0,150.0,0.01606724889962001,0.6877129439122729
4.0,150.0,-0.01909153932921461,0.6327216486367495
4.0,150.0,-0.13643387800629111,0.0006192523593185644
4.0,150.0,-0.02420814595412318,0.5443660834046078
4.0,150.0,-0.051812950014417894,0.1939522789762222
4.0,150.0,-0.011848385945663922,0.7674167631099977
4.0,150.0,-0.006899295260013607,0.863030093380418
4.0,150.0,-0.12968496941199723,0.0011043411306832936
4.0,150.0,-0.06078252034981746,0.12883576103406974
4.0,150.0,-0.05244956600174389,0.18854395197991528
4.0,150.0,0.042968606458726015,0.2820768118853149
4.0,150.0,-0.07635276295746272,0.05564304924126997
4.0,150.0,-0.04033653333217508,0.3131561948989607
4.0,150.0,-0.02476029434449279,0.5354784825143604
4.0,150.0,0.006755412576363843,0.8660400949070683
4.0,150.0,-0.006814497681836023,0.8646666251117016
4.0,150.0,-0.047981252258250416,0.2294135176822393
4.0,150.0,0.004738290299794193,0.90578233289629
4.0,150.0,0.002529803269163544,0.949810408826828
4.0,150.0,-0.05432553668808098,0.17394373006751668
4.0,150.0,-0.0041036906389768976,0.9181348313671689
4.0,150.0,-0.06275750792267847,0.11713637173528132
4.0,150.0,-0.03907358974403758,0.3288878169415165
4.0,150.0,-0.03731164087112503,0.3502453162763838
4.0,150.0,-0.03628457808414546,0.3640713803588922
4.0,150.0,-0.0897344376926011,0.024187771153334578
4.0,150.0,0.0043463798839532075,0.9133362858425758
4.0,150.0,-0.04313406080108906,0.28019650662669254
4.0,150.0,-0.03152697829788076,0.4303798705895322
4.0,150.0,-0.043367216089107,0.2774215214013803
4.0,150.0,-0.02721866730825263,0.49573721137923954
4.0,150.0,-0.052774146943816234,0.18600668573926332
4.0,150.0,-0.05384808896919047,0.1775929647669896
4.0,150.0,-0.02732457838585185,0.4936582859880818
4.0,150.0,-0.06313576081943083,0.11331256888868711
4.0,150.0,-0.013977653954129749,0.7262780966506122
4.0,150.0,-0.06993077988518086,0.07950437249912029
4.0,150.0,0.01213513983350913,0.7612675411162602
4.0,150.0,-0.03154619700957747,0.4311605843396302
4.0,150.0,0.005521982022458738,0.8899938910119751
4.0,150.0,-0.021965261437487157,0.5839552834666056
4.0,150.0,-0.00692343949001756,0.8625352207374013
4.0,150.0,0.011119133319360014,0.7807446321294493
4.0,150.0,-0.036907957460708435,0.35701390531968424
4.0,150.0,-0.015740707831210433,0.6933734057227908
4.0,150.0,-0.039399194668565916,0.32448408246294913
4.0,150.0,-0.003183868887189265,0.93664328320929
4.0,150.0,-0.005019014437497022,0.90071442512124
4.0,150.0,-0.024199407284632064,0.5447111871729546
4.0,150.0,-0.07450727040142517,0.06172634582704206
4.0,150.0,-0.04697044254626317,0.24033296785661157
4.0,150.0,-0.011164076906038534,0.7802545984061406
4.0,150.0,-0.00881872604274173,0.8252824783096246
4.0,150.0,-0.020278752546015903,0.6116322165321979
4.0,150.0,0.022786849163263435,0.5682442667424046
5.0,120.0,-0.04826161739422052,0.15432457638885178
5.0,120.0,0.01965458749636448,0.5622178765976211
5.0,120.0,-0.00414466750968042,0.9027884478556187
5.0,120.0,0.031834276333355435,0.3474158786812902
5.0,120.0,-0.0014392334768276735,0.9662295422757586
5.0,120.0,-0.00293296838375811,0.9310590490068527
5.0,120.0,0.029407755766029053,0.3866374453616338
5.0,120.0,-0.05294933184081115,0.11893613325116174
5.0,120.0,-0.06598028283551942,0.05276040745035366
5.0,120.0,-0.04431107773266974,0.1909561247729548
5.0,120.0,0.004065077928421849,0.9046902880966367
5.0,120.0,-0.010100540171255853,0.7657566473824677
5.0,120.0,-0.041203354101378764,0.22471213041155333
5.0,120.0,-0.043100609562446233,0.20368315509200696
5.0,120.0,-0.021921721248717614,0.5193112844422803
5.0,120.0,0.005324864890172073,0.8756182964961419
5.0,120.0,-0.03754573576312464,0.26800854672784785
5.0,120.0,-0.049857661868023186,0.14118866178074538
5.0,120.0,0.08384651596627853,0.013074489092648947
5.0,120.0,-0.018062638828694338,0.5946299573236064
5.0,120.0,-0.01964082345085209,0.5632400748795526
5.0,120.0,-0.03738748684395097,0.2701542517965141
5.0,120.0,-0.06019347088866665,0.07584164798483133
5.0,120.0,-0.013014045201554292,0.7010851653235264
5.0,120.0,-0.06555794360873494,0.05442850065127471
5.0,120.0,0.026593989352456944,0.4330828324967878
5.0,120.0,-0.020487603320772672,0.5456715594067183
5.0,120.0,0.007256861977645193,0.8310609569536629
5.0,120.0,-0.03635341595474447,0.28347340355594874
5.0,120.0,-0.019897858782112685,0.5574541084334417
5.0,120.0,0.005218404993666633,0.8777629100845624
5.0,120.0,-0.06145283966689032,0.06982149635991036
5.0,120.0,-0.012322203028726475,0.7168892239615392
5.0,120.0,0.008162936283230967,0.8110949681176898
5.0,120.0,0.004739698294733852,0.8890966624623204
5.0,120.0,0.02094610207164402,0.5365488529758511
5.0,120.0,-0.0023917209492119937,0.9438737977044893
5.0,120.0,-0.03709485164629684,0.27395912830927555
5.0,120.0,-0.014774484607702995,0.6632191894420757
5.0,120.0,-0.041140494849946634,0.22474369824753523
5.0,120.0,-0.016600879795045893,0.6243560661992815
5.0,120.0,0.05069509826522598,0.1343216743847645
5.0,120.0,0.023194904353296186,0.493785368583638
5.0,120.0,0.006869203865103433,0.8399580455741285
5.0,120.0,-0.07995189351173064,0.018108077631528455
5.0,120.0,0.02446487205179659,0.4705059331796788
5.0,120.0,-0.03030293902934589,0.372074027044876
5.0,120.0,-0.011082373372479531,0.7444842193379666
5.0,120.0,-0.00748544053298882,0.8253025434528484
5.0,120.0,-0.03633946539088894,0.2839580533133645
5.0,120.0,-0.055712132757123826,0.10001945495948139
5.0,120.0,-0.023857096478511804,0.4830454192354001
5.0,120.0,-0.04912186600989627,0.14720776107838343
5.0,120.0,-0.07743998229702902,0.022080473695940354
5.0,120.0,-0.030358493269741032,0.38086334356227436
5.0,120.0,-0.01354950687142487,0.6894680040744764
5.0,120.0,0.009094645283186641,0.7885588800015263
5.0,120.0,-0.030597261977130086,0.3667096180696843
5.0,120.0,-0.019009603196447594,0.5750117450794858
5.0,120.0,-0.07659604276555218,0.02358263816607214
5.0,120.0,0.01615968848816803,0.6350924145720772
5.0,120.0,-0.02721986401913486,0.4222082188277817
5.0,120.0,0.0165371207828427,0.6258461099631284
5.0,120.0,0.0068481549555513095,0.8400652810258262
5.0,120.0,0.005067407583517946,0.8812049409060223
5.0,120.0,-0.035522692729474614,0.2946258889224525
5.0,120.0,-0.007221605325156419,0.8317673082360059
5.0,120.0,-0.04337334987044772,0.20201721440753698
5.0,120.0,-0.03737607017153337,0.2700669196034682
5.0,120.0,-0.06537000791735162,0.054079700290138255
5.0,120.0,-0.07224097577921966,0.03393198623229959
5.0,120.0,-0.012875170884624138,0.7043426825346559
5.0,120.0,0.0062789991767429,0.853201423240657
5.0,120.0,-0.01952427692918236,0.5656517327465872
5.0,120.0,0.004927206696327593,0.8844603127634347
5.0,120.0,-0.054123708918467434,0.11004701188026637
5.0,120.0,-0.04890998718831285,0.14925609886692917
5.0,120.0,0.008006142672486763,0.813292634631734
5.0,120.0,-0.021101796523702282,0.5336193611330593
5.0,120.0,-0.011673966805572818,0.730756781334384
5.0,120.0,0.042858514126332195,0.20623457194849065
5.0,120.0,-0.02814137039025731,0.4064119738116353
5.0,120.0,-0.09504289691805594,0.0049441985805440646
5.0,120.0,0.023857075771799005,0.4838813137936039
5.0,120.0,-0.005709637166723676,0.8662602158849315
5.0,120.0,-0.011984268895297384,0.7238363069109345
5.0,120.0,-0.013119688054437096,0.6990811234562825
5.0,120.0,-0.04645176717427803,0.1704145453398597
5.0,120.0,0.011118266696533272,0.7432026315567566
5.0,120.0,-0.046227682061588,0.17263579252282166
5.0,120.0,0.020885445655222993,0.5378647248654799
5.0,120.0,-0.03984891705867701,0.23967968035129403
5.0,120.0,0.009016363161849708,0.7902848999733824
5.0,120.0,-0.008604672015261815,0.7998480107205821
5.0,120.0,-0.0438043934589102,0.19606818392165054
5.0,120.0,-0.02391307615695481,0.48085013298616697
5.0,120.0,0.019477455366330484,0.5655919383519957
5.0,120.0,0.0016029608739113672,0.9623143228058149
5.0,120.0,-0.06527990943919416,0.05381496087637541
5.0,120.0,0.03550492518084382,0.29508915390004337
6.0,100.0,0.03289072572080356,0.26178345720865404
6.0,100.0,-0.0067607708213035765,0.8176588831103995
6.0,100.0,-0.046233100692646245,0.11480708276870633
6.0,100.0,-0.06726601384183897,0.021587893737119796
6.0,100.0,-0.0401741873122555,0.17181195680640016
6.0,100.0,0.03072051854079429,0.29480864974781135
6.0,100.0,0.018869223529706606,0.5197140559298237
6.0,100.0,-0.03070636596199349,0.2952109220656231
6.0,100.0,-0.0608732925063742,0.03809577443579603
6.0,100.0,-0.06880043278893144,0.01882711836392103
6.0,100.0,0.01707178434474003,0.5601231364288866
6.0,100.0,0.016430558460831166,0.5750680528998656
6.0,100.0,-0.04002936699442125,0.172201563429693
6.0,100.0,-0.04005605405648427,0.17157069880543485
6.0,100.0,-0.0409377962610319,0.16284368320158202
6.0,100.0,-0.023789118006138095,0.4169602359432988
6.0,100.0,-0.05181382574074827,0.07692046153870302
6.0,100.0,-0.010173356939516267,0.7286721599581837
6.0,100.0,-0.008980579486506077,0.7601189002589928
6.0,100.0,-0.06405539695270708,0.028838094611166255
6.0,100.0,-0.011874016732909318,0.6857392039760176
6.0,100.0,-0.012729749862004053,0.6640723954818492
6.0,100.0,-0.0426071194421888,0.14585689799239157
6.0,100.0,-0.02912472282533308,0.3239989041867606
6.0,100.0,0.00927633513644117,0.751904478584613
6.0,100.0,0.0012008934624843752,0.96733151358997
6.0,100.0,-0.05627099063644914,0.05521953739275995
6.0,100.0,0.0291185550265905,0.3207801324395509
6.0,100.0,-0.04693290646770969,0.10944983631068636
6.0,100.0,-0.012972012287431764,0.6582278332857584
6.0,100.0,0.03230466400368705,0.27001802109669104
6.0,100.0,-0.02659792046882224,0.3644096744915122
6.0,100.0,0.034613947527866,0.2371992602202272
6.0,100.0,-0.06476721364669279,0.02763801649114744
6.0,100.0,-0.05118920820362519,0.08118684770036097
6.0,100.0,-0.00936738184789146,0.7494353109516585
6.0,100.0,-0.02605194053217793,0.37431885959566147
6.0,100.0,0.031101800386464658,0.2882887081255806
6.0,100.0,-0.046498314734550725,0.11240133710149085
6.0,100.0,-0.0432315850975179,0.14002274855569852
6.0,100.0,-0.022695544427510064,0.4394622904037142
6.0,100.0,-0.051740989412223666,0.07731990504047426
6.0,100.0,-0.01639815755891199,0.575824030748697
6.0,100.0,-0.06917292879410336,0.018802306157024436
6.0,100.0,-0.044159404235883784,0.1316722456302715
6.0,100.0,0.04730246189842927,0.1065717944324759
6.0,100.0,-0.017309917136871356,0.5548376314043744
6.0,100.0,-0.034193643898027204,0.24327797884945473
6.0,100.0,0.047886043621988235,0.1018779584274589
6.0,100.0,-0.04947714062779798,0.09114896819336932
6.0,100.0,-0.023688732750788248,0.41904913827380885
6.0,100.0,-0.01039162502471198,0.7241501904040836
6.0,100.0,0.006174083375009546,0.8332382179974217
6.0,100.0,-0.03554400867548669,0.22587332783165096
6.0,100.0,-0.006494221093842784,0.8249544433322565
6.0,100.0,-0.03994424410831976,0.1728545398261087
6.0,100.0,0.024738226073897942,0.3988506369071686
6.0,100.0,0.050628785220546015,0.0837809460617004
6.0,100.0,0.017131088205407676,0.55882732461956
6.0,100.0,0.00033043831819954534,0.9910062007152328
6.0,100.0,-0.017260093510726344,0.5559180406287799
6.0,100.0,-0.018187356878361243,0.535017974480073
6.0,100.0,0.05721429288656618,0.05117210074555391
6.0,100.0,-0.00410322241255404,0.8886596342917792
6.0,100.0,-0.01500644827314666,0.6088824551694398
6.0,100.0,0.06132798081832408,0.03627812676828298
6.0,100.0,0.008075004789250224,0.7831946702000715
6.0,100.0,-0.04570739104819488,0.11884638195249794
