subID,partnerID,convo_flow,convo_enjoy,speak,common,similar,attractive,attracted_to,extraverted,fun,disclosed,comfortable,extraverted_self,fun_self,disclosed_self,comfortable_self,friends_years,friends_years_extended,friends_talk,friends_nature,gender
25,201,69,80,49,66,74,75,11,68,89,89,92,68,81,34,95,3.5,,91,95,1
201,25,83,85,62,89,62,98,85,69,88,17,90,76,68,67,93,3.5,,95,75,1
30,202,96,97,58,95,100,86,60,92,97,64,84,94,75,73,88,1.5,,100,91,1
202,30,77,82,50,76,31,74,75,68,68,64,85,67,73,69,75,1.6,,73,67,2
101,203,92,99,56,62,78,80,26,59,80,42,74,44,65,36,84,1,,51,52,2
203,101,83,86,53,36,72,64,2,36,64,69,82,70,69,65,91,0.6,,50,42,2
101,204,98,99,51,65,91,69,44,71,89,73,89,45,66,58,88,0.8,,83,70,2
204,101,83,86,74,57,11,50,30,43,66,69,92,78,57,74,87,0.7,,78,69,2
67,205,99,99,51,100,74,99,5,99,98,67,100,100,99,64,100,2,,100,82,1
205,67,98,100,62,38,37,76,10,79,92,70,71,77,75,55,66,2.6,,92,87,1
206,49,85,100,38,90,85,100,7,91,100,33,100,90,67,33,100,4,,100,100,2
49,206,100,100,65,100,100,72,0,51,100,66,100,55,90,40,100,3.5,,100,90,2
101,207,91,67,66,93,83,57,58,67,77,44,82,67,64,40,86,0.7,,49,31,2
207,101,63,76,97,89,72,0,0,51,64,61,74,95,80,63,77,0.5,,50,34,1
25,208,94,100,74,76,76,77,16,90,100,83,100,92,83,88,90,3.5,,100,100,1
208,25,95,95,20,79,89,84,50,75,88,89,89,60,75,32,100,4,,100,90,1
25,209,73,31,60,79,72,78,0,82,69,6,21,80,37,29,18,3.6,,68,70,1
209,25,100,100,48,63,54,65,17,100,100,0,76,93,90,0,78,4,,21,33,1
67,210,85,95,56,88,71,97,6,71,90,52,85,86,81,60,96,2,,74,74,1
210,67,89,76,34,55,47,87,0,65,64,71,87,56,59,14,96,2.5,,65,78,1
21,211,81,81,49,77,26,76,7,83,71,33,83,31,70,42,82,1.5,,88,88,1
211,21,88,75,82,33,19,73,55,33,62,41,64,75,66,44,62,2,,92,71,1
21,212,91,92,51,93,92,60,2,74,76,35,85,66,74,80,91,1.5,,82,67,1
212,21,100,100,51,75,76,95,20,59,84,94,100,68,77,29,91,2,,100,68,1
21,213,93,89,74,88,73,83,56,32,79,58,71,68,63,92,85,1.5,,91,93,1
213,21,95,100,27,26,0,84,18,86,69,100,100,74,59,24,94,1.5,,91,68,1
67,214,100,95,59,100,97,92,3,96,97,56,99,97,93,54,100,3.1,,93,97,1
214,67,97,99,51,70,66,86,0,78,82,74,85,83,82,67,99,3,,85,100,1
30,215,92,94,78,89,88,81,61,38,58,39,76,100,90,71,99,1.5,,92,93,1
215,30,91,88,24,84,52,49,10,92,95,81,96,66,67,87,86,1.7,,95,85,2
4,216,96,100,46,93,95,99,59,94,92,97,98,95,84,68,100,2,,51,74,1
216,4,100,100,62,100,84,100,27,74,100,81,78,100,75,98,90,2.1,,41,67,1
217,63,76,51,51,57,17,73,0,100,63,63,100,64,40,52,74,0.3,,50,42,1
63,217,96,100,71,48,38,84,70,46,80,2,95,84,81,12,98,0.2,,50,57,1
218,63,100,100,51,100,79,88,0,88,100,90,98,88,100,95,99,2.1,,55,84,1
63,218,95,83,54,75,58,87,80,51,49,30,78,100,63,72,86,1.8,,67,81,1
110,219,79,87,71,80,76,66,0,63,75,29,66,65,63,30,67,0.7,,100,67,2
219,110,88,89,48,75,54,67,12,73,82,65,91,76,78,41,86,0.7,,100,66,2
110,220,69,71,69,66,82,73,0,82,82,81,94,64,64,34,71,0.6,,100,53,2
220,110,100,100,51,90,90,90,10,83,84,67,87,85,84,68,89,0.5,,100,74,2
110,221,26,25,78,36,39,68,0,12,33,25,33,60,41,58,35,0.7,,75,44,2
221,110,100,100,34,88,76,54,0,100,100,79,100,77,100,75,100,0.7,,100,81,2
5,222,92,94,50,98,97,100,25,50,86,83,100,50,76,40,99,2.3,,51,79,1
222,5,91,100,64,88,74,84,2,100,100,30,95,93,94,28,99,2,,27,69,1
5,223,85,86,67,99,99,94,4,68,96,6,97,64,84,71,100,3,,96,91,1
223,5,96,100,58,88,70,85,7,65,66,27,77,74,80,23,88,1.9,,85,73,1
63,224,91,79,25,47,28,63,27,30,63,94,92,41,51,39,80,0.2,,50,43,1
224,63,91,91,55,62,39,71,13,85,92,37,86,77,71,85,100,0.5,,68,34,2
49,225,85,83,82,87,85,62,0,41,72,90,100,63,52,41,100,4,,100,90,2
225,49,78,70,35,89,47,69,0,100,71,20,100,44,46,37,100,4.1,,100,82,2
49,226,100,74,100,100,100,50,0,30,70,3,100,100,57,79,100,4,,100,90,2
226,49,99,99,7,94,65,82,0,97,95,2,98,94,91,5,97,3.6,,100,100,2
227,86,89,88,67,97,96,98,10,93,90,33,80,78,77,49,77,2.4,,100,100,2
86,227,96,86,51,86,88,87,9,100,88,73,94,87,76,66,100,2.6,,72,88,2
5,228,85,87,69,94,80,78,1,78,94,80,100,56,80,90,100,3,,80,91,1
228,5,95,97,51,68,43,77,36,62,89,100,100,68,71,100,93,1.8,,40,80,1
50,229,100,100,50,77,78,49,18,74,76,51,100,100,80,44,100,1,,94,76,2
229,50,98,90,53,90,67,68,0,95,96,47,92,85,82,63,95,0.7,,81,49,2
50,230,100,100,89,98,100,52,39,88,80,48,100,100,100,52,100,5,19,100,100,2
230,50,76,75,24,66,68,69,0,75,72,29,64,36,38,13,65,5,,100,100,2
50,231,100,100,78,97,94,41,61,59,77,45,100,100,92,69,100,2,,86,90,2
231,50,96,98,42,85,55,72,11,89,98,49,100,46,65,43,96,1.7,,78,85,2
48,232,100,100,89,100,55,91,54,35,69,88,99,98,89,100,100,2,,100,100,2
232,48,83,75,34,99,69,96,0,91,80,100,100,27,45,34,81,2,,100,86,2
233,107,78,98,44,85,87,85,72,96,96,79,87,84,77,89,98,0.6,,100,67,1
107,233,100,100,54,82,87,84,17,100,100,100,100,100,100,100,100,0.7,,77,81,2
107,234,81,77,51,89,75,100,74,34,74,77,82,32,60,81,91,1,,86,100,2
234,107,100,84,50,31,14,96,77,100,76,64,100,95,75,66,100,1,,87,93,1
8,235,89,90,19,100,99,100,12,89,84,34,100,86,79,24,100,1,,100,85,1
235,8,91,92,78,90,93,92,53,33,83,65,98,77,75,70,97,2,,100,71,1
48,236,100,100,36,100,100,100,76,85,100,77,100,68,72,69,100,2.5,,100,100,2
236,48,100,100,48,100,92,50,0,80,100,10,100,63,82,23,100,3,,100,100,2
29,237,80,87,59,85,84,76,0,73,86,66,68,66,70,67,71,3,,78,81,1
237,29,87,94,74,92,95,100,51,40,87,63,68,85,41,64,61,3,,76,79,1
29,238,86,83,36,82,82,79,0,82,84,62,85,76,75,39,67,2,,63,69,1
238,29,100,100,54,79,59,100,0,52,100,0,100,51,90,0,100,3,,50,67,1
86,239,73,83,30,81,78,74,0,68,71,73,100,68,69,65,100,2,,91,93,2
239,86,97,96,71,100,97,95,0,73,82,36,100,100,76,100,100,2.6,,100,100,2
11,240,93,100,31,87,74,78,6,61,100,88,90,42,89,86,90,3,,71,67,1
240,11,89,89,51,78,73,92,2,65,85,39,89,47,65,68,95,1.8,,75,68,1
11,241,99,100,50,94,22,90,0,50,100,100,94,60,76,94,100,3,,64,67,1
241,11,74,77,59,56,40,72,0,64,57,58,61,57,53,56,76,2.5,,72,63,1
29,242,64,74,47,75,76,77,0,78,80,65,75,70,61,84,78,3,,74,85,1
242,29,55,64,76,81,60,65,46,44,63,56,53,82,58,60,72,2.5,,73,79,1
8,243,67,65,46,73,62,66,20,95,61,65,52,60,61,58,79,1,,100,81,1
243,8,83,100,61,100,100,100,9,66,100,58,100,93,100,62,100,3,,100,95,1
8,244,100,100,65,86,67,100,19,99,97,95,100,87,95,84,100,3,,100,94,1
244,8,92,99,51,93,77,100,8,70,100,22,100,74,75,27,100,3,,89,94,1
245,30,100,100,50,69,39,34,7,100,100,72,100,100,100,31,100,1,,100,69,2
30,245,98,100,72,96,95,83,72,95,96,36,94,98,95,68,95,1,,91,87,1
44,246,98,96,41,88,46,53,7,53,98,72,75,64,73,56,95,1.7,,100,71,2
246,44,67,65,49,35,26,59,0,79,62,63,74,43,45,37,90,1.6,,98,51,2
247,66,81,80,61,100,82,87,85,33,67,41,76,75,62,25,75,2,,98,96,2
66,247,65,100,37,100,67,53,56,68,77,63,100,42,56,38,100,2.4,,100,100,1
11,248,75,68,28,76,89,78,0,51,73,39,50,30,31,17,51,1,,43,39,1
248,11,62,67,96,68,35,70,59,54,64,64,80,71,65,89,78,3,,59,67,2
66,249,100,100,50,100,100,100,0,37,100,80,100,53,100,39,100,2.8,,3,66,1
249,66,94,94,52,81,60,83,0,37,85,18,84,60,45,25,73,3,,14,33,1
66,250,100,100,51,63,37,100,0,77,100,66,100,76,100,84,100,2,,1,67,1
250,66,93,92,59,52,49,59,0,52,61,35,98,64,66,14,96,1.8,,15,46,1
86,251,100,100,53,95,80,86,0,79,96,81,100,73,81,70,100,2.5,,60,93,2
251,86,98,100,60,100,12,93,0,87,90,21,98,79,81,22,98,3.1,,100,95,2
44,252,91,91,45,89,46,53,9,55,81,80,75,49,59,42,91,1.6,,66,82,2
252,44,84,84,46,64,70,50,30,58,62,44,84,55,51,73,83,1.2,,73,71,2
44,253,100,99,49,43,46,59,42,73,74,57,77,61,65,56,91,1.7,,59,59,2
253,44,94,78,58,77,63,53,49,63,65,53,99,70,65,66,99,2,,74,58,1
23,254,100,88,51,85,100,100,50,100,100,18,87,100,90,34,100,1,,100,100,1
254,23,99,100,39,91,93,100,86,12,99,95,100,38,81,72,100,1.5,,100,86,1
85,255,92,100,51,92,88,89,12,90,100,60,100,91,75,30,100,1.7,,94,79,2
255,85,85,87,54,75,76,57,19,74,80,73,88,87,87,60,97,1.2,,100,69,2
85,256,81,91,51,93,83,97,77,89,96,11,83,56,70,5,91,5,I've known her for 7 years,84,93,2
256,85,70,71,54,61,46,62,41,77,73,58,73,73,70,61,75,5,ABOUT 7/8 YEARS,84,83,1
23,257,74,64,52,70,17,81,82,27,56,33,72,33,35,32,76,1,,100,68,1
257,23,63,73,56,60,58,79,80,51,58,33,68,36,44,25,72,1,,100,74,2
4,258,98,98,34,98,92,94,86,89,89,91,92,94,75,38,100,3.1,,100,97,1
258,4,100,100,51,70,37,67,0,100,100,67,100,100,100,100,100,2,,100,100,1
107,259,100,100,57,89,92,86,28,69,97,86,100,82,74,92,100,0.7,,80,87,2
259,107,95,83,46,41,71,84,7,96,92,59,97,58,38,16,82,0.6,,100,68,1
23,260,100,86,51,100,59,100,72,100,100,25,100,100,100,22,100,1,,100,100,1
260,23,80,93,79,94,62,89,52,74,93,76,95,90,88,65,96,1.5,,99,90,1
85,261,92,94,51,85,76,65,9,60,77,16,76,63,70,16,100,2,,70,68,2
261,85,85,92,37,93,95,100,0,74,85,29,89,65,73,31,85,1.8,,56,58,2
68,262,96,96,24,67,37,94,0,100,100,100,100,13,55,57,100,1.3,,93,68,1
262,68,100,92,69,72,59,100,39,38,85,69,93,79,74,100,100,2,,100,84,1
68,263,98,77,44,26,0,72,0,100,64,0,71,41,48,0,67,2,,60,65,1
263,68,90,97,85,65,25,100,5,24,100,29,61,95,52,55,97,2.5,,91,83,1
68,264,43,46,31,27,37,65,0,77,60,8,42,30,29,0,36,1.5,,30,32,1
264,68,78,88,91,75,76,96,68,72,81,65,70,38,36,89,72,2,,74,70,1
4,265,44,44,29,41,33,63,18,66,54,76,80,36,57,24,57,3.1,,51,60,1
265,4,69,63,68,90,64,96,25,57,62,54,61,100,46,99,97,2.7,,69,87,1