subID,partnerID,convo_flow,convo_enjoy,friends,speak,knew_before,knew_before_text,know_now,common,similar,attractive,attracted_to,extraverted,fun,disclosed,comfortable,extraverted_self,fun_self,disclosed_self,comfortable_self,length_self,length_partner,convo_order,round_robin_num
41,45,70,69,70,51,14,Met once before,44,51,51,52,0,82,80,49,86,77,74,62,75,,,3,3
41,50,39,66,67,50,0,,12,29,35,50,0,34,64,26,57,48,58,26,68,,,4,3
41,44,73,74,74,50,0,,37,81,42,24,0,30,60,66,61,56,55,60,84,,,5,3
41,43,82,64,72,61,0,,24,51,51,53,0,65,64,47,81,76,75,59,80,,,6,3
41,40,60,40,50,51,0,,38,31,39,48,0,65,64,51,87,58,67,66,87,,,7,3
41,47,45,70,51,41,0,,36,51,26,13,0,18,35,26,46,41,43,32,75,,,8,3
41,42,60,68,74,52,0,,29,30,55,4,0,41,62,38,69,51,58,23,82,,,9,3
41,48,36,35,42,65,0,,25,32,35,58,0,64,39,25,73,67,53,30,68,,,10,3
42,50,85,79,51,67,0,,14,13,5,48,0,56,62,27,67,68,54,57,79,,,1,3
42,40,51,63,62,67,0,,26,29,38,67,0,63,61,28,56,63,53,64,63,,,2,3
42,44,62,71,57,60,0,,24,8,23,25,0,59,65,66,68,64,57,60,70,,,3,3
42,49,88,80,72,55,0,,27,62,62,46,0,74,75,41,72,76,54,25,79,,,4,3
42,43,82,73,68,67,0,,26,31,44,40,0,66,70,34,64,83,56,74,74,,,5,3
42,48,63,71,64,65,0,,26,64,55,74,0,68,61,44,69,67,54,57,75,,,6,3
42,47,56,58,29,44,0,,24,39,17,19,0,42,43,65,61,54,47,52,63,,,7,3
42,41,69,60,37,52,3,"In my study group, but barely",24,34,45,22,0,55,55,59,77,58,53,57,69,,,8,3
42,45,58,55,51,60,0,,16,31,32,63,0,62,51,56,47,60,53,53,65,,,9,3
42,46,22,45,20,46,0,,29,9,4,11,0,6,19,56,14,54,42,46,42,,,10,3
43,50,82,66,10,67,0,,10,40,33,9,0,72,57,60,77,89,84,69,64,,,1,3
43,45,100,100,100,51,68,Friends,85,100,90,64,0,100,100,54,100,100,99,53,100,,,2,3
43,49,91,87,50,35,0,,5,57,59,47,0,93,87,10,88,66,50,8,78,,,3,3
43,41,77,57,20,58,0,,11,34,12,25,0,34,31,58,90,72,33,6,88,,,4,3
43,42,91,76,56,33,0,,18,61,58,45,0,78,80,70,76,77,35,28,93,,,5,3
43,44,79,69,56,65,0,,21,27,23,10,0,54,71,38,84,83,70,64,83,,,6,3
43,46,13,3,0,85,0,,3,0,0,0,0,0,8,44,11,88,59,31,16,,,7,3
43,48,81,86,69,50,0,,12,58,62,70,0,89,79,55,74,71,66,36,86,,,8,3
43,40,96,92,93,48,14,Met him a couple times through friends,30,82,76,67,0,91,82,66,82,76,82,53,90,,,9,3
43,47,59,29,0,54,0,,10,10,10,10,0,15,15,6,26,71,38,15,41,,,10,3
44,50,95,94,91,56,43,PSYCHOLOGY CLASS AND WE PLAYED POOL TOGETHER ONCE,62,69,67,23,83,44,78,61,69,30,30,54,71,,,1,3
44,42,71,71,44,27,0,,66,42,44,53,19,65,81,55,90,39,58,40,62,,,2,3
44,49,79,80,98,23,3,,71,65,60,63,29,73,88,68,69,59,62,40,65,,,3,3
44,40,62,52,40,50,31,We met during an event at orientation,55,55,53,47,15,62,60,64,65,69,43,57,57,,,4,3
44,41,70,68,64,56,0,,62,65,67,54,19,45,65,47,68,64,68,65,69,,,5,3
44,43,59,60,58,52,0,,59,44,47,57,16,59,59,53,64,56,58,52,72,,,6,3
44,45,69,63,60,52,0,,64,58,56,54,12,63,65,54,68,60,57,57,68,,,7,3
44,46,18,16,20,79,0,,58,30,31,26,20,12,17,37,31,60,45,52,33,,,8,3
44,47,60,55,22,19,0,,75,42,40,10,2,3,56,63,59,43,53,46,54,,,9,3
44,48,93,87,87,42,0,,64,40,57,55,20,91,90,56,94,58,63,59,80,,,10,3
45,46,73,60,35,27,0,,51,7,9,22,0,36,59,52,64,59,51,14,73,,,1,3
45,50,98,89,79,50,53,Acquaintences,67,71,70,44,0,91,83,40,88,86,79,38,87,,,2,3
45,43,100,88,78,43,85,friends,86,85,68,73,0,100,85,54,89,78,83,56,93,,,3,3
45,41,86,76,67,50,24,had met once before,49,69,65,49,0,78,77,71,69,61,61,57,86,,,4,3
45,48,76,68,62,52,0,,30,40,52,86,12,72,66,51,80,60,62,47,69,,,5,3
45,47,92,86,69,40,0,,51,69,35,32,0,41,62,65,72,62,71,64,77,,,6,3
45,40,84,82,89,50,80,friends,85,79,78,85,3,77,83,61,96,74,74,62,97,,,7,3
45,49,84,77,71,11,0,,41,64,57,62,0,100,81,57,79,41,62,31,77,,,8,3
45,42,69,65,49,33,0,,42,25,39,62,0,74,72,72,66,60,64,62,75,,,9,3
45,44,77,71,64,62,0,,51,66,60,27,0,75,73,60,66,74,65,58,75,,,10,3
46,45,89,74,44,66,0,,58,21,36,63,18,62,62,49,81,81,59,59,74,,,1,3
46,50,51,51,37,46,0,,53,29,55,53,14,61,56,54,53,45,48,52,58,,,2,3
46,48,42,47,28,68,0,,25,19,31,64,11,56,43,41,63,59,44,60,53,,,3,3
46,41,69,56,52,41,0,,47,35,55,47,11,58,56,49,63,58,50,59,68,,,4,3
46,43,33,36,20,44,0,,35,18,34,63,4,62,30,36,59,42,41,53,38,,,5,3
46,47,40,58,58,49,0,,54,71,62,27,1,38,44,55,49,44,48,55,40,,,6,3
46,40,42,52,55,62,0,,34,46,47,63,3,46,46,41,43,58,48,62,54,,,7,3
46,49,55,58,45,82,0,,11,37,51,58,3,44,57,13,56,74,53,68,60,,,8,3
46,44,33,38,32,52,0,,31,17,37,55,1,53,37,38,36,42,36,53,18,,,9,3
46,42,43,54,29,52,0,,26,26,39,63,3,55,52,45,50,54,55,53,57,,,10,3
47,41,85,68,79,63,0,,58,57,36,77,0,59,72,57,68,65,41,64,72,,,1,3
47,46,42,40,44,59,15,,55,24,28,59,7,36,43,59,42,59,41,64,56,,,2,3
47,45,68,69,62,43,10,,65,57,43,66,43,73,73,73,59,57,40,62,78,,,3,3
47,40,59,58,56,57,3,,67,39,38,64,18,64,56,56,40,44,40,54,66,,,4,3
47,50,78,78,77,48,16,,73,62,55,76,19,73,75,58,68,57,39,62,81,,,5,3
47,42,55,55,57,58,6,,56,38,33,60,8,62,59,76,39,30,33,42,42,,,6,3
47,49,75,76,72,45,9,,68,57,58,59,9,76,74,76,65,57,40,61,83,,,7,3
47,43,65,66,57,61,6,,62,25,25,57,3,59,61,80,53,57,39,62,58,,,8,3
47,44,68,81,62,44,6,,71,64,43,72,4,74,71,71,67,60,40,60,67,,,9,3
47,48,61,60,60,91,2,,63,43,40,77,18,65,64,35,43,44,38,74,70,,,10,3
48,40,37,36,61,49,0,,19,46,36,59,0,73,56,0,22,0,19,11,4,,,1,3
48,46,63,65,27,7,0,,20,0,10,13,0,12,55,6,46,58,59,0,63,,,2,3
48,45,100,74,85,51,0,,51,83,79,85,17,73,74,16,75,66,67,5,80,,,3,3
48,50,100,100,93,54,0,,72,41,41,41,0,69,100,69,99,95,76,69,100,,,4,3
48,42,93,70,75,0,0,,61,77,70,71,0,92,85,74,81,9,13,14,73,,,5,3
48,49,100,100,100,49,76,"On football team together, taking class together, in same fraternity",80,92,73,29,0,78,95,23,88,65,68,68,83,,,6,3
48,43,98,97,93,36,14,"In class together, friend of a friend",47,66,31,68,9,92,71,12,96,66,61,13,84,,,7,3
48,47,80,63,67,6,0,,26,30,0,0,0,13,66,67,69,25,26,0,83,,,8,3
48,41,78,86,63,51,0,,35,26,31,26,0,65,67,19,69,58,58,20,82,,,9,3
48,44,90,100,100,63,0,,61,33,34,9,0,20,74,61,86,78,78,31,100,,,10,3
49,41,92,87,55,51,0,,10,67,67,52,0,37,66,38,77,43,57,15,87,,,1,3
49,40,42,57,44,68,0,,31,81,31,51,0,55,57,64,40,53,33,19,46,,,2,3
49,44,93,100,83,87,0,,50,79,68,49,0,56,100,32,83,58,74,19,100,,,3,3
49,43,72,81,97,76,0,,40,77,89,49,0,79,93,15,74,65,64,14,84,,,4,3
49,42,100,100,90,51,0,,48,84,100,50,0,72,100,30,88,63,66,28,100,,,5,3
49,50,89,82,61,97,0,,25,56,42,50,0,44,100,21,65,60,52,13,93,,,6,3
49,45,64,86,82,95,3,,14,85,80,50,0,63,83,14,64,85,62,67,95,,,7,3
49,46,87,84,46,39,0,,30,41,34,49,0,31,69,41,50,43,37,16,74,,,8,3
49,47,57,63,34,55,0,,43,61,40,50,0,28,62,75,57,65,44,35,86,,,9,3
49,48,93,100,100,72,71,He's my football teammate and friend,76,90,90,50,0,85,100,68,93,67,84,33,100,,,10,3
50,42,100,89,81,32,0,,47,59,51,54,0,62,85,62,100,95,86,59,100,,,1,3
50,44,100,95,91,52,14,We are both students of the same psychology class,64,65,55,57,0,76,87,57,100,91,93,58,94,,,2,3
50,46,42,36,28,72,0,,33,31,31,17,0,0,34,20,60,100,82,50,41,,,3,3
50,43,100,100,100,51,0,,63,67,68,69,6,100,100,61,75,100,85,50,100,,,4,3
50,45,100,100,100,51,63,Orientation friends,97,94,100,100,18,100,100,63,100,100,100,69,100,,,5,3
50,49,100,92,94,51,0,,72,64,70,57,0,100,83,64,100,100,100,62,100,,,6,3
50,48,100,100,100,52,0,,100,100,100,100,17,100,100,88,100,100,100,95,100,,,7,3
50,41,62,56,60,59,0,,54,56,55,43,0,61,62,56,66,76,78,62,59,,,8,3
50,47,78,64,69,65,0,,50,53,52,48,0,40,48,31,66,83,84,60,74,,,9,3
50,40,100,91,84,51,0,,70,77,80,63,11,86,84,67,100,93,91,74,100,,,10,3
60,63,97,100,100,63,0,,51,77,44,63,0,81,99,57,100,100,100,57,100,89,54,1,4
60,62,53,59,57,58,0,,46,43,39,43,0,13,34,48,35,39,43,57,46,29,69,2,4
60,70,100,100,100,71,78,Classmates and both part of FYSEP Program,71,79,75,72,0,57,78,100,100,72,61,99,100,100,100,3,4
60,68,98,89,100,54,0,,50,60,61,88,0,63,73,28,94,70,65,57,100,83,42,4,4
60,66,92,78,91,87,0,,29,79,63,36,0,34,42,12,69,65,70,27,100,49,54,5,4
60,64,67,70,15,52,0,,7,0,12,100,0,99,73,14,79,74,62,14,93,78,48,6,4
60,69,59,76,100,37,34,We had already been introduced to each other.,43,17,24,100,0,59,69,0,97,68,72,73,92,51,31,7,4
60,61,100,100,100,32,0,,51,91,100,11,0,100,100,75,100,87,82,58,100,100,84,8,4
60,65,100,100,100,66,0,,70,32,100,100,0,70,100,68,86,77,75,81,89,100,51,9,4
61,68,83,76,87,50,0,,21,78,41,79,0,38,51,46,35,56,56,67,78,75,75,1,4
61,63,41,40,41,51,0,,69,40,27,37,0,52,44,71,73,63,67,70,61,48,74,2,4
61,67,100,100,100,50,12,We're in the same study session.,64,63,82,83,0,100,100,66,81,80,73,67,100,89,71,3,4
61,62,44,35,29,65,0,,37,26,28,30,0,37,37,36,65,61,32,30,40,39,38,4,4
61,70,57,38,38,60,1,I saw her once at a study session.,50,36,37,29,0,61,62,67,70,59,42,44,60,51,50,5,4
61,65,40,35,23,57,0,,31,33,33,39,0,40,38,41,48,51,51,51,42,38,40,6,4
61,69,60,51,50,50,0,,45,41,41,61,0,50,50,37,64,57,40,41,60,50,50,7,4
61,64,76,75,81,50,0,,65,68,65,79,0,71,73,59,68,62,62,64,84,60,60,8,4
61,60,88,77,78,56,0,,63,50,51,47,0,68,77,76,75,64,64,85,81,69,60,9,4
61,66,51,27,18,65,0,,29,25,23,27,0,34,36,36,41,40,61,39,44,35,35,10,4
62,70,76,77,72,36,0,,34,61,68,68,8,28,64,27,74,43,49,22,77,51,50,1,4
62,60,63,64,58,43,0,,28,63,57,68,5,44,65,39,67,35,51,32,68,51,49,2,4
62,68,63,64,64,51,0,,29,37,62,75,3,43,66,24,73,37,51,19,77,50,50,3,4
62,69,43,44,50,61,0,,25,50,48,62,1,34,51,22,51,40,41,18,77,26,25,4,4
62,64,54,68,51,51,0,,30,59,40,76,0,62,61,36,72,45,36,23,75,51,49,5,4
62,61,71,67,60,43,0,,41,50,67,73,0,38,70,37,72,45,54,29,82,51,49,6,4
62,65,67,71,66,43,0,,34,68,51,74,0,69,68,30,74,41,54,28,77,49,50,7,4
62,63,81,76,60,64,0,,51,51,64,65,0,31,67,30,79,59,56,27,79,59,51,8,4
62,66,74,75,75,44,51,Freshman floormate,55,66,65,64,0,51,72,21,94,58,64,29,98,49,50,9,4
63,70,89,48,82,100,88,"Floor mate, Friend, Classmate",71,43,34,55,48,49,49,50,89,78,15,81,92,83,44,1,4
63,60,96,93,88,54,0,N/A,16,83,71,50,49,51,63,21,78,92,66,21,87,97,98,2,4
63,61,50,47,47,40,0,N/A,23,21,32,49,45,50,45,18,58,32,47,56,56,95,88,3,4
63,64,3,2,1,49,0,,5,3,0,55,35,44,7,4,13,51,49,22,38,2,2,4,4
63,68,47,69,63,50,2,,36,54,55,66,55,43,55,27,63,50,49,37,80,72,53,5,4
63,65,76,70,86,74,2,,32,43,59,61,61,49,51,45,65,62,57,77,97,94,89,6,4
63,69,36,46,53,54,52,floormates,49,51,48,65,61,51,53,11,75,45,48,8,71,63,64,7,4
63,66,77,100,97,44,3,Sits behind me in class and she asks a lot of great questions.,0,68,50,51,48,51,64,25,84,54,55,8,83,100,100,8,4
63,62,57,66,52,24,0,,19,51,45,50,48,50,50,7,71,49,53,3,73,95,87,9,4
64,67,79,71,100,45,0,,51,54,55,80,0,69,83,43,96,56,43,47,89,39,42,1,4
64,68,43,42,28,60,0,,32,10,37,46,0,15,40,42,43,54,40,37,56,60,45,2,4
64,63,23,42,28,54,0,,44,7,12,28,0,36,46,46,51,52,41,36,54,40,47,3,4
64,65,85,85,72,50,0,,42,45,46,58,0,57,74,39,73,53,58,44,77,62,48,4,4
64,69,57,61,42,48,0,,53,14,15,47,0,64,68,52,63,54,58,43,86,53,53,5,4
64,62,60,57,90,57,0,,54,60,58,81,0,40,61,48,56,53,57,45,65,68,68,6,4
64,70,73,68,54,48,0,,53,44,42,47,0,79,73,45,95,55,61,45,89,78,54,7,4
64,66,65,72,46,55,0,,53,47,37,34,0,66,68,26,65,54,58,36,84,74,56,8,4
64,61,93,96,46,51,0,,56,38,46,37,0,64,70,43,77,65,60,43,92,75,58,9,4
64,60,65,61,39,52,0,,53,41,36,53,0,46,71,45,64,60,64,45,90,55,55,10,4
65,67,85,85,66,50,6,,12,62,63,73,0,89,82,26,27,66,65,32,94,72,51,1,4
65,63,76,66,62,76,0,,18,34,36,55,12,72,71,77,71,72,36,36,74,50,58,2,4
65,64,75,71,72,60,0,,30,63,65,76,26,75,76,23,76,79,77,15,79,51,51,3,4
65,69,59,63,61,27,0,,14,37,36,51,9,94,82,42,71,62,64,32,79,61,81,4,4
65,68,67,55,57,51,0,,10,57,37,70,11,57,58,39,67,57,64,35,63,45,51,5,4
65,62,66,68,71,54,0,,23,60,60,61,6,70,65,55,78,63,63,39,75,55,56,6,4
65,66,63,41,40,51,0,,29,39,26,56,11,31,40,54,60,60,36,30,60,51,51,7,4
65,61,69,68,69,51,0,,18,62,39,69,18,31,67,28,75,60,63,33,72,51,51,8,4
65,70,72,71,85,63,0,,32,63,66,66,14,68,74,60,73,69,73,60,72,59,60,9,4
65,60,71,81,84,47,0,,26,60,40,55,3,100,90,61,75,65,67,54,83,57,73,10,4
66,67,100,100,100,51,56,"floormate last year, in same class this term, in same extracurricular activity",68,89,44,62,0,64,60,54,100,56,61,56,100,88,89,1,4
66,69,78,90,95,62,58,classmate,65,28,38,65,0,65,100,31,86,56,56,55,100,71,63,2,4
66,68,54,44,43,50,0,did not know them,19,24,18,53,0,52,53,18,52,39,41,11,53,42,38,3,4
66,65,84,70,65,54,5,did not know,32,41,40,100,0,57,55,44,78,57,61,37,71,50,50,4,4
66,64,64,63,42,63,0,did not know,22,38,38,100,0,100,82,67,58,69,60,44,71,45,31,5,4
66,70,43,54,62,50,0,did not know them,45,11,59,100,0,59,100,80,66,58,56,60,57,44,45,6,4
66,60,45,47,54,48,0,did not know them,11,39,46,100,0,42,61,40,40,42,55,42,56,20,15,7,4
66,63,99,100,100,83,0,did not know them,59,83,100,100,0,29,61,36,100,81,68,89,100,100,100,8,4
66,62,62,60,76,51,64,freshman floor mate,64,55,33,100,0,31,56,43,83,61,62,36,74,61,61,9,4
66,61,42,34,16,20,0,did not know her,28,24,27,100,0,35,31,67,44,46,38,0,29,11,0,10,4
67,66,93,94,94,72,85,"Freshman floor mates, on EMS together (she is ranked higher than me in EMS)",61,60,54,43,16,41,63,24,64,71,63,33,74,49,49,1,4
67,64,74,83,82,54,0,,27,70,84,83,11,87,83,20,50,76,70,34,65,27,22,2,4
67,65,96,93,96,39,14,Had a class together,64,61,89,77,6,62,92,51,78,70,69,39,88,65,51,3,4
67,61,100,100,100,51,35,in class together,51,98,84,84,2,82,100,49,90,89,93,38,98,62,51,4,4
67,70,72,72,56,50,43,in class together,59,44,55,65,0,46,67,60,82,56,57,43,66,51,51,5,4
68,61,75,66,56,34,0,,36,54,43,52,0,85,65,28,64,52,49,55,81,63,56,1,4
68,70,64,66,82,56,20,We met at Dimensions and spent a few hours together in a group.,38,61,73,56,0,40,66,75,78,53,60,90,85,68,51,2,4
68,64,29,28,48,59,0,,5,25,53,76,0,12,10,15,38,43,32,0,48,18,5,3,4
68,63,45,52,53,55,0,,11,61,53,51,0,11,45,31,46,55,43,6,56,54,54,4,4
68,62,59,65,67,32,0,,22,11,59,53,0,46,58,16,56,54,51,22,65,52,51,5,4
68,69,65,75,100,52,0,,31,36,100,64,0,33,85,42,86,46,52,27,100,52,51,6,4
68,66,56,55,18,47,0,,28,27,40,51,0,13,52,33,58,53,47,12,72,52,53,7,4
68,65,40,55,58,42,0,,15,45,57,59,0,33,59,13,45,44,44,25,36,51,51,8,4
68,60,73,78,83,53,0,,25,53,73,52,0,72,68,0,58,63,57,0,62,53,52,9,4
69,65,93,95,92,45,0,,42,60,61,66,6,86,97,45,98,79,93,46,100,65,60,1,4
69,66,85,98,99,52,77,We are classmates in PSYC 6. ,93,79,65,52,0,78,89,64,97,88,88,63,100,79,64,2,4
69,64,82,67,67,55,0,,58,64,58,73,5,79,73,58,94,85,76,55,98,56,45,3,4
69,68,94,92,96,59,0,,57,76,90,61,0,84,94,64,94,87,90,62,96,73,69,4,4
69,62,72,69,71,50,0,,54,57,58,47,0,79,76,40,96,73,71,42,97,61,58,5,4
69,70,97,96,100,56,75,She is my floormate. ,86,67,75,68,12,93,96,45,95,92,91,47,100,89,73,6,4
69,61,74,77,87,46,0,,57,64,74,68,0,84,83,47,96,90,88,47,97,57,57,7,4
69,60,94,90,91,56,55,We met through mutual friends. ,75,73,78,58,0,79,95,56,98,86,92,46,98,95,93,8,4
69,63,88,90,92,54,67,We are floormates. ,80,66,74,69,0,87,87,46,96,90,87,40,98,75,78,9,4
70,68,100,100,100,58,6,From dimensions but we had not talked since,22,49,48,76,15,51,100,47,85,68,63,59,88,90,56,1,4
70,63,84,73,100,17,98,Floor mates,87,80,84,78,5,85,86,87,55,22,72,30,100,50,43,2,4
70,62,72,100,100,72,0,,26,67,67,88,0,79,94,43,83,67,76,58,88,67,38,3,4
70,60,97,87,88,21,56,friend from class,51,74,74,77,7,66,78,45,86,74,63,24,85,67,67,4,4
70,61,70,81,72,39,0,,32,65,75,68,12,72,90,48,73,76,89,56,77,59,54,5,4
70,64,82,75,65,39,0,,21,56,46,58,0,61,84,43,66,76,80,19,59,51,37,6,4
70,65,91,100,100,51,0,,19,82,91,81,0,68,94,33,76,83,100,34,87,95,62,7,4
70,69,87,82,75,70,50,floormate,58,61,84,87,0,79,97,36,73,90,86,45,84,73,51,8,4
70,66,65,77,82,66,0,,22,65,78,69,0,66,78,36,64,72,88,54,67,52,52,9,4
70,67,92,84,92,48,2,took a test in the same room,12,80,86,84,6,91,100,31,73,83,85,54,99,92,59,10,4
80,89,65,59,35,47,0,,19,26,26,37,0,26,35,23,59,61,45,21,88,62,62,1,5
80,81,91,92,88,57,54,"One of my best friends is from the same hometown as my partner is so we have met and talked before and although we do not hang out, we get along well.",60,47,84,81,0,62,97,32,97,85,75,60,96,81,75,2,5
80,83,94,94,66,46,61,Had a class with him and am from roughly the same area.,64,45,45,35,0,56,92,54,92,65,92,58,96,79,82,3,5
80,87,97,98,81,65,14,Briefly talked to him at the frats before.,40,90,88,65,0,95,100,66,100,75,82,73,100,88,65,4,5
80,82,72,69,56,51,0,,20,54,40,54,0,44,60,34,76,58,46,45,73,58,50,5,5
80,88,95,95,81,51,0,,41,66,67,58,0,61,91,63,100,70,81,47,100,67,66,6,5
80,90,95,93,78,29,40,I've gone biking with him before.,45,72,45,60,0,93,85,68,100,65,75,53,95,74,69,7,5
80,85,88,90,69,53,0,,35,61,62,65,0,64,89,42,92,73,73,43,91,64,56,8,5
80,84,71,68,32,53,0,,28,29,28,46,0,44,62,38,66,68,61,45,71,50,51,9,5
80,86,92,85,82,45,0,,35,59,71,79,0,85,91,55,98,66,80,43,87,57,56,10,5
81,89,89,91,79,71,0,,51,73,56,51,0,44,59,53,57,63,58,52,92,67,69,1,5
81,82,79,80,81,51,0,,46,60,53,51,0,54,70,31,66,47,55,20,100,43,41,2,5
81,80,100,100,100,51,50,Friend of a friend,59,59,61,54,0,56,100,51,100,54,69,30,100,51,51,3,5
