subID,partnerID,convo_flow,convo_enjoy,friends,speak,knew_before,knew_before_text,know_now,common,similar,attractive,attracted_to,extraverted,fun,disclosed,comfortable,extraverted_self,fun_self,disclosed_self,comfortable_self,length_self,length_partner,convo_order,round_robin_num
81,90,100,100,100,51,0,,52,72,52,51,0,100,100,61,100,58,100,51,100,75,77,4,5
81,83,100,100,100,51,97,Friend and former teammate,98,81,51,51,0,96,100,97,100,99,100,98,100,51,75,5,5
81,85,100,100,100,51,99,Friend and went to grade school in same state,51,99,97,51,0,99,100,98,100,99,100,99,100,51,51,6,5
81,87,100,100,100,51,0,,51,69,70,51,0,100,100,51,100,100,100,51,100,77,75,7,5
81,84,100,100,100,51,0,,51,51,45,51,0,51,100,52,51,100,100,51,51,51,51,8,5
81,86,100,100,100,51,0,,51,100,100,51,0,100,100,51,100,100,100,51,100,100,100,9,5
81,88,100,100,100,51,0,,51,51,51,51,0,100,100,51,100,100,100,51,100,51,51,10,5
82,89,79,75,65,54,6,"Didn't know personally, recognized from Psych 1 class.",63,75,43,31,0,43,65,69,95,72,36,64,82,82,79,1,5
82,86,69,58,73,53,0,,51,46,63,52,0,89,69,35,64,55,35,58,42,56,39,2,5
82,81,61,67,71,60,0,,41,70,63,7,0,39,55,56,67,60,33,40,57,35,25,3,5
82,87,82,79,84,52,0,,59,92,86,10,0,73,73,76,81,63,35,64,89,74,68,4,5
82,80,65,52,71,67,0,,21,45,61,41,0,73,68,70,71,72,33,42,57,40,35,5,5
82,83,63,61,68,85,63,"Knew of him, have several mutual friends",56,59,78,8,0,62,62,65,63,66,40,59,63,73,73,6,5
82,90,74,73,71,36,0,,56,67,67,19,3,71,76,68,70,64,42,40,76,56,65,7,5
82,84,65,43,44,35,0,,41,32,41,12,0,41,38,58,58,39,36,36,38,27,23,8,5
82,88,75,76,69,62,24,Knew of him from Gov 3 class last term.,44,60,62,38,22,67,62,59,66,67,34,68,59,64,59,9,5
82,85,67,65,70,73,0,,55,67,63,7,5,66,53,67,61,60,38,63,63,40,50,10,5
83,80,62,75,80,59,51,"Writing 5 Classmates, we peer-edited each other's assignments",60,68,62,77,0,67,81,36,67,70,55,43,75,62,51,1,5
83,86,60,69,39,58,0,,28,71,27,58,0,36,58,58,53,65,59,38,54,55,42,2,5
83,81,97,100,100,68,81,"2 classes together this term, friends as result of close mutual friend, ultimate frisbee",91,82,75,77,0,85,100,27,100,84,84,43,100,90,90,3,5
83,82,96,98,92,44,0,,57,66,77,51,0,77,92,60,85,91,92,44,98,83,85,4,5
83,87,78,92,87,45,0,,26,57,80,58,0,85,97,26,78,61,68,39,95,79,75,5,5
83,88,88,94,77,83,0,,18,57,68,54,0,95,96,4,85,98,94,44,66,70,77,6,5
83,90,60,73,74,51,3,,40,76,77,56,0,69,82,54,75,54,60,45,85,56,50,7,5
83,84,34,33,55,61,0,,34,11,20,28,0,39,37,61,67,66,52,16,52,32,37,8,5
83,85,99,99,100,47,37,"Mutual friends, have sat at meals together once or twice",63,95,90,60,0,85,99,59,96,96,93,54,100,82,83,9,5
83,89,64,59,88,57,51,From our last conversation in the lab that didnt get recorded,66,46,56,48,0,17,40,61,89,47,36,43,95,36,41,10,5
84,89,92,100,72,29,0,,27,75,29,59,0,100,69,8,82,25,30,24,67,73,78,1,5
84,87,71,17,16,10,0,,3,48,22,63,25,75,15,0,60,15,15,16,66,28,23,2,5
84,90,75,67,72,41,0,,23,78,25,33,0,78,58,4,73,32,32,30,56,37,51,3,5
84,83,40,31,4,51,0,,5,8,16,5,0,68,24,36,33,66,31,23,26,23,25,4,5
84,82,59,26,28,62,0,,22,33,30,21,5,64,29,32,45,60,27,15,63,28,38,5,5
84,85,31,63,71,38,0,,30,59,29,50,21,37,59,22,36,34,42,14,64,30,35,6,5
84,86,34,32,68,51,51,Hung out one time,30,25,19,100,100,72,39,60,50,39,35,27,57,38,41,7,5
84,81,58,39,49,51,0,,18,30,21,65,33,63,36,17,51,34,28,8,49,27,35,8,5
84,80,30,17,0,63,0,,6,0,0,50,33,86,22,12,37,50,12,35,41,21,25,9,5
84,88,100,100,100,37,0,,38,58,61,62,3,43,100,35,100,68,67,30,100,69,64,10,5
85,89,91,92,91,51,4,Had seen him around before but never talked,58,63,63,72,14,67,90,37,79,69,55,32,82,64,64,1,5
85,88,58,64,44,50,0,,51,53,18,60,18,68,58,25,52,58,54,20,63,51,51,2,5
85,81,80,85,83,64,62,"Met him during Orientation week and have mutual friends, have talked a few times",69,66,66,68,16,75,80,30,80,69,69,25,89,71,70,3,5
85,83,96,94,95,73,53,Mutual friends,53,78,76,53,13,68,89,6,73,70,72,18,79,73,74,4,5
85,84,61,65,54,63,0,,25,60,60,61,14,66,59,20,58,61,57,11,59,42,40,5,5
85,90,83,82,74,50,0,,63,62,62,63,11,83,83,19,85,66,67,28,77,63,64,6,5
85,86,65,82,72,43,0,,32,62,62,82,18,85,85,62,80,62,65,22,46,61,49,7,5
85,80,77,75,64,50,0,,41,75,64,67,22,37,70,26,55,62,60,22,51,62,50,8,5
85,87,90,89,75,51,0,,38,72,74,72,21,79,79,23,93,69,78,25,80,69,62,9,5
85,82,84,80,76,53,0,,31,75,60,77,13,55,72,24,51,62,65,17,61,71,59,10,5
86,82,74,34,37,44,0,,40,46,47,37,0,54,42,22,60,67,56,40,69,70,63,1,5
86,90,86,81,73,50,0,,64,65,68,30,0,54,65,39,85,73,81,43,86,74,77,2,5
86,87,87,91,90,80,0,,21,35,71,57,0,68,78,26,98,70,76,19,97,95,80,3,5
86,83,53,27,28,68,0,,19,39,31,30,0,36,38,26,45,56,36,33,67,32,60,4,5
86,88,45,88,89,61,0,,54,82,67,65,0,73,65,33,81,65,43,38,79,82,64,5,5
86,84,37,27,18,51,20,friend of a friend who I am not friends with anymore,36,18,15,25,0,35,28,47,45,39,35,31,34,34,37,6,5
86,85,59,68,55,48,0,,40,44,59,40,0,59,65,45,72,60,63,37,85,62,82,7,5
86,81,72,88,83,65,0,,41,80,70,56,0,69,72,57,79,69,70,49,90,85,68,8,5
86,89,70,69,45,42,46,failed conversation for this study,57,36,39,40,0,46,43,68,86,60,40,42,71,59,84,9,5
86,80,69,73,73,74,0,,44,61,61,54,0,65,68,41,65,78,63,39,78,62,65,10,5
87,84,79,83,73,63,0,,26,52,50,52,0,56,66,42,59,57,52,37,82,58,25,1,5
87,86,89,86,63,37,0,,51,47,55,79,0,66,77,59,65,38,41,25,75,62,58,2,5
87,90,76,84,71,42,0,,60,61,62,36,0,63,75,60,68,65,64,36,85,74,71,3,5
87,82,100,94,86,68,0,,66,77,78,56,0,41,82,63,72,72,66,37,100,80,76,4,5
87,80,70,74,77,64,16,"I may have met my partner once before, but not in a very personal setting",65,64,61,59,0,57,70,63,65,66,61,24,76,52,54,5,5
87,88,61,59,58,29,0,,59,37,41,58,0,41,70,84,82,70,65,17,89,75,78,6,5
87,83,57,57,60,57,0,,34,44,44,43,0,44,65,30,70,56,62,61,79,79,63,7,5
87,81,100,100,100,77,0,,40,65,64,59,0,62,87,35,77,70,61,25,100,97,73,8,5
87,89,81,78,62,31,0,,65,38,25,40,0,65,80,63,79,77,78,53,76,51,51,9,5
87,85,75,77,63,51,0,,64,62,62,43,0,56,80,63,86,65,66,20,84,52,56,10,5
88,85,70,78,79,44,0,,4,65,51,48,32,81,82,62,82,59,63,65,91,57,60,1,5
88,90,71,72,78,32,0,,14,81,81,54,27,92,82,73,76,63,66,82,78,48,54,2,5
88,86,100,100,93,59,24,He was in my favorite class at Dartmouth,59,96,95,78,51,94,92,73,93,81,81,82,84,85,84,3,5
88,87,100,100,95,77,0,,56,80,77,81,38,81,88,86,88,100,81,83,84,78,71,4,5
88,80,91,85,78,70,0,,53,65,55,68,49,49,88,77,34,95,61,45,83,53,53,5,5
88,83,92,86,82,26,0,,51,69,75,63,48,89,91,70,93,61,73,34,94,55,65,6,5
88,89,75,69,62,55,0,,53,28,61,49,48,84,77,75,85,74,66,60,89,62,48,7,5
88,82,38,43,35,52,0,,55,31,33,37,34,57,54,77,58,34,29,42,39,19,40,8,5
88,81,81,81,78,74,0,,53,55,65,54,49,77,97,73,35,90,74,78,90,69,70,9,5
88,84,83,87,92,55,0,,63,76,77,78,51,75,94,67,80,82,76,46,89,81,55,10,5
89,80,25,60,59,58,0,,25,32,32,72,25,76,58,33,44,60,46,58,61,56,50,1,5
89,81,59,58,54,55,0,,16,58,59,59,10,43,60,35,64,58,52,57,70,56,52,2,5
89,82,95,88,87,54,0,,43,80,84,67,9,74,67,55,78,63,59,45,95,65,54,3,5
89,84,74,79,71,74,0,,10,53,61,54,9,53,74,15,62,80,66,12,77,60,53,4,5
89,85,82,85,95,71,0,,35,62,63,61,5,72,81,13,80,69,68,31,97,70,59,5,5
89,90,85,83,82,50,7,"Saw them in Psych class, never spoke",34,58,59,55,7,67,73,41,74,77,65,47,95,61,55,6,5
89,87,83,79,91,65,0,,22,52,61,76,5,79,78,14,80,73,72,29,90,59,53,7,5
89,83,56,66,52,51,25,Was previously in a study with them,46,42,45,47,2,57,57,33,53,53,55,17,63,47,46,8,5
89,88,55,59,47,50,0,,35,40,47,66,6,65,61,57,62,56,52,42,84,57,52,9,5
89,86,68,80,67,53,22,Was in a study with them before,40,55,54,91,7,75,74,57,86,57,60,52,83,57,52,10,5
90,81,89,88,86,70,0,,43,35,65,63,0,86,83,40,71,74,41,37,91,87,57,1,5
90,86,89,88,93,51,0,,53,74,71,72,0,85,85,51,52,70,77,58,83,87,82,2,5
90,87,67,67,57,60,0,,40,65,61,41,0,71,74,39,59,61,61,33,69,71,60,3,5
90,88,55,63,53,70,0,,51,43,44,43,0,37,42,64,52,57,53,42,44,40,40,4,5
90,89,77,68,58,50,21,,55,35,39,37,0,58,64,45,66,57,54,42,65,58,65,5,5
90,84,55,57,57,50,0,,53,33,55,45,0,56,35,42,38,65,64,44,56,49,49,6,5
90,80,65,66,67,67,40,,59,59,60,59,0,55,44,38,61,70,40,45,55,57,55,7,5
90,82,62,61,58,63,0,,35,40,57,47,0,68,67,45,63,61,56,43,64,54,46,8,5
90,83,46,47,48,58,0,,37,36,43,19,0,57,43,43,41,54,45,46,54,55,54,9,5
90,85,20,32,20,56,0,,36,43,30,29,0,44,14,18,29,41,40,40,37,28,32,10,5
100,101,80,75,79,51,0,,15,55,54,25,0,34,71,22,79,33,57,24,58,48,49,1,6
100,103,77,57,68,41,0,,13,58,76,15,0,35,54,6,75,61,32,17,76,35,47,2,6
100,108,47,59,41,45,0,,34,35,44,0,0,69,42,51,70,61,45,52,77,15,31,3,6
100,106,26,32,26,65,0,,10,26,28,0,0,25,34,24,33,56,40,31,47,15,18,4,6
100,107,97,83,87,53,0,,44,82,73,0,0,92,78,79,74,76,75,72,81,87,85,5,6
100,110,81,82,61,43,0,,36,35,57,0,0,73,72,61,75,66,63,39,69,80,76,6,6
100,104,90,90,89,54,0,,39,56,38,0,0,81,89,81,86,78,64,46,74,74,75,7,6
100,109,47,30,21,21,0,,14,37,30,0,0,29,42,16,100,59,31,9,67,9,44,8,6
100,102,78,67,78,65,0,,36,41,71,0,0,34,72,74,73,77,64,77,87,63,64,9,6
100,105,64,28,34,95,0,,2,86,36,0,0,9,20,24,29,81,78,72,58,11,27,10,6
101,106,31,36,32,54,0,,32,29,44,37,0,11,29,45,34,61,36,39,53,39,42,1,6
101,110,96,97,96,51,86,FRIEND,90,86,80,65,20,42,68,58,83,61,63,37,90,82,72,2,6
101,108,88,70,72,51,0,,26,39,60,54,18,83,73,36,66,31,62,30,65,61,39,3,6
101,107,98,96,93,51,24,Met and talked during orientation,62,86,74,51,9,62,86,54,78,59,65,44,80,86,80,5,6
101,103,55,66,63,59,0,,24,40,72,58,12,13,59,41,43,39,39,23,69,51,51,6,6
101,100,73,66,87,58,0,,25,40,82,51,10,21,71,36,74,35,44,19,73,50,52,7,6
101,102,34,58,48,63,7,First aid class,30,41,36,41,12,32,43,33,40,40,42,27,41,41,30,8,6
101,105,61,74,74,57,0,,40,88,78,66,13,33,64,18,47,41,47,19,70,44,42,9,6
101,109,13,29,4,12,4,Same class,19,5,6,10,0,0,8,14,4,12,11,0,2,1,4,10,6
102,104,62,67,50,50,15,met briefly during DOC Trips,39,49,36,67,0,75,61,24,49,39,62,24,73,50,50,1,6
102,103,38,66,59,59,0,,43,60,61,56,0,32,36,10,42,49,42,29,61,52,53,2,6
102,110,82,74,68,50,0,,51,56,36,69,0,71,61,39,49,30,50,22,58,61,56,3,6
102,108,45,59,50,50,0,,37,41,41,53,0,68,51,59,49,61,49,57,74,50,50,4,6
102,107,71,69,73,50,50,He is in some of the clubs I am in.,51,72,50,78,0,100,72,34,58,35,61,29,62,64,62,5,6
102,106,69,54,69,50,0,,31,50,50,38,0,38,57,38,62,70,53,61,51,48,50,6,6
102,109,80,80,65,38,0,,50,50,38,37,0,74,86,59,71,41,62,37,74,66,65,7,6
102,101,51,40,41,51,0,,39,39,50,39,0,40,36,38,49,59,49,40,60,33,38,8,6
102,105,37,65,45,50,13,I see him in my PSYC 6 class,36,39,35,59,0,37,49,19,49,39,42,29,54,37,37,9,6
102,100,65,64,54,49,0,,23,35,38,60,0,35,58,57,60,58,59,40,62,60,60,10,6
103,102,85,95,68,65,0,,49,67,62,63,0,14,67,24,72,42,43,16,96,73,65,1,6
103,110,98,93,60,59,0,,57,25,65,75,0,73,87,15,66,64,55,70,81,62,59,2,6
103,106,64,84,74,48,0,,61,64,56,53,0,14,60,23,43,73,39,18,65,69,56,3,6
103,104,42,56,45,50,0,,25,18,26,64,0,92,67,35,57,29,44,20,73,50,46,4,6
103,107,99,100,79,38,0,,56,69,41,71,0,90,98,26,81,28,60,29,85,76,66,5,6
103,108,26,41,29,51,0,,15,28,30,49,0,62,37,23,59,21,22,15,43,41,40,6,6
103,109,94,99,83,25,0,,69,76,76,54,0,18,92,31,42,16,45,32,68,93,65,7,6
103,101,95,87,71,64,0,,68,69,68,54,0,31,70,61,73,59,56,42,86,59,59,8,6
103,105,12,28,54,80,0,,20,38,60,63,0,25,33,12,38,31,15,42,55,27,30,9,6
103,100,98,86,60,52,0,,57,64,72,60,0,58,75,38,64,37,58,41,95,55,55,10,6
104,106,34,70,63,62,0,,40,53,29,36,0,36,48,65,65,57,45,35,61,46,48,1,6
104,102,60,65,70,68,5,Same trip section,36,36,62,46,0,53,63,20,65,59,55,11,70,69,69,2,6
104,109,68,89,59,12,0,,42,7,4,18,0,4,93,70,55,38,44,21,92,85,65,3,6
104,103,59,61,54,67,0,,45,36,47,46,0,55,61,16,55,67,60,75,68,65,69,5,6
104,110,88,93,90,57,0,,58,53,82,58,0,76,77,41,76,75,67,38,95,93,91,6,6
104,107,90,90,92,49,0,,53,49,56,53,0,78,82,34,85,81,75,38,83,88,90,7,6
104,100,78,78,74,51,0,,45,87,67,66,0,78,62,32,70,69,59,28,97,96,95,8,6
104,108,73,78,80,51,3,I met him through this study when we were supposed to do our conversation the first time,52,37,64,52,0,69,69,15,76,66,69,21,69,72,73,9,6
104,105,18,22,29,85,0,,16,10,11,53,0,14,14,12,12,61,48,10,11,11,11,10,6
105,108,31,43,60,36,0,,33,30,33,67,0,60,42,7,37,29,34,16,39,31,37,1,6
105,109,69,63,57,56,0,,71,53,72,6,7,0,64,54,55,55,52,7,55,58,51,2,6
105,103,26,60,58,51,0,,34,54,43,42,0,34,46,18,56,62,41,20,45,26,24,3,6
105,101,56,82,83,59,0,,77,79,79,49,0,35,72,43,64,59,57,25,58,54,35,4,6
105,106,95,99,92,61,0,,79,72,65,45,0,19,87,56,83,55,58,34,73,72,60,5,6
105,102,78,73,79,53,0,,54,55,58,63,0,59,65,28,60,61,65,7,69,63,62,6,6
105,104,53,65,65,41,0,,54,53,61,44,0,64,83,16,63,42,53,17,60,43,49,7,6
105,107,82,80,79,26,69,Floormates,73,62,67,76,59,90,65,26,75,29,45,21,65,61,59,8,6
105,110,70,78,72,58,0,,58,63,60,80,41,61,60,29,75,42,55,22,72,69,43,9,6
105,100,69,62,64,59,0,,44,57,57,68,0,55,65,21,63,56,43,18,64,45,44,10,6
106,104,71,90,86,50,0,,53,80,60,65,0,51,81,53,62,76,49,62,65,56,55,1,6
106,101,50,39,73,51,0,,59,38,64,66,0,29,46,40,51,44,43,59,44,45,58,2,6
106,103,73,77,81,53,0,,58,36,71,71,0,17,77,50,66,60,61,54,68,66,71,3,6
106,108,65,66,55,65,0,,51,37,34,57,0,70,58,42,59,55,55,62,60,62,59,4,6
106,110,100,100,88,87,0,,65,58,51,79,0,100,75,40,67,74,73,74,73,83,85,5,6
106,107,100,100,100,63,0,,74,64,66,67,0,45,93,61,100,96,94,54,100,88,89,6,6
106,102,58,69,76,35,0,,57,65,66,65,0,26,50,65,51,65,52,41,62,45,56,7,6
106,105,65,81,69,67,1,,51,59,47,67,0,56,67,66,70,55,59,60,76,72,75,8,6
106,100,33,36,37,59,0,,37,62,42,55,0,47,36,28,38,32,43,47,62,43,45,9,6
106,109,100,100,100,40,51,We are fellow PMHAs for the Dartmouth cohort of the nationwide effort Project LETS.,79,85,59,57,0,14,82,38,100,77,100,33,100,100,100,10,6
107,101,92,86,87,59,32,"I have met my partner through meetings with my house identity at Dartmouth, CPR and First Aid classes, and random interactions.",35,58,57,21,0,64,81,52,75,100,60,71,85,72,67,1,6
107,103,61,35,32,65,0,,17,40,14,29,7,28,32,25,24,31,21,22,34,38,45,2,6
107,102,98,96,86,55,25,We took a First Aid class together and interact in random passings.,42,69,60,16,0,48,75,50,81,51,45,53,88,69,80,3,6
107,104,75,76,39,51,0,,18,42,56,15,3,41,41,36,55,22,23,28,62,34,41,4,6
107,106,71,70,64,72,0,,24,59,29,5,0,37,66,65,64,55,41,71,64,37,31,5,6
107,109,89,91,74,32,0,,51,76,50,15,0,58,100,82,73,43,42,75,75,67,73,6,6
107,100,77,80,75,51,0,,19,57,62,68,33,71,78,33,66,39,37,55,60,56,40,7,6
107,108,73,73,71,50,0,,16,30,46,71,22,61,56,58,60,58,62,59,64,50,49,8,6
107,110,96,99,88,49,0,,26,77,77,86,75,90,100,63,97,96,96,69,88,73,48,9,6
107,105,49,41,82,81,50,He is my floormate.,53,39,34,61,3,22,38,25,22,67,43,35,59,42,43,10,6
108,109,60,75,26,42,0,,33,24,0,30,0,0,58,78,79,63,81,31,86,59,64,1,6
108,101,77,82,61,73,0,,50,37,29,41,0,62,69,69,78,84,71,63,85,60,60,2,6
108,106,32,56,15,60,0,,30,12,3,33,0,32,46,61,63,65,61,40,77,57,36,3,6
108,103,65,68,40,60,0,,32,41,29,32,0,62,75,41,59,60,55,25,60,42,41,4,6
108,105,63,64,55,54,0,,38,39,45,75,1,60,62,21,62,58,36,18,48,36,38,5,6
108,102,77,88,38,54,0,,69,43,33,37,0,68,74,72,64,64,78,35,65,37,40,6,6
108,110,95,92,79,64,0,,58,59,77,77,0,96,77,36,91,81,65,57,85,75,68,7,6
108,100,89,68,41,60,0,,59,39,72,61,0,79,80,32,80,68,80,39,85,71,80,8,6
108,107,78,77,60,69,0,,34,61,66,61,0,96,91,32,76,63,61,34,76,61,77,9,6
108,104,91,87,74,62,8,saw him before a session,60,68,77,83,0,71,86,63,79,75,73,39,73,66,63,10,6
109,108,79,49,49,40,10,same stats class last winter,28,18,19,83,13,92,51,52,52,53,32,32,45,51,51,1,6
109,104,76,62,51,79,0,,25,50,48,66,0,41,53,26,44,68,51,48,52,50,50,2,6
109,105,64,73,66,91,0,,21,35,49,72,0,50,51,9,52,87,53,54,57,32,31,3,6
109,103,97,91,72,76,0,,25,77,80,68,0,4,79,17,60,89,86,21,87,77,69,4,6
109,110,100,100,100,64,3,same psych class,31,71,73,89,0,71,76,36,89,81,85,30,79,76,78,5,6
109,102,85,86,78,74,4,same neuro class,34,69,59,72,0,54,76,22,61,82,76,51,72,61,62,6,6
109,107,85,77,63,87,0,,18,56,42,73,0,70,76,23,60,79,60,62,67,51,51,7,6
109,106,79,78,0,52,35,i used to be in the same club as him,36,0,0,23,0,50,100,21,37,82,67,31,50,49,26,8,6
109,100,70,64,58,55,10,same classes,34,49,50,78,0,60,68,10,61,61,63,23,56,34,34,9,6
109,101,22,19,0,100,0,,1,0,0,22,0,5,0,4,10,50,23,51,51,6,6,10,6
110,101,92,89,90,56,82,friend ,84,89,89,7,0,71,72,41,99,80,80,27,92,68,75,1,6
110,103,61,59,62,57,0,,9,19,28,25,0,21,41,8,11,60,62,11,31,49,11,2,6
110,102,30,29,11,70,0,,4,5,10,13,0,11,12,10,0,64,61,11,28,13,9,3,6
110,109,84,84,82,33,0,,24,77,75,9,0,64,78,30,63,66,63,10,77,70,65,4,6
110,104,74,65,63,44,0,,6,30,64,17,0,57,57,19,52,55,44,5,27,35,33,5,6
110,106,65,60,63,61,0,,16,58,59,8,0,31,59,5,57,60,55,38,61,36,34,6,6
110,108,64,59,55,57,0,,8,57,55,33,0,59,59,18,12,58,59,19,57,15,21,7,6
110,107,72,68,63,61,0,,12,56,60,5,0,61,66,15,24,62,59,10,58,24,14,8,6
110,100,61,58,56,60,0,,6,20,33,25,0,38,55,10,13,59,37,0,60,26,12,9,6
110,105,0,0,0,75,0,,0,5,0,22,0,0,0,0,0,62,33,19,0,0,0,10,6