subID,partnerID,convo_flow,convo_enjoy,friends,speak,knew_before,knew_before_text,know_now,common,similar,attractive,attracted_to,extraverted,fun,disclosed,comfortable_self,convo_order,round_robin_num,dyad
40,49,90,83,66,31,0,,28,35,54,32,0,41,58,45,63,1,3,307
40,42,58,53,42,38,0,,23,25,26,27,0,66,57,39,53,2,3,237
40,48,37,55,65,55,0,,23,24,50,66,0,59,41,14,65,3,3,296
40,44,78,64,56,53,6,Met once quickly,14,31,50,15,0,43,59,36,59,4,3,259
40,41,37,45,43,55,0,,22,32,29,23,0,27,36,29,43,5,3,232
40,47,23,20,4,32,0,,24,0,0,16,0,7,18,60,37,6,3,289
40,45,67,70,73,45,80,Friend,81,69,68,63,0,61,63,41,75,7,3,272
40,46,27,16,5,24,0,,17,14,9,20,0,14,17,15,59,8,3,282
40,43,93,91,92,55,30,Friend,56,85,85,55,0,85,86,61,71,9,3,254
40,50,75,65,55,38,0,,22,42,43,20,0,44,57,44,73,10,3,325
41,49,77,76,75,29,0,,21,60,59,48,3,85,93,73,87,1,3,306
41,46,37,55,59,78,0,,26,35,35,20,0,15,35,21,83,2,3,279
41,45,70,69,70,51,14,Met once before,44,51,51,52,0,82,80,49,75,3,3,269
41,50,39,66,67,50,0,,12,29,35,50,0,34,64,26,68,4,3,323
41,44,73,74,74,50,0,,37,81,42,24,0,30,60,66,84,5,3,260
41,43,82,64,72,61,0,,24,51,51,53,0,65,64,47,80,6,3,249
41,40,60,40,50,51,0,,38,31,39,48,0,65,64,51,87,7,3,232
41,47,45,70,51,41,0,,36,51,26,13,0,18,35,26,75,8,3,286
41,42,60,68,74,52,0,,29,30,55,4,0,41,62,38,82,9,3,243
41,48,36,35,42,65,0,,25,32,35,58,0,64,39,25,68,10,3,304
42,50,85,79,51,67,0,,14,13,5,48,0,56,62,27,79,1,3,316
42,40,51,63,62,67,0,,26,29,38,67,0,63,61,28,63,2,3,237
42,44,62,71,57,60,0,,24,8,23,25,0,59,65,66,70,3,3,257
42,49,88,80,72,55,0,,27,62,62,46,0,74,75,41,79,4,3,310
42,43,82,73,68,67,0,,26,31,44,40,0,66,70,34,74,5,3,250
42,48,63,71,64,65,0,,26,64,55,74,0,68,61,44,75,6,3,300
42,47,56,58,29,44,0,,24,39,17,19,0,42,43,65,63,7,3,291
42,41,69,60,37,52,3,"In my study group, but barely",24,34,45,22,0,55,55,59,69,8,3,243
42,45,58,55,51,60,0,,16,31,32,63,0,62,51,56,65,9,3,274
42,46,22,45,20,46,0,,29,9,4,11,0,6,19,56,42,10,3,285
43,50,82,66,10,67,0,,10,40,33,9,0,72,57,60,64,1,3,319
43,45,100,100,100,51,68,Friends,85,100,90,64,0,100,100,54,100,2,3,268
43,49,91,87,50,35,0,,5,57,59,47,0,93,87,10,78,3,3,309
43,41,77,57,20,58,0,,11,34,12,25,0,34,31,58,88,4,3,249
43,42,91,76,56,33,0,,18,61,58,45,0,78,80,70,93,5,3,250
43,44,79,69,56,65,0,,21,27,23,10,0,54,71,38,83,6,3,261
43,46,13,3,0,85,0,,3,0,0,0,0,0,8,44,16,7,3,280
43,48,81,86,69,50,0,,12,58,62,70,0,89,79,55,86,8,3,302
43,40,96,92,93,48,14,Met him a couple times through friends,30,82,76,67,0,91,82,66,90,9,3,254
43,47,59,29,0,54,0,,10,10,10,10,0,15,15,6,41,10,3,293
44,50,95,94,91,56,43,PSYCHOLOGY CLASS AND WE PLAYED POOL TOGETHER ONCE,62,69,67,23,83,44,78,61,71,1,3,317
44,42,71,71,44,27,0,,66,42,44,53,19,65,81,55,62,2,3,257
44,49,79,80,98,23,3,,71,65,60,63,29,73,88,68,65,3,3,308
44,40,62,52,40,50,31,We met during an event at orientation,55,55,53,47,15,62,60,64,57,4,3,259
44,41,70,68,64,56,0,,62,65,67,54,19,45,65,47,69,5,3,260
44,43,59,60,58,52,0,,59,44,47,57,16,59,59,53,72,6,3,261
44,45,69,63,60,52,0,,64,58,56,54,12,63,65,54,68,7,3,275
44,46,18,16,20,79,0,,58,30,31,26,20,12,17,37,33,8,3,284
44,47,60,55,22,19,0,,75,42,40,10,2,3,56,63,54,9,3,294
44,48,93,87,87,42,0,,64,40,57,55,20,91,90,56,80,10,3,305
45,46,73,60,35,27,0,,51,7,9,22,0,36,59,52,73,1,3,276
45,50,98,89,79,50,53,Acquaintences,67,71,70,44,0,91,83,40,87,2,3,320
45,43,100,88,78,43,85,friends,86,85,68,73,0,100,85,54,93,3,3,268
45,41,86,76,67,50,24,had met once before,49,69,65,49,0,78,77,71,86,4,3,269
45,48,76,68,62,52,0,,30,40,52,86,12,72,66,51,69,5,3,298
45,47,92,86,69,40,0,,51,69,35,32,0,41,62,65,77,6,3,288
45,40,84,82,89,50,80,friends,85,79,78,85,3,77,83,61,97,7,3,272
45,49,84,77,71,11,0,,41,64,57,62,0,100,81,57,77,8,3,312
45,42,69,65,49,33,0,,42,25,39,62,0,74,72,72,75,9,3,274
45,44,77,71,64,62,0,,51,66,60,27,0,75,73,60,75,10,3,275
46,45,89,74,44,66,0,,58,21,36,63,18,62,62,49,74,1,3,276
46,50,51,51,37,46,0,,53,29,55,53,14,61,56,54,58,2,3,318
46,48,42,47,28,68,0,,25,19,31,64,11,56,43,41,53,3,3,297
46,41,69,56,52,41,0,,47,35,55,47,11,58,56,49,68,4,3,279
46,43,33,36,20,44,0,,35,18,34,63,4,62,30,36,38,5,3,280
46,47,40,58,58,49,0,,54,71,62,27,1,38,44,55,40,6,3,287
46,40,42,52,55,62,0,,34,46,47,63,3,46,46,41,54,7,3,282
46,49,55,58,45,82,0,,11,37,51,58,3,44,57,13,60,8,3,313
46,44,33,38,32,52,0,,31,17,37,55,1,53,37,38,18,9,3,284
46,42,43,54,29,52,0,,26,26,39,63,3,55,52,45,57,10,3,285
47,41,85,68,79,63,0,,58,57,36,77,0,59,72,57,72,1,3,286
47,46,42,40,44,59,15,,55,24,28,59,7,36,43,59,56,2,3,287
47,45,68,69,62,43,10,,65,57,43,66,43,73,73,73,78,3,3,288
47,40,59,58,56,57,3,,67,39,38,64,18,64,56,56,66,4,3,289
47,50,78,78,77,48,16,,73,62,55,76,19,73,75,58,81,5,3,324
47,42,55,55,57,58,6,,56,38,33,60,8,62,59,76,42,6,3,291
47,49,75,76,72,45,9,,68,57,58,59,9,76,74,76,83,7,3,314
47,43,65,66,57,61,6,,62,25,25,57,3,59,61,80,58,8,3,293
47,44,68,81,62,44,6,,71,64,43,72,4,74,71,71,67,9,3,294
47,48,61,60,60,91,2,,63,43,40,77,18,65,64,35,70,10,3,303
48,40,37,36,61,49,0,,19,46,36,59,0,73,56,0,4,1,3,296
48,46,63,65,27,7,0,,20,0,10,13,0,12,55,6,63,2,3,297
48,45,100,74,85,51,0,,51,83,79,85,17,73,74,16,80,3,3,298
48,50,100,100,93,54,0,,72,41,41,41,0,69,100,69,100,4,3,322
48,42,93,70,75,0,0,,61,77,70,71,0,92,85,74,73,5,3,300
48,49,100,100,100,49,76,"On football team together, taking class together, in same fraternity",80,92,73,29,0,78,95,23,83,6,3,315
48,43,98,97,93,36,14,"In class together, friend of a friend",47,66,31,68,9,92,71,12,84,7,3,302
48,47,80,63,67,6,0,,26,30,0,0,0,13,66,67,83,8,3,303
48,41,78,86,63,51,0,,35,26,31,26,0,65,67,19,82,9,3,304
48,44,90,100,100,63,0,,61,33,34,9,0,20,74,61,100,10,3,305
49,41,92,87,55,51,0,,10,67,67,52,0,37,66,38,87,1,3,306
49,40,42,57,44,68,0,,31,81,31,51,0,55,57,64,46,2,3,307
49,44,93,100,83,87,0,,50,79,68,49,0,56,100,32,100,3,3,308
49,43,72,81,97,76,0,,40,77,89,49,0,79,93,15,84,4,3,309
49,42,100,100,90,51,0,,48,84,100,50,0,72,100,30,100,5,3,310
49,50,89,82,61,97,0,,25,56,42,50,0,44,100,21,93,6,3,321
49,45,64,86,82,95,3,,14,85,80,50,0,63,83,14,95,7,3,312
49,46,87,84,46,39,0,,30,41,34,49,0,31,69,41,74,8,3,313
49,47,57,63,34,55,0,,43,61,40,50,0,28,62,75,86,9,3,314
49,48,93,100,100,72,71,He's my football teammate and friend,76,90,90,50,0,85,100,68,100,10,3,315
50,42,100,89,81,32,0,,47,59,51,54,0,62,85,62,100,1,3,316
50,44,100,95,91,52,14,We are both students of the same psychology class,64,65,55,57,0,76,87,57,94,2,3,317
50,46,42,36,28,72,0,,33,31,31,17,0,0,34,20,41,3,3,318
50,43,100,100,100,51,0,,63,67,68,69,6,100,100,61,100,4,3,319
50,45,100,100,100,51,63,Orientation friends,97,94,100,100,18,100,100,63,100,5,3,320
50,49,100,92,94,51,0,,72,64,70,57,0,100,83,64,100,6,3,321
50,48,100,100,100,52,0,,100,100,100,100,17,100,100,88,100,7,3,322
50,41,62,56,60,59,0,,54,56,55,43,0,61,62,56,59,8,3,323
50,47,78,64,69,65,0,,50,53,52,48,0,40,48,31,74,9,3,324
50,40,100,91,84,51,0,,70,77,80,63,11,86,84,67,100,10,3,325
60,63,97,100,100,63,0,,51,77,44,63,0,81,99,57,100,1,4,355
60,62,53,59,57,58,0,,46,43,39,43,0,13,34,48,46,2,4,346
60,70,100,100,100,71,78,Classmates and both part of FYSEP Program,71,79,75,72,0,57,78,100,100,3,4,419
60,68,98,89,100,54,0,,50,60,61,88,0,63,73,28,100,4,4,406
60,66,92,78,91,87,0,,29,79,63,36,0,34,42,12,100,5,4,389
60,64,67,70,15,52,0,,7,0,12,100,0,99,73,14,93,6,4,372
60,69,59,76,100,37,34,We had already been introduced to each other.,43,17,24,100,0,59,69,0,92,7,4,414
60,61,100,100,100,32,0,,51,91,100,11,0,100,100,75,100,8,4,343
60,65,100,100,100,66,0,,70,32,100,100,0,70,100,68,89,9,4,382
61,68,83,76,87,50,0,,21,78,41,79,0,38,51,46,78,1,4,398
61,63,41,40,41,51,0,,69,40,27,37,0,52,44,71,61,2,4,356
61,67,100,100,100,50,12,We're in the same study session.,64,63,82,83,0,100,100,66,100,3,4,396
61,62,44,35,29,65,0,,37,26,28,30,0,37,37,36,40,4,4,350
61,70,57,38,38,60,1,I saw her once at a study session.,50,36,37,29,0,61,62,67,60,5,4,420
61,65,40,35,23,57,0,,31,33,33,39,0,40,38,41,42,6,4,380
61,69,60,51,50,50,0,,45,41,41,61,0,50,50,37,60,7,4,413
61,64,76,75,81,50,0,,65,68,65,79,0,71,73,59,84,8,4,371
61,60,88,77,78,56,0,,63,50,51,47,0,68,77,76,81,9,4,343
61,66,51,27,18,65,0,,29,25,23,27,0,34,36,36,44,10,4,392
62,70,76,77,72,36,0,,34,61,68,68,8,28,64,27,77,1,4,418
62,60,63,64,58,43,0,,28,63,57,68,5,44,65,39,68,2,4,346
62,68,63,64,64,51,0,,29,37,62,75,3,43,66,24,77,3,4,402
62,69,43,44,50,61,0,,25,50,48,62,1,34,51,22,77,4,4,411
62,64,54,68,51,51,0,,30,59,40,76,0,62,61,36,75,5,4,368
62,61,71,67,60,43,0,,41,50,67,73,0,38,70,37,82,6,4,350
62,65,67,71,66,43,0,,34,68,51,74,0,69,68,30,77,7,4,378
62,63,81,76,60,64,0,,51,51,64,65,0,31,67,30,79,8,4,362
62,66,74,75,75,44,51,Freshman floormate,55,66,65,64,0,51,72,21,98,9,4,391
63,70,89,48,82,100,88,"Floor mate, Friend, Classmate",71,43,34,55,48,49,49,50,92,1,4,417
63,60,96,93,88,54,0,,16,83,71,50,49,51,63,21,87,2,4,355
63,61,50,47,47,40,0,,23,21,32,49,45,50,45,18,56,3,4,356
63,64,3,2,1,49,0,,5,3,0,55,35,44,7,4,38,4,4,365
63,68,47,69,63,50,2,,36,54,55,66,55,43,55,27,80,5,4,401
63,65,76,70,86,74,2,,32,43,59,61,61,49,51,45,97,6,4,374
63,69,36,46,53,54,52,floormates,49,51,48,65,61,51,53,11,71,7,4,415
63,66,77,100,97,44,3,Sits behind me in class and she asks a lot of great questions.,0,68,50,51,48,51,64,25,83,8,4,390
63,62,57,66,52,24,0,,19,51,45,50,48,50,50,7,73,9,4,362
64,67,79,71,100,45,0,,51,54,55,80,0,69,83,43,89,1,4,394
64,68,43,42,28,60,0,,32,10,37,46,0,15,40,42,56,2,4,400
64,63,23,42,28,54,0,,44,7,12,28,0,36,46,46,54,3,4,365
64,65,85,85,72,50,0,,42,45,46,58,0,57,74,39,77,4,4,375
64,69,57,61,42,48,0,,53,14,15,47,0,64,68,52,86,5,4,409
64,62,60,57,90,57,0,,54,60,58,81,0,40,61,48,65,6,4,368
64,70,73,68,54,48,0,,53,44,42,47,0,79,73,45,89,7,4,421
64,66,65,72,46,55,0,,53,47,37,34,0,66,68,26,84,8,4,387
64,61,93,96,46,51,0,,56,38,46,37,0,64,70,43,92,9,4,371
64,60,65,61,39,52,0,,53,41,36,53,0,46,71,45,90,10,4,372
65,67,85,85,66,50,6,,12,62,63,73,0,89,82,26,94,1,4,395
65,63,76,66,62,76,0,,18,34,36,55,12,72,71,77,74,2,4,374
65,64,75,71,72,60,0,,30,63,65,76,26,75,76,23,79,3,4,375
65,69,59,63,61,27,0,,14,37,36,51,9,94,82,42,79,4,4,407
65,68,67,55,57,51,0,,10,57,37,70,11,57,58,39,63,5,4,405
65,62,66,68,71,54,0,,23,60,60,61,6,70,65,55,75,6,4,378
65,66,63,41,40,51,0,,29,39,26,56,11,31,40,54,60,7,4,386
65,61,69,68,69,51,0,,18,62,39,69,18,31,67,28,72,8,4,380
65,70,72,71,85,63,0,,32,63,66,66,14,68,74,60,72,9,4,422
65,60,71,81,84,47,0,,26,60,40,55,3,100,90,61,83,10,4,382
66,67,100,100,100,51,56,"floormate last year, in same class this term, in same extracurricular activity",68,89,44,62,0,64,60,54,100,1,4,393
66,69,78,90,95,62,58,classmate,65,28,38,65,0,65,100,31,100,2,4,408
66,68,54,44,43,50,0,did not know them,19,24,18,53,0,52,53,18,53,3,4,404
66,65,84,70,65,54,5,did not know,32,41,40,100,0,57,55,44,71,4,4,386
66,64,64,63,42,63,0,did not know,22,38,38,100,0,100,82,67,71,5,4,387
66,70,43,54,62,50,0,did not know them,45,11,59,100,0,59,100,80,57,6,4,424
66,60,45,47,54,48,0,did not know them,11,39,46,100,0,42,61,40,56,7,4,389
66,63,99,100,100,83,0,did not know them,59,83,100,100,0,29,61,36,100,8,4,390
66,62,62,60,76,51,64,freshman floor mate,64,55,33,100,0,31,56,43,74,9,4,391
66,61,42,34,16,20,0,did not know her,28,24,27,100,0,35,31,67,29,10,4,392
67,66,93,94,94,72,85,"Freshman floor mates, on EMS together (she is ranked higher than me in EMS)",61,60,54,43,16,41,63,24,74,1,4,393
67,64,74,83,82,54,0,,27,70,84,83,11,87,83,20,65,2,4,394
67,65,96,93,96,39,14,Had a class together,64,61,89,77,6,62,92,51,88,3,4,395
67,61,100,100,100,51,35,in class together,51,98,84,84,2,82,100,49,98,4,4,396
67,70,72,72,56,50,43,in class together,59,44,55,65,0,46,67,60,66,5,4,425
68,61,75,66,56,34,0,,36,54,43,52,0,85,65,28,81,1,4,398
68,70,64,66,82,56,20,We met at Dimensions and spent a few hours together in a group.,38,61,73,56,0,40,66,75,85,2,4,416
68,64,29,28,48,59,0,,5,25,53,76,0,12,10,15,48,3,4,400
68,63,45,52,53,55,0,,11,61,53,51,0,11,45,31,56,4,4,401
68,62,59,65,67,32,0,,22,11,59,53,0,46,58,16,65,5,4,402
68,69,65,75,100,52,0,,31,36,100,64,0,33,85,42,100,6,4,410
68,66,56,55,18,47,0,,28,27,40,51,0,13,52,33,72,7,4,404
68,65,40,55,58,42,0,,15,45,57,59,0,33,59,13,36,8,4,405
68,60,73,78,83,53,0,,25,53,73,52,0,72,68,0,62,9,4,406
69,65,93,95,92,45,0,,42,60,61,66,6,86,97,45,100,1,4,407
69,66,85,98,99,52,77,We are classmates in PSYC 6. ,93,79,65,52,0,78,89,64,100,2,4,408
69,64,82,67,67,55,0,,58,64,58,73,5,79,73,58,98,3,4,409
69,68,94,92,96,59,0,,57,76,90,61,0,84,94,64,96,4,4,410
69,62,72,69,71,50,0,,54,57,58,47,0,79,76,40,97,5,4,411
69,70,97,96,100,56,75,She is my floormate. ,86,67,75,68,12,93,96,45,100,6,4,423
69,61,74,77,87,46,0,,57,64,74,68,0,84,83,47,97,7,4,413
69,60,94,90,91,56,55,We met through mutual friends. ,75,73,78,58,0,79,95,56,98,8,4,414
69,63,88,90,92,54,67,We are floormates. ,80,66,74,69,0,87,87,46,98,9,4,415
70,68,100,100,100,58,6,From dimensions but we had not talked since,22,49,48,76,15,51,100,47,88,1,4,416
70,63,84,73,100,17,98,Floor mates,87,80,84,78,5,85,86,87,100,2,4,417
70,62,72,100,100,72,0,,26,67,67,88,0,79,94,43,88,3,4,418
70,60,97,87,88,21,56,friend from class,51,74,74,77,7,66,78,45,85,4,4,419
70,61,70,81,72,39,0,,32,65,75,68,12,72,90,48,77,5,4,420
70,64,82,75,65,39,0,,21,56,46,58,0,61,84,43,59,6,4,421
70,65,91,100,100,51,0,,19,82,91,81,0,68,94,33,87,7,4,422
70,69,87,82,75,70,50,floormate,58,61,84,87,0,79,97,36,84,8,4,423
70,66,65,77,82,66,0,,22,65,78,69,0,66,78,36,67,9,4,424
70,67,92,84,92,48,2,took a test in the same room,12,80,86,84,6,91,100,31,99,10,4,425
80,89,65,59,35,47,0,,19,26,26,37,0,26,35,23,88,1,5,516
80,81,91,92,88,57,54,"One of my best friends is from the same hometown as my partner is so we have met and talked before and although we do not hang out, we get along well.",60,47,84,81,0,62,97,32,96,2,5,438
80,83,94,94,66,46,61,Had a class with him and am from roughly the same area.,64,45,45,35,0,56,92,54,96,3,5,456
80,87,97,98,81,65,14,Briefly talked to him at the frats before.,40,90,88,65,0,95,100,66,100,4,5,500
80,82,72,69,56,51,0,,20,54,40,54,0,44,60,34,73,5,5,450
80,88,95,95,81,51,0,,41,66,67,58,0,61,91,63,100,6,5,510
